NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
2968,19801001,43530,ŒF–{Œ§,“V‘ŒS,ŒÜ˜a’¬,1,20151001,43215,ŒF–{Œ§,,“V‘Žs,
4634,19801001,43531,ŒF–{Œ§,“V‘ŒS,—è–k’¬,0.99999999999995,20151001,43531,ŒF–{Œ§,“V‘ŒS,—è–k’¬,
2969,19801001,43532,ŒF–{Œ§,“V‘ŒS,“V‘’¬,1,20151001,43215,ŒF–{Œ§,,“V‘Žs,
2970,19801001,43533,ŒF–{Œ§,“V‘ŒS,‰Í‰Y’¬,1,20151001,43215,ŒF–{Œ§,,“V‘Žs,
1031,19801001,44201,‘å•ªŒ§,,‘å•ªŽs,1,20151001,44201,‘å•ªŒ§,,‘å•ªŽs,
4635,19801001,44202,‘å•ªŒ§,,•Ê•{Žs,0.99999999999999,20151001,44202,‘å•ªŒ§,,•Ê•{Žs,
1304,19801001,44203,‘å•ªŒ§,,’†’ÃŽs,1,20151001,44203,‘å•ªŒ§,,’†’ÃŽs,
1479,19801001,44204,‘å•ªŒ§,,“ú“cŽs,1,20151001,44204,‘å•ªŒ§,,“ú“cŽs,
1310,19801001,44205,‘å•ªŒ§,,²”ŒŽs,1,20151001,44205,‘å•ªŒ§,,²”ŒŽs,
1028,19801001,44206,‘å•ªŒ§,,‰P‹nŽs,1,20151001,44206,‘å•ªŒ§,,‰P‹nŽs,
4636,19801001,44207,‘å•ªŒ§,,’Ã‹vŒ©Žs,0.99999999999999,20151001,44207,‘å•ªŒ§,,’Ã‹vŒ©Žs,
1852,19801001,44208,‘å•ªŒ§,,’|“cŽs,0.99999999999999,20151001,44208,‘å•ªŒ§,,’|“cŽs,
1617,19801001,44209,‘å•ªŒ§,,–LŒã‚“cŽs,1,20151001,44209,‘å•ªŒ§,,–LŒã‚“cŽs,
2211,19801001,44210,‘å•ªŒ§,,‹n’zŽs,1,20151001,44210,‘å•ªŒ§,,‹n’zŽs,
1621,19801001,44211,‘å•ªŒ§,,‰F²Žs,1,20151001,44211,‘å•ªŒ§,,‰F²Žs,
2212,19801001,44301,‘å•ªŒ§,¼‘“ŒŒS,‘å“c‘º,0.99999999999995,20151001,44210,‘å•ªŒ§,,‹n’zŽs,
1618,19801001,44302,‘å•ªŒ§,¼‘“ŒŒS,^‹Ê’¬,1.0000000000001,20151001,44209,‘å•ªŒ§,,–LŒã‚“cŽs,
1619,19801001,44303,‘å•ªŒ§,¼‘“ŒŒS,X’n’¬,0.99999999999998,20151001,44209,‘å•ªŒ§,,–LŒã‚“cŽs,
3020,19801001,44321,‘å•ªŒ§,“Œ‘“ŒŒS,‘Œ©’¬,1,20151001,44214,‘å•ªŒ§,,‘“ŒŽs,
4637,19801001,44322,‘å•ªŒ§,“Œ‘“ŒŒS,•P“‡‘º,1.0000000000001,20151001,44322,‘å•ªŒ§,“Œ‘“ŒŒS,•P“‡‘º,
3021,19801001,44323,‘å•ªŒ§,“Œ‘“ŒŒS,‘“Œ’¬,1,20151001,44214,‘å•ªŒ§,,‘“ŒŽs,
3022,19801001,44324,‘å•ªŒ§,“Œ‘“ŒŒS,•‘ ’¬,0.99999999999994,20151001,44214,‘å•ªŒ§,,‘“ŒŽs,
3023,19801001,44325,‘å•ªŒ§,“Œ‘“ŒŒS,ˆÀŠò’¬,0.99999999999999,20151001,44214,‘å•ªŒ§,,‘“ŒŽs,
4638,19801001,44341,‘å•ªŒ§,‘¬Œ©ŒS,“úo’¬,0.99999999999999,20151001,44341,‘å•ªŒ§,‘¬Œ©ŒS,“úo’¬,
2213,19801001,44342,‘å•ªŒ§,‘¬Œ©ŒS,ŽR’¬,1,20151001,44210,‘å•ªŒ§,,‹n’zŽs,
1032,19801001,44361,‘å•ªŒ§,‘å•ªŒS,–ì’ÃŒ´’¬,1,20151001,44201,‘å•ªŒ§,,‘å•ªŽs,
2215,19801001,44362,‘å•ªŒ§,‘å•ªŒS,pŠÔ’¬,1,20151001,44213,‘å•ªŒ§,,—R•zŽs,
2216,19801001,44363,‘å•ªŒ§,‘å•ªŒS,¯“à’¬,1,20151001,44213,‘å•ªŒ§,,—R•zŽs,
2217,19801001,44364,‘å•ªŒ§,‘å•ªŒS,“’•z‰@’¬,0.99999999999999,20151001,44213,‘å•ªŒ§,,—R•zŽs,
1033,19801001,44381,‘å•ªŒ§,–kŠC•”ŒS,²‰êŠÖ’¬,0.99999999999997,20151001,44201,‘å•ªŒ§,,‘å•ªŽs,
1311,19801001,44401,‘å•ªŒ§,“ìŠC•”ŒS,ã‰Y’¬,0.99999999999987,20151001,44205,‘å•ªŒ§,,²”ŒŽs,
1312,19801001,44402,‘å•ªŒ§,“ìŠC•”ŒS,–í¶’¬,0.99999999999998,20151001,44205,‘å•ªŒ§,,²”ŒŽs,
1313,19801001,44403,‘å•ªŒ§,“ìŠC•”ŒS,–{ ‘º,0.99999999999997,20151001,44205,‘å•ªŒ§,,²”ŒŽs,
1314,19801001,44404,‘å•ªŒ§,“ìŠC•”ŒS,‰F–Ú’¬,1,20151001,44205,‘å•ªŒ§,,²”ŒŽs,
1315,19801001,44405,‘å•ªŒ§,“ìŠC•”ŒS,’¼ì‘º,0.99999999999999,20151001,44205,‘å•ªŒ§,,²”ŒŽs,
1316,19801001,44406,‘å•ªŒ§,“ìŠC•”ŒS,’ßŒ©’¬,1.0000000000001,20151001,44205,‘å•ªŒ§,,²”ŒŽs,
1317,19801001,44407,‘å•ªŒ§,“ìŠC•”ŒS,•Ä…’Ã‘º,1,20151001,44205,‘å•ªŒ§,,²”ŒŽs,
1318,19801001,44408,‘å•ªŒ§,“ìŠC•”ŒS,Š—]’¬,0.99999999999999,20151001,44205,‘å•ªŒ§,,²”ŒŽs,
1029,19801001,44421,‘å•ªŒ§,‘å–ìŒS,–ì’Ã’¬,0.99999999999999,20151001,44206,‘å•ªŒ§,,‰P‹nŽs,
1625,19801001,44422,‘å•ªŒ§,‘å–ìŒS,ŽOd’¬,1,20151001,44212,‘å•ªŒ§,,–LŒã‘å–ìŽs,
1626,19801001,44423,‘å•ªŒ§,‘å–ìŒS,´ì‘º,1,20151001,44212,‘å•ªŒ§,,–LŒã‘å–ìŽs,
1627,19801001,44424,‘å•ªŒ§,‘å–ìŒS,•û’¬,0.99999999999998,20151001,44212,‘å•ªŒ§,,–LŒã‘å–ìŽs,
1628,19801001,44425,‘å•ªŒ§,‘å–ìŒS,’©’n’¬,1,20151001,44212,‘å•ªŒ§,,–LŒã‘å–ìŽs,
1629,19801001,44426,‘å•ªŒ§,‘å–ìŒS,‘å–ì’¬,1,20151001,44212,‘å•ªŒ§,,–LŒã‘å–ìŽs,
1630,19801001,44427,‘å•ªŒ§,‘å–ìŒS,çÎ‘º,0.99999999999994,20151001,44212,‘å•ªŒ§,,–LŒã‘å–ìŽs,
1631,19801001,44428,‘å•ªŒ§,‘å–ìŒS,Œ¢Ž”’¬,1,20151001,44212,‘å•ªŒ§,,–LŒã‘å–ìŽs,
1853,19801001,44441,‘å•ªŒ§,’¼“üŒS,‰¬’¬,1.0000000000001,20151001,44208,‘å•ªŒ§,,’|“cŽs,
1854,19801001,44442,‘å•ªŒ§,’¼“üŒS,‹vZ’¬,1,20151001,44208,‘å•ªŒ§,,’|“cŽs,
1855,19801001,44443,‘å•ªŒ§,’¼“üŒS,’¼“ü’¬,0.99999999999998,20151001,44208,‘å•ªŒ§,,’|“cŽs,
4639,19801001,44461,‘å•ªŒ§,‹èŽìŒS,‹ãd’¬,1,20151001,44461,‘å•ªŒ§,‹èŽìŒS,‹ãd’¬,
4640,19801001,44462,‘å•ªŒ§,‹èŽìŒS,‹èŽì’¬,1,20151001,44462,‘å•ªŒ§,‹èŽìŒS,‹èŽì’¬,
1480,19801001,44481,‘å•ªŒ§,“ú“cŒS,‘O’Ã]‘º,1,20151001,44204,‘å•ªŒ§,,“ú“cŽs,
1481,19801001,44482,‘å•ªŒ§,“ú“cŒS,’†’Ã]‘º,0.99999999999997,20151001,44204,‘å•ªŒ§,,“ú“cŽs,
1482,19801001,44483,‘å•ªŒ§,“ú“cŒS,ã’Ã]‘º,1,20151001,44204,‘å•ªŒ§,,“ú“cŽs,
1483,19801001,44484,‘å•ªŒ§,“ú“cŒS,‘åŽR’¬,1,20151001,44204,‘å•ªŒ§,,“ú“cŽs,
1484,19801001,44485,‘å•ªŒ§,“ú“cŒS,“V£’¬,1,20151001,44204,‘å•ªŒ§,,“ú“cŽs,
1305,19801001,44501,‘å•ªŒ§,‰º–ÑŒS,ŽOŒõ‘º,0.99999999999997,20151001,44203,‘å•ªŒ§,,’†’ÃŽs,
1306,19801001,44502,‘å•ªŒ§,‰º–ÑŒS,–{–ë”nŸâ’¬,0.99999999999997,20151001,44203,‘å•ªŒ§,,’†’ÃŽs,
1307,19801001,44503,‘å•ªŒ§,‰º–ÑŒS,–ë”nŸâ’¬,1,20151001,44203,‘å•ªŒ§,,’†’ÃŽs,
1308,19801001,44504,‘å•ªŒ§,‰º–ÑŒS,ŽR‘’¬,1,20151001,44203,‘å•ªŒ§,,’†’ÃŽs,
1622,19801001,44521,‘å•ªŒ§,‰F²ŒS,‰@“à’¬,0.99999999999999,20151001,44211,‘å•ªŒ§,,‰F²Žs,
1623,19801001,44522,‘å•ªŒ§,‰F²ŒS,ˆÀS‰@’¬,0.99999999999999,20151001,44211,‘å•ªŒ§,,‰F²Žs,
2509,19801001,45201,‹{èŒ§,,‹{èŽs,1,20151001,45201,‹{èŒ§,,‹{èŽs,
2514,19801001,45202,‹{èŒ§,,“séŽs,0.99999999999999,20151001,45202,‹{èŒ§,,“séŽs,
2639,19801001,45203,‹{èŒ§,,‰„‰ªŽs,1,20151001,45203,‹{èŒ§,,‰„‰ªŽs,
3140,19801001,45204,‹{èŒ§,,“ú“ìŽs,1,20151001,45204,‹{èŒ§,,“ú“ìŽs,
2859,19801001,45205,‹{èŒ§,,¬—ÑŽs,1,20151001,45205,‹{èŒ§,,¬—ÑŽs,
2666,19801001,45206,‹{èŒ§,,“úŒüŽs,1,20151001,45206,‹{èŒ§,,“úŒüŽs,
4641,19801001,45207,‹{èŒ§,,‹øŠÔŽs,1,20151001,45207,‹{èŒ§,,‹øŠÔŽs,
4642,19801001,45208,‹{èŒ§,,¼“sŽs,0.99999999999999,20151001,45208,‹{èŒ§,,¼“sŽs,
4644,19801001,45209,‹{èŒ§,,‚¦‚Ñ‚ÌŽs,0.99999999999999,20151001,45209,‹{èŒ§,,‚¦‚Ñ‚ÌŽs,
3204,19801001,45301,‹{èŒ§,‹{èŒS,´•’¬,0.99999999999996,20151001,45201,‹{èŒ§,,‹{èŽs,
2510,19801001,45302,‹{èŒ§,‹{èŒS,“c–ì’¬,1,20151001,45201,‹{èŒ§,,‹{èŽs,
2511,19801001,45303,‹{èŒ§,‹{èŒS,²“yŒ´’¬,1,20151001,45201,‹{èŒ§,,‹{èŽs,
3141,19801001,45321,‹{èŒ§,“ì“ß‰ÏŒS,–k‹½’¬,0.99999999999999,20151001,45204,‹{èŒ§,,“ú“ìŽs,
3142,19801001,45322,‹{èŒ§,“ì“ß‰ÏŒS,“ì‹½’¬,0.99999999999995,20151001,45204,‹{èŒ§,,“ú“ìŽs,
4645,19801001,45341,‹{èŒ§,–k”Œ§ŒS,ŽOŒÒ’¬,1,20151001,45341,‹{èŒ§,–k”Œ§ŒS,ŽOŒÒ’¬,
2515,19801001,45342,‹{èŒ§,–k”Œ§ŒS,ŽR”VŒû’¬,1,20151001,45202,‹{èŒ§,,“séŽs,
2516,19801001,45343,‹{èŒ§,–k”Œ§ŒS,‚é’¬,1,20151001,45202,‹{èŒ§,,“séŽs,
2517,19801001,45344,‹{èŒ§,–k”Œ§ŒS,ŽR“c’¬,0.99999999999999,20151001,45202,‹{èŒ§,,“séŽs,
2518,19801001,45345,‹{èŒ§,–k”Œ§ŒS,‚è’¬,0.99999999999998,20151001,45202,‹{èŒ§,,“séŽs,
4646,19801001,45361,‹{èŒ§,¼”Œ§ŒS,‚Œ´’¬,1,20151001,45361,‹{èŒ§,¼”Œ§ŒS,‚Œ´’¬,
3202,19801001,45362,‹{èŒ§,¼”Œ§ŒS,–ìK’¬,1,20151001,45205,‹{èŒ§,,¬—ÑŽs,
2860,19801001,45363,‹{èŒ§,¼”Œ§ŒS,{–Ø‘º,0.99999999999999,20151001,45205,‹{èŒ§,,¬—ÑŽs,
2512,19801001,45381,‹{èŒ§,“Œ”Œ§ŒS,‚‰ª’¬,0.99999999999999,20151001,45201,‹{èŒ§,,‹{èŽs,
4647,19801001,45382,‹{èŒ§,“Œ”Œ§ŒS,‘•x’¬,1,20151001,45382,‹{èŒ§,“Œ”Œ§ŒS,‘•x’¬,
4648,19801001,45383,‹{èŒ§,“Œ”Œ§ŒS,ˆ»’¬,0.99999999999999,20151001,45383,‹{èŒ§,“Œ”Œ§ŒS,ˆ»’¬,
4649,19801001,45401,‹{èŒ§,Ž™“’ŒS,‚“ç’¬,1,20151001,45401,‹{èŒ§,Ž™“’ŒS,‚“ç’¬,
4650,19801001,45402,‹{èŒ§,Ž™“’ŒS,V•x’¬,0.99999999999996,20151001,45402,‹{èŒ§,Ž™“’ŒS,V•x’¬,
4651,19801001,45403,‹{èŒ§,Ž™“’ŒS,¼•Ä—Ç‘º,1,20151001,45403,‹{èŒ§,Ž™“’ŒS,¼•Ä—Ç‘º,
4653,19801001,45404,‹{èŒ§,Ž™“’ŒS,–Øé’¬,1,20151001,45404,‹{èŒ§,Ž™“’ŒS,–Øé’¬,
4654,19801001,45405,‹{èŒ§,Ž™“’ŒS,ì“ì’¬,1,20151001,45405,‹{èŒ§,Ž™“’ŒS,ì“ì’¬,
4655,19801001,45406,‹{èŒ§,Ž™“’ŒS,“s”_’¬,0.99999999999998,20151001,45406,‹{èŒ§,Ž™“’ŒS,“s”_’¬,
4656,19801001,45421,‹{èŒ§,“Œ‰P‹nŒS,–åì’¬,0.99999999999999,20151001,45421,‹{èŒ§,“Œ‰P‹nŒS,–åì’¬,
2667,19801001,45422,‹{èŒ§,“Œ‰P‹nŒS,“Œ‹½’¬,1,20151001,45206,‹{èŒ§,,“úŒüŽs,
2520,19801001,45423,‹{èŒ§,“Œ‰P‹nŒS,“ì‹½‘º,1,20151001,45431,‹{èŒ§,“Œ‰P‹nŒS,”ü‹½’¬,
2521,19801001,45424,‹{èŒ§,“Œ‰P‹nŒS,¼‹½‘º,1,20151001,45431,‹{èŒ§,“Œ‰P‹nŒS,”ü‹½’¬,
2522,19801001,45425,‹{èŒ§,“Œ‰P‹nŒS,–k‹½‘º,0.99999999999999,20151001,45431,‹{èŒ§,“Œ‰P‹nŒS,”ü‹½’¬,
2641,19801001,45426,‹{èŒ§,“Œ‰P‹nŒS,–k•û’¬,1,20151001,45203,‹{èŒ§,,‰„‰ªŽs,
3069,19801001,45427,‹{èŒ§,“Œ‰P‹nŒS,–kì’¬,1,20151001,45203,‹{èŒ§,,‰„‰ªŽs,
2643,19801001,45428,‹{èŒ§,“Œ‰P‹nŒS,–k‰Y’¬,0.99999999999998,20151001,45203,‹{èŒ§,,‰„‰ªŽs,
4657,19801001,45429,‹{èŒ§,“Œ‰P‹nŒS,”’Ë‘º,0.99999999999999,20151001,45429,‹{èŒ§,“Œ‰P‹nŒS,”’Ë‘º,
4658,19801001,45430,‹{èŒ§,“Œ‰P‹nŒS,’Å—t‘º,1,20151001,45430,‹{èŒ§,“Œ‰P‹nŒS,’Å—t‘º,
4659,19801001,45441,‹{èŒ§,¼‰P‹nŒS,‚ç•ä’¬,1,20151001,45441,‹{èŒ§,¼‰P‹nŒS,‚ç•ä’¬,
4660,19801001,45442,‹{èŒ§,¼‰P‹nŒS,“ú”V‰e’¬,1,20151001,45442,‹{èŒ§,¼‰P‹nŒS,“ú”V‰e’¬,
4661,19801001,45443,‹{èŒ§,¼‰P‹nŒS,ŒÜƒ–£’¬,1,20151001,45443,‹{èŒ§,¼‰P‹nŒS,ŒÜƒ–£’¬,
887,19801001,46201,Ž­Ž™“‡Œ§,,Ž­Ž™“‡Žs,1,20151001,46201,Ž­Ž™“‡Œ§,,Ž­Ž™“‡Žs,
774,19801001,46202,Ž­Ž™“‡Œ§,,ì“àŽs,0.99999999999998,20151001,46215,Ž­Ž™“‡Œ§,,ŽF–€ì“àŽs,
2524,19801001,46203,Ž­Ž™“‡Œ§,,Ž­‰®Žs,1,20151001,46203,Ž­Ž™“‡Œ§,,Ž­‰®Žs,
4662,19801001,46204,Ž­Ž™“‡Œ§,,–èŽs,1,20151001,46204,Ž­Ž™“‡Œ§,,–èŽs,
2275,19801001,46205,Ž­Ž™“‡Œ§,,‹ø–Ø–ìŽs,1,20151001,46219,Ž­Ž™“‡Œ§,,‚¢‚¿‚«‹ø–Ø–ìŽs,
4663,19801001,46206,Ž­Ž™“‡Œ§,,ˆ¢‹vªŽs,0.99999999999999,20151001,46206,Ž­Ž™“‡Œ§,,ˆ¢‹vªŽs,
2862,19801001,46207,Ž­Ž™“‡Œ§,,–¼£Žs,0.99999999999997,20151001,46222,Ž­Ž™“‡Œ§,,‰‚”üŽs,
2759,19801001,46208,Ž­Ž™“‡Œ§,,o…Žs,1,20151001,46208,Ž­Ž™“‡Œ§,,o…Žs,
3122,19801001,46209,Ž­Ž™“‡Œ§,,‘åŒûŽs,1,20151001,46224,Ž­Ž™“‡Œ§,,ˆÉ²Žs,
2530,19801001,46210,Ž­Ž™“‡Œ§,,ŽwhŽs,0.99999999999999,20151001,46210,Ž­Ž™“‡Œ§,,ŽwhŽs,
2341,19801001,46211,Ž­Ž™“‡Œ§,,‰Á¢“cŽs,0.99999999999997,20151001,46220,Ž­Ž™“‡Œ§,,“ì‚³‚Â‚ÜŽs,
2347,19801001,46212,Ž­Ž™“‡Œ§,,‘•ªŽs,1,20151001,46218,Ž­Ž™“‡Œ§,,–¶“‡Žs,
4664,19801001,46213,Ž­Ž™“‡Œ§,,¼”V•\Žs,0.99999999999999,20151001,46213,Ž­Ž™“‡Œ§,,¼”V•\Žs,
4665,19801001,46214,Ž­Ž™“‡Œ§,,‚…Žs,0.99999999999999,20151001,46214,Ž­Ž™“‡Œ§,,‚…Žs,
889,19801001,46301,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,‹g“c’¬,1,20151001,46201,Ž­Ž™“‡Œ§,,Ž­Ž™“‡Žs,
891,19801001,46302,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,÷“‡’¬,1.0000000000002,20151001,46201,Ž­Ž™“‡Œ§,,Ž­Ž™“‡Žs,
4667,19801001,46303,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,ŽO“‡‘º,0.99999999999999,20151001,46303,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,ŽO“‡‘º,
4669,19801001,46304,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,\“‡‘º,0.99999999999997,20151001,46304,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,\“‡‘º,
892,19801001,46321,Ž­Ž™“‡Œ§,—KhŒS,Šì“ü’¬,0.99999999999995,20151001,46201,Ž­Ž™“‡Œ§,,Ž­Ž™“‡Žs,
2531,19801001,46322,Ž­Ž™“‡Œ§,—KhŒS,ŽRì’¬,0.99999999999999,20151001,46210,Ž­Ž™“‡Œ§,,ŽwhŽs,
3095,19801001,46323,Ž­Ž™“‡Œ§,—KhŒS,‰oˆ¡’¬,1,20151001,46223,Ž­Ž™“‡Œ§,,“ì‹ãBŽs,
2532,19801001,46324,Ž­Ž™“‡Œ§,—KhŒS,ŠJ•·’¬,1,20151001,46210,Ž­Ž™“‡Œ§,,ŽwhŽs,
2342,19801001,46341,Ž­Ž™“‡Œ§,ì•ÓŒS,Š}¹’¬,0.99999999999999,20151001,46220,Ž­Ž™“‡Œ§,,“ì‚³‚Â‚ÜŽs,
2343,19801001,46342,Ž­Ž™“‡Œ§,ì•ÓŒS,‘å‰Y’¬,0.99999999999999,20151001,46220,Ž­Ž™“‡Œ§,,“ì‚³‚Â‚ÜŽs,
2344,19801001,46343,Ž­Ž™“‡Œ§,ì•ÓŒS,–V’Ã’¬,0.99999999999993,20151001,46220,Ž­Ž™“‡Œ§,,“ì‚³‚Â‚ÜŽs,
3096,19801001,46344,Ž­Ž™“‡Œ§,ì•ÓŒS,’m——’¬,0.99999999999998,20151001,46223,Ž­Ž™“‡Œ§,,“ì‹ãBŽs,
3097,19801001,46345,Ž­Ž™“‡Œ§,ì•ÓŒS,ì•Ó’¬,1,20151001,46223,Ž­Ž™“‡Œ§,,“ì‹ãBŽs,
2276,19801001,46361,Ž­Ž™“‡Œ§,“ú’uŒS,Žs—ˆ’¬,0.99999999999992,20151001,46219,Ž­Ž™“‡Œ§,,‚¢‚¿‚«‹ø–Ø–ìŽs,
1895,19801001,46362,Ž­Ž™“‡Œ§,“ú’uŒS,“ŒŽs—ˆ’¬,1,20151001,46216,Ž­Ž™“‡Œ§,,“ú’uŽs,
1896,19801001,46363,Ž­Ž™“‡Œ§,“ú’uŒS,ˆÉW‰@’¬,1,20151001,46216,Ž­Ž™“‡Œ§,,“ú’uŽs,
893,19801001,46364,Ž­Ž™“‡Œ§,“ú’uŒS,¼Œ³’¬,1,20151001,46201,Ž­Ž™“‡Œ§,,Ž­Ž™“‡Žs,
894,19801001,46365,Ž­Ž™“‡Œ§,“ú’uŒS,ŒSŽR’¬,0.99999999999996,20151001,46201,Ž­Ž™“‡Œ§,,Ž­Ž™“‡Žs,
1897,19801001,46366,Ž­Ž™“‡Œ§,“ú’uŒS,“ú‹g’¬,0.99999999999995,20151001,46216,Ž­Ž™“‡Œ§,,“ú’uŽs,
1898,19801001,46367,Ž­Ž™“‡Œ§,“ú’uŒS,ã’¬,1,20151001,46216,Ž­Ž™“‡Œ§,,“ú’uŽs,
2345,19801001,46368,Ž­Ž™“‡Œ§,“ú’uŒS,‹à•ô’¬,1,20151001,46220,Ž­Ž™“‡Œ§,,“ì‚³‚Â‚ÜŽs,
775,19801001,46381,Ž­Ž™“‡Œ§,ŽF–€ŒS,”ó˜e’¬,0.99999999999999,20151001,46215,Ž­Ž™“‡Œ§,,ŽF–€ì“àŽs,
776,19801001,46382,Ž­Ž™“‡Œ§,ŽF–€ŒS,“ü—ˆ’¬,1,20151001,46215,Ž­Ž™“‡Œ§,,ŽF–€ì“àŽs,
777,19801001,46383,Ž­Ž™“‡Œ§,ŽF–€ŒS,“Œ‹½’¬,1,20151001,46215,Ž­Ž™“‡Œ§,,ŽF–€ì“àŽs,
1486,19801001,46384,Ž­Ž™“‡Œ§,ŽF–€ŒS,‹{”Vé’¬,1,20151001,46392,Ž­Ž™“‡Œ§,ŽF–€ŒS,‚³‚Â‚Ü’¬,
1487,19801001,46385,Ž­Ž™“‡Œ§,ŽF–€ŒS,’ß“c’¬,1,20151001,46392,Ž­Ž™“‡Œ§,ŽF–€ŒS,‚³‚Â‚Ü’¬,
1488,19801001,46386,Ž­Ž™“‡Œ§,ŽF–€ŒS,ŽF–€’¬,0.99999999999997,20151001,46392,Ž­Ž™“‡Œ§,ŽF–€ŒS,‚³‚Â‚Ü’¬,
778,19801001,46387,Ž­Ž™“‡Œ§,ŽF–€ŒS,ŒV“š‰@’¬,1,20151001,46215,Ž­Ž™“‡Œ§,,ŽF–€ì“àŽs,
779,19801001,46388,Ž­Ž™“‡Œ§,ŽF–€ŒS,—¢‘º,1.0000000000003,20151001,46215,Ž­Ž™“‡Œ§,,ŽF–€ì“àŽs,
780,19801001,46389,Ž­Ž™“‡Œ§,ŽF–€ŒS,ã™‘º,0.9999999999999,20151001,46215,Ž­Ž™“‡Œ§,,ŽF–€ì“àŽs,
781,19801001,46390,Ž­Ž™“‡Œ§,ŽF–€ŒS,‰º™‘º,0.99999999999995,20151001,46215,Ž­Ž™“‡Œ§,,ŽF–€ì“àŽs,
782,19801001,46391,Ž­Ž™“‡Œ§,ŽF–€ŒS,Ž­“‡‘º,1.0000000000001,20151001,46215,Ž­Ž™“‡Œ§,,ŽF–€ì“àŽs,
2761,19801001,46401,Ž­Ž™“‡Œ§,o…ŒS,–ì“c’¬,1,20151001,46208,Ž­Ž™“‡Œ§,,o…Žs,
2762,19801001,46402,Ž­Ž™“‡Œ§,o…ŒS,‚”ö–ì’¬,0.99999999999993,20151001,46208,Ž­Ž™“‡Œ§,,o…Žs,
2866,19801001,46403,Ž­Ž™“‡Œ§,o…ŒS,“Œ’¬,1,20151001,46404,Ž­Ž™“‡Œ§,o…ŒS,’·“‡’¬,
2867,19801001,46404,Ž­Ž™“‡Œ§,o…ŒS,’·“‡’¬,0.99999999999999,20151001,46404,Ž­Ž™“‡Œ§,o…ŒS,’·“‡’¬,
3123,19801001,46421,Ž­Ž™“‡Œ§,ˆÉ²ŒS,•HŠ ’¬,1,20151001,46224,Ž­Ž™“‡Œ§,,ˆÉ²Žs,
3219,19801001,46441,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,‰ÁŽ¡–Ø’¬,1,20151001,46225,Ž­Ž™“‡Œ§,,ˆ¦—ÇŽs,
3220,19801001,46442,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,ˆ¦—Ç’¬,0.99999999999999,20151001,46225,Ž­Ž™“‡Œ§,,ˆ¦—ÇŽs,
3221,19801001,46443,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,Š—¶’¬,0.99999999999998,20151001,46225,Ž­Ž™“‡Œ§,,ˆ¦—ÇŽs,
2348,19801001,46444,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,a•Ó’¬,0.99999999999998,20151001,46218,Ž­Ž™“‡Œ§,,–¶“‡Žs,
2349,19801001,46445,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,‰¡ì’¬,0.99999999999999,20151001,46218,Ž­Ž™“‡Œ§,,–¶“‡Žs,
1490,19801001,46446,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,ŒI–ì’¬,1,20151001,46452,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,—N…’¬,
1491,19801001,46447,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,‹g¼’¬,1,20151001,46452,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,—N…’¬,
2350,19801001,46448,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,–q‰€’¬,0.99999999999999,20151001,46218,Ž­Ž™“‡Œ§,,–¶“‡Žs,
2351,19801001,46449,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,–¶“‡’¬,1,20151001,46218,Ž­Ž™“‡Œ§,,–¶“‡Žs,
2352,19801001,46450,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,”¹l’¬,1,20151001,46218,Ž­Ž™“‡Œ§,,–¶“‡Žs,
2353,19801001,46451,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,•ŸŽR’¬,0.99999999999994,20151001,46218,Ž­Ž™“‡Œ§,,–¶“‡Žs,
1936,19801001,46461,Ž­Ž™“‡Œ§,‘]‰—ŒS,‘å‹÷’¬,1,20151001,46217,Ž­Ž™“‡Œ§,,‘]‰—Žs,
2526,19801001,46462,Ž­Ž™“‡Œ§,‘]‰—ŒS,‹P–k’¬,0.99999999999999,20151001,46203,Ž­Ž™“‡Œ§,,Ž­‰®Žs,
1938,19801001,46463,Ž­Ž™“‡Œ§,‘]‰—ŒS,à•”’¬,1,20151001,46217,Ž­Ž™“‡Œ§,,‘]‰—Žs,
1940,19801001,46464,Ž­Ž™“‡Œ§,‘]‰—ŒS,––‹g’¬,1,20151001,46217,Ž­Ž™“‡Œ§,,‘]‰—Žs,
