NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
1516,20151001,40503,•Ÿ‰ªŒ§,ŽOˆäŒS,‘å“ô’¬,1,20201001,40503,•Ÿ‰ªŒ§,ŽOˆäŒS,‘å“ô’¬
1517,20151001,40522,•Ÿ‰ªŒ§,ŽOàkŒS,‘å–Ø’¬,1,20201001,40522,•Ÿ‰ªŒ§,ŽOàkŒS,‘å–Ø’¬
1518,20151001,40544,•Ÿ‰ªŒ§,”ª—ŒS,Lì’¬,1,20201001,40544,•Ÿ‰ªŒ§,”ª—ŒS,Lì’¬
1519,20151001,40601,•Ÿ‰ªŒ§,“cìŒS,t’¬,1,20201001,40601,•Ÿ‰ªŒ§,“cìŒS,t’¬
1520,20151001,40602,•Ÿ‰ªŒ§,“cìŒS,“Y“c’¬,1,20201001,40602,•Ÿ‰ªŒ§,“cìŒS,“Y“c’¬
1521,20151001,40604,•Ÿ‰ªŒ§,“cìŒS,Ž…“c’¬,1,20201001,40604,•Ÿ‰ªŒ§,“cìŒS,Ž…“c’¬
1522,20151001,40605,•Ÿ‰ªŒ§,“cìŒS,ìè’¬,1,20201001,40605,•Ÿ‰ªŒ§,“cìŒS,ìè’¬
1523,20151001,40608,•Ÿ‰ªŒ§,“cìŒS,‘å”C’¬,1,20201001,40608,•Ÿ‰ªŒ§,“cìŒS,‘å”C’¬
1524,20151001,40609,•Ÿ‰ªŒ§,“cìŒS,Ô‘º,1,20201001,40609,•Ÿ‰ªŒ§,“cìŒS,Ô‘º
1525,20151001,40610,•Ÿ‰ªŒ§,“cìŒS,•Ÿ’q’¬,1,20201001,40610,•Ÿ‰ªŒ§,“cìŒS,•Ÿ’q’¬
1526,20151001,40621,•Ÿ‰ªŒ§,‹ž“sŒS,Š¡“c’¬,1,20201001,40621,•Ÿ‰ªŒ§,‹ž“sŒS,Š¡“c’¬
1527,20151001,40625,•Ÿ‰ªŒ§,‹ž“sŒS,‚Ý‚â‚±’¬,1,20201001,40625,•Ÿ‰ªŒ§,‹ž“sŒS,‚Ý‚â‚±’¬
1528,20151001,40642,•Ÿ‰ªŒ§,’zãŒS,‹g•x’¬,1,20201001,40642,•Ÿ‰ªŒ§,’zãŒS,‹g•x’¬
1529,20151001,40646,•Ÿ‰ªŒ§,’zãŒS,ã–Ñ’¬,1,20201001,40646,•Ÿ‰ªŒ§,’zãŒS,ã–Ñ’¬
1530,20151001,40647,•Ÿ‰ªŒ§,’zãŒS,’zã’¬,1,20201001,40647,•Ÿ‰ªŒ§,’zãŒS,’zã’¬
1531,20151001,41201,²‰êŒ§,,²‰êŽs,1,20201001,41201,²‰êŒ§,,²‰êŽs
1532,20151001,41202,²‰êŒ§,,“‚’ÃŽs,1,20201001,41202,²‰êŒ§,,“‚’ÃŽs
1533,20151001,41203,²‰êŒ§,,’¹²Žs,1,20201001,41203,²‰êŒ§,,’¹²Žs
1534,20151001,41204,²‰êŒ§,,‘½‹vŽs,1,20201001,41204,²‰êŒ§,,‘½‹vŽs
1535,20151001,41205,²‰êŒ§,,ˆÉ–œ—¢Žs,1,20201001,41205,²‰êŒ§,,ˆÉ–œ—¢Žs
1536,20151001,41206,²‰êŒ§,,•—YŽs,1,20201001,41206,²‰êŒ§,,•—YŽs
1537,20151001,41207,²‰êŒ§,,Ž­“‡Žs,1,20201001,41207,²‰êŒ§,,Ž­“‡Žs
1538,20151001,41208,²‰êŒ§,,¬éŽs,1,20201001,41208,²‰êŒ§,,¬éŽs
1539,20151001,41209,²‰êŒ§,,Šð–ìŽs,1,20201001,41209,²‰êŒ§,,Šð–ìŽs
1540,20151001,41210,²‰êŒ§,,_éŽs,1,20201001,41210,²‰êŒ§,,_éŽs
1541,20151001,41327,²‰êŒ§,_éŒS,‹g–ìƒ–—¢’¬,1,20201001,41327,²‰êŒ§,_éŒS,‹g–ìƒ–—¢’¬
1542,20151001,41341,²‰êŒ§,ŽO—{ŠîŒS,ŠîŽR’¬,1,20201001,41341,²‰êŒ§,ŽO—{ŠîŒS,ŠîŽR’¬
1543,20151001,41345,²‰êŒ§,ŽO—{ŠîŒS,ã•ô’¬,1,20201001,41345,²‰êŒ§,ŽO—{ŠîŒS,ã•ô’¬
1544,20151001,41346,²‰êŒ§,ŽO—{ŠîŒS,‚Ý‚â‚«’¬,1,20201001,41346,²‰êŒ§,ŽO—{ŠîŒS,‚Ý‚â‚«’¬
1545,20151001,41387,²‰êŒ§,“Œ¼‰YŒS,ŒºŠC’¬,1,20201001,41387,²‰êŒ§,“Œ¼‰YŒS,ŒºŠC’¬
1546,20151001,41401,²‰êŒ§,¼¼‰YŒS,—L“c’¬,1,20201001,41401,²‰êŒ§,¼¼‰YŒS,—L“c’¬
1547,20151001,41423,²‰êŒ§,‹n“‡ŒS,‘å’¬’¬,1,20201001,41423,²‰êŒ§,‹n“‡ŒS,‘å’¬’¬
1548,20151001,41424,²‰êŒ§,‹n“‡ŒS,]–k’¬,1,20201001,41424,²‰êŒ§,‹n“‡ŒS,]–k’¬
1549,20151001,41425,²‰êŒ§,‹n“‡ŒS,”’Î’¬,1,20201001,41425,²‰êŒ§,‹n“‡ŒS,”’Î’¬
1550,20151001,41441,²‰êŒ§,“¡’ÃŒS,‘¾—Ç’¬,1,20201001,41441,²‰êŒ§,“¡’ÃŒS,‘¾—Ç’¬
1551,20151001,42201,’·èŒ§,,’·èŽs,1,20201001,42201,’·èŒ§,,’·èŽs
1552,20151001,42202,’·èŒ§,,²¢•ÛŽs,1,20201001,42202,’·èŒ§,,²¢•ÛŽs
1553,20151001,42203,’·èŒ§,,“‡Œ´Žs,1,20201001,42203,’·èŒ§,,“‡Œ´Žs
1554,20151001,42204,’·èŒ§,,æ|‘Žs,1,20201001,42204,’·èŒ§,,æ|‘Žs
1555,20151001,42205,’·èŒ§,,‘å‘ºŽs,1,20201001,42205,’·èŒ§,,‘å‘ºŽs
1556,20151001,42207,’·èŒ§,,•½ŒËŽs,1,20201001,42207,’·èŒ§,,•½ŒËŽs
1557,20151001,42208,’·èŒ§,,¼‰YŽs,1,20201001,42208,’·èŒ§,,¼‰YŽs
1558,20151001,42209,’·èŒ§,,‘Î”nŽs,1,20201001,42209,’·èŒ§,,‘Î”nŽs
1559,20151001,42210,’·èŒ§,,ˆëŠòŽs,1,20201001,42210,’·èŒ§,,ˆëŠòŽs
1560,20151001,42211,’·èŒ§,,ŒÜ“‡Žs,1,20201001,42211,’·èŒ§,,ŒÜ“‡Žs
1561,20151001,42212,’·èŒ§,,¼ŠCŽs,1,20201001,42212,’·èŒ§,,¼ŠCŽs
1562,20151001,42213,’·èŒ§,,‰_åŽs,1,20201001,42213,’·èŒ§,,‰_åŽs
1563,20151001,42214,’·èŒ§,,“ì“‡Œ´Žs,1,20201001,42214,’·èŒ§,,“ì“‡Œ´Žs
1564,20151001,42307,’·èŒ§,¼”Þ‹nŒS,’·—^’¬,1,20201001,42307,’·èŒ§,¼”Þ‹nŒS,’·—^’¬
1565,20151001,42308,’·èŒ§,¼”Þ‹nŒS,Žž’Ã’¬,1,20201001,42308,’·èŒ§,¼”Þ‹nŒS,Žž’Ã’¬
1566,20151001,42321,’·èŒ§,“Œ”Þ‹nŒS,“Œ”Þ‹n’¬,1,20201001,42321,’·èŒ§,“Œ”Þ‹nŒS,“Œ”Þ‹n’¬
1567,20151001,42322,’·èŒ§,“Œ”Þ‹nŒS,ì’I’¬,1,20201001,42322,’·èŒ§,“Œ”Þ‹nŒS,ì’I’¬
1568,20151001,42323,’·èŒ§,“Œ”Þ‹nŒS,”g²Œ©’¬,1,20201001,42323,’·èŒ§,“Œ”Þ‹nŒS,”g²Œ©’¬
1569,20151001,42383,’·èŒ§,–k¼‰YŒS,¬’l‰ê’¬,1,20201001,42383,’·èŒ§,–k¼‰YŒS,¬’l‰ê’¬
1570,20151001,42391,’·èŒ§,–k¼‰YŒS,²X’¬,1,20201001,42391,’·èŒ§,–k¼‰YŒS,²X’¬
1571,20151001,42411,’·èŒ§,“ì¼‰YŒS,VãŒÜ“‡’¬,1,20201001,42411,’·èŒ§,“ì¼‰YŒS,VãŒÜ“‡’¬
1572,20151001,43100,ŒF–{Œ§,ŒF–{Žs,,1,20201001,43100,ŒF–{Œ§,ŒF–{Žs,
1573,20151001,43202,ŒF–{Œ§,,”ª‘ãŽs,1,20201001,43202,ŒF–{Œ§,,”ª‘ãŽs
1574,20151001,43203,ŒF–{Œ§,,l‹gŽs,1,20201001,43203,ŒF–{Œ§,,l‹gŽs
1575,20151001,43204,ŒF–{Œ§,,r”öŽs,1,20201001,43204,ŒF–{Œ§,,r”öŽs
1576,20151001,43205,ŒF–{Œ§,,…–“Žs,1,20201001,43205,ŒF–{Œ§,,…–“Žs
1577,20151001,43206,ŒF–{Œ§,,‹Ê–¼Žs,1,20201001,43206,ŒF–{Œ§,,‹Ê–¼Žs
1578,20151001,43208,ŒF–{Œ§,,ŽRŽ­Žs,1,20201001,43208,ŒF–{Œ§,,ŽRŽ­Žs
1579,20151001,43210,ŒF–{Œ§,,‹e’rŽs,1,20201001,43210,ŒF–{Œ§,,‹e’rŽs
1580,20151001,43211,ŒF–{Œ§,,‰F“yŽs,1,20201001,43211,ŒF–{Œ§,,‰F“yŽs
1581,20151001,43212,ŒF–{Œ§,,ã“V‘Žs,1,20201001,43212,ŒF–{Œ§,,ã“V‘Žs
1582,20151001,43213,ŒF–{Œ§,,‰FéŽs,1,20201001,43213,ŒF–{Œ§,,‰FéŽs
1583,20151001,43214,ŒF–{Œ§,,ˆ¢‘hŽs,1,20201001,43214,ŒF–{Œ§,,ˆ¢‘hŽs
1584,20151001,43215,ŒF–{Œ§,,“V‘Žs,1,20201001,43215,ŒF–{Œ§,,“V‘Žs
1585,20151001,43216,ŒF–{Œ§,,‡ŽuŽs,1,20201001,43216,ŒF–{Œ§,,‡ŽuŽs
1586,20151001,43348,ŒF–{Œ§,‰º‰véŒS,”ü—¢’¬,1,20201001,43348,ŒF–{Œ§,‰º‰véŒS,”ü—¢’¬
1587,20151001,43364,ŒF–{Œ§,‹Ê–¼ŒS,‹Ê“Œ’¬,1,20201001,43364,ŒF–{Œ§,‹Ê–¼ŒS,‹Ê“Œ’¬
1588,20151001,43367,ŒF–{Œ§,‹Ê–¼ŒS,“ìŠÖ’¬,1,20201001,43367,ŒF–{Œ§,‹Ê–¼ŒS,“ìŠÖ’¬
1589,20151001,43368,ŒF–{Œ§,‹Ê–¼ŒS,’·F’¬,1,20201001,43368,ŒF–{Œ§,‹Ê–¼ŒS,’·F’¬
1590,20151001,43369,ŒF–{Œ§,‹Ê–¼ŒS,˜a…’¬,1,20201001,43369,ŒF–{Œ§,‹Ê–¼ŒS,˜a…’¬
1591,20151001,43403,ŒF–{Œ§,‹e’rŒS,‘å’Ã’¬,1,20201001,43403,ŒF–{Œ§,‹e’rŒS,‘å’Ã’¬
1592,20151001,43404,ŒF–{Œ§,‹e’rŒS,‹e—z’¬,1,20201001,43404,ŒF–{Œ§,‹e’rŒS,‹e—z’¬
1593,20151001,43423,ŒF–{Œ§,ˆ¢‘hŒS,“ì¬‘’¬,1,20201001,43423,ŒF–{Œ§,ˆ¢‘hŒS,“ì¬‘’¬
1594,20151001,43424,ŒF–{Œ§,ˆ¢‘hŒS,¬‘’¬,1,20201001,43424,ŒF–{Œ§,ˆ¢‘hŒS,¬‘’¬
1595,20151001,43425,ŒF–{Œ§,ˆ¢‘hŒS,ŽYŽR‘º,1,20201001,43425,ŒF–{Œ§,ˆ¢‘hŒS,ŽYŽR‘º
1596,20151001,43428,ŒF–{Œ§,ˆ¢‘hŒS,‚X’¬,1,20201001,43428,ŒF–{Œ§,ˆ¢‘hŒS,‚X’¬
1597,20151001,43432,ŒF–{Œ§,ˆ¢‘hŒS,¼Œ´‘º,1,20201001,43432,ŒF–{Œ§,ˆ¢‘hŒS,¼Œ´‘º
1598,20151001,43433,ŒF–{Œ§,ˆ¢‘hŒS,“ìˆ¢‘h‘º,1,20201001,43433,ŒF–{Œ§,ˆ¢‘hŒS,“ìˆ¢‘h‘º
1599,20151001,43441,ŒF–{Œ§,ã‰véŒS,Œä‘D’¬,1,20201001,43441,ŒF–{Œ§,ã‰véŒS,Œä‘D’¬
1600,20151001,43442,ŒF–{Œ§,ã‰véŒS,‰Ã“‡’¬,1,20201001,43442,ŒF–{Œ§,ã‰véŒS,‰Ã“‡’¬
1601,20151001,43443,ŒF–{Œ§,ã‰véŒS,‰vé’¬,1,20201001,43443,ŒF–{Œ§,ã‰véŒS,‰vé’¬
1602,20151001,43444,ŒF–{Œ§,ã‰véŒS,b²’¬,1,20201001,43444,ŒF–{Œ§,ã‰véŒS,b²’¬
1603,20151001,43447,ŒF–{Œ§,ã‰véŒS,ŽR“s’¬,1,20201001,43447,ŒF–{Œ§,ã‰véŒS,ŽR“s’¬
1604,20151001,43468,ŒF–{Œ§,”ª‘ãŒS,•Xì’¬,1,20201001,43468,ŒF–{Œ§,”ª‘ãŒS,•Xì’¬
1605,20151001,43482,ŒF–{Œ§,ˆ¯–kŒS,ˆ°–k’¬,1,20201001,43482,ŒF–{Œ§,ˆ¯–kŒS,ˆ°–k’¬
1606,20151001,43484,ŒF–{Œ§,ˆ¯–kŒS,’Ã“Þ–Ø’¬,1,20201001,43484,ŒF–{Œ§,ˆ¯–kŒS,’Ã“Þ–Ø’¬
1607,20151001,43501,ŒF–{Œ§,‹…–ŒS,‹Ñ’¬,1,20201001,43501,ŒF–{Œ§,‹…–ŒS,‹Ñ’¬
1608,20151001,43505,ŒF–{Œ§,‹…–ŒS,‘½—Ç–Ø’¬,1,20201001,43505,ŒF–{Œ§,‹…–ŒS,‘½—Ç–Ø’¬
1609,20151001,43506,ŒF–{Œ§,‹…–ŒS,“’‘O’¬,1,20201001,43506,ŒF–{Œ§,‹…–ŒS,“’‘O’¬
1610,20151001,43507,ŒF–{Œ§,‹…–ŒS,…ã‘º,1,20201001,43507,ŒF–{Œ§,‹…–ŒS,…ã‘º
1611,20151001,43510,ŒF–{Œ§,‹…–ŒS,‘Š—Ç‘º,1,20201001,43510,ŒF–{Œ§,‹…–ŒS,‘Š—Ç‘º
1612,20151001,43511,ŒF–{Œ§,‹…–ŒS,ŒÜ–Ø‘º,1,20201001,43511,ŒF–{Œ§,‹…–ŒS,ŒÜ–Ø‘º
1613,20151001,43512,ŒF–{Œ§,‹…–ŒS,ŽR]‘º,1,20201001,43512,ŒF–{Œ§,‹…–ŒS,ŽR]‘º
1614,20151001,43513,ŒF–{Œ§,‹…–ŒS,‹…–‘º,1,20201001,43513,ŒF–{Œ§,‹…–ŒS,‹…–‘º
1615,20151001,43514,ŒF–{Œ§,‹…–ŒS,‚ ‚³‚¬‚è’¬,1,20201001,43514,ŒF–{Œ§,‹…–ŒS,‚ ‚³‚¬‚è’¬
1616,20151001,43531,ŒF–{Œ§,“V‘ŒS,—è–k’¬,1,20201001,43531,ŒF–{Œ§,“V‘ŒS,—è–k’¬
1617,20151001,44201,‘å•ªŒ§,,‘å•ªŽs,1,20201001,44201,‘å•ªŒ§,,‘å•ªŽs
1618,20151001,44202,‘å•ªŒ§,,•Ê•{Žs,1,20201001,44202,‘å•ªŒ§,,•Ê•{Žs
1619,20151001,44203,‘å•ªŒ§,,’†’ÃŽs,1,20201001,44203,‘å•ªŒ§,,’†’ÃŽs
1620,20151001,44204,‘å•ªŒ§,,“ú“cŽs,1,20201001,44204,‘å•ªŒ§,,“ú“cŽs
1621,20151001,44205,‘å•ªŒ§,,²”ŒŽs,1,20201001,44205,‘å•ªŒ§,,²”ŒŽs
1622,20151001,44206,‘å•ªŒ§,,‰P‹nŽs,1,20201001,44206,‘å•ªŒ§,,‰P‹nŽs
1623,20151001,44207,‘å•ªŒ§,,’Ã‹vŒ©Žs,1,20201001,44207,‘å•ªŒ§,,’Ã‹vŒ©Žs
1624,20151001,44208,‘å•ªŒ§,,’|“cŽs,1,20201001,44208,‘å•ªŒ§,,’|“cŽs
1625,20151001,44209,‘å•ªŒ§,,–LŒã‚“cŽs,1,20201001,44209,‘å•ªŒ§,,–LŒã‚“cŽs
1626,20151001,44210,‘å•ªŒ§,,‹n’zŽs,1,20201001,44210,‘å•ªŒ§,,‹n’zŽs
1627,20151001,44211,‘å•ªŒ§,,‰F²Žs,1,20201001,44211,‘å•ªŒ§,,‰F²Žs
1628,20151001,44212,‘å•ªŒ§,,–LŒã‘å–ìŽs,1,20201001,44212,‘å•ªŒ§,,–LŒã‘å–ìŽs
1629,20151001,44213,‘å•ªŒ§,,—R•zŽs,1,20201001,44213,‘å•ªŒ§,,—R•zŽs
1630,20151001,44214,‘å•ªŒ§,,‘“ŒŽs,1,20201001,44214,‘å•ªŒ§,,‘“ŒŽs
1631,20151001,44322,‘å•ªŒ§,“Œ‘“ŒŒS,•P“‡‘º,1,20201001,44322,‘å•ªŒ§,“Œ‘“ŒŒS,•P“‡‘º
1632,20151001,44341,‘å•ªŒ§,‘¬Œ©ŒS,“úo’¬,1,20201001,44341,‘å•ªŒ§,‘¬Œ©ŒS,“úo’¬
1633,20151001,44461,‘å•ªŒ§,‹èŽìŒS,‹ãd’¬,1,20201001,44461,‘å•ªŒ§,‹èŽìŒS,‹ãd’¬
1634,20151001,44462,‘å•ªŒ§,‹èŽìŒS,‹èŽì’¬,1,20201001,44462,‘å•ªŒ§,‹èŽìŒS,‹èŽì’¬
1635,20151001,45201,‹{èŒ§,,‹{èŽs,1,20201001,45201,‹{èŒ§,,‹{èŽs
1636,20151001,45202,‹{èŒ§,,“séŽs,1,20201001,45202,‹{èŒ§,,“séŽs
1637,20151001,45203,‹{èŒ§,,‰„‰ªŽs,1,20201001,45203,‹{èŒ§,,‰„‰ªŽs
1638,20151001,45204,‹{èŒ§,,“ú“ìŽs,1,20201001,45204,‹{èŒ§,,“ú“ìŽs
1639,20151001,45205,‹{èŒ§,,¬—ÑŽs,1,20201001,45205,‹{èŒ§,,¬—ÑŽs
1640,20151001,45206,‹{èŒ§,,“úŒüŽs,1,20201001,45206,‹{èŒ§,,“úŒüŽs
1641,20151001,45207,‹{èŒ§,,‹øŠÔŽs,1,20201001,45207,‹{èŒ§,,‹øŠÔŽs
1642,20151001,45208,‹{èŒ§,,¼“sŽs,1,20201001,45208,‹{èŒ§,,¼“sŽs
1643,20151001,45209,‹{èŒ§,,‚¦‚Ñ‚ÌŽs,1,20201001,45209,‹{èŒ§,,‚¦‚Ñ‚ÌŽs
1644,20151001,45341,‹{èŒ§,–k”Œ§ŒS,ŽOŒÒ’¬,1,20201001,45341,‹{èŒ§,–k”Œ§ŒS,ŽOŒÒ’¬
1645,20151001,45361,‹{èŒ§,¼”Œ§ŒS,‚Œ´’¬,1,20201001,45361,‹{èŒ§,¼”Œ§ŒS,‚Œ´’¬
1646,20151001,45382,‹{èŒ§,“Œ”Œ§ŒS,‘•x’¬,1,20201001,45382,‹{èŒ§,“Œ”Œ§ŒS,‘•x’¬
1647,20151001,45383,‹{èŒ§,“Œ”Œ§ŒS,ˆ»’¬,1,20201001,45383,‹{èŒ§,“Œ”Œ§ŒS,ˆ»’¬
1648,20151001,45401,‹{èŒ§,Ž™“’ŒS,‚“ç’¬,1,20201001,45401,‹{èŒ§,Ž™“’ŒS,‚“ç’¬
1649,20151001,45402,‹{èŒ§,Ž™“’ŒS,V•x’¬,1,20201001,45402,‹{èŒ§,Ž™“’ŒS,V•x’¬
1650,20151001,45403,‹{èŒ§,Ž™“’ŒS,¼•Ä—Ç‘º,1,20201001,45403,‹{èŒ§,Ž™“’ŒS,¼•Ä—Ç‘º
1651,20151001,45404,‹{èŒ§,Ž™“’ŒS,–Øé’¬,1,20201001,45404,‹{èŒ§,Ž™“’ŒS,–Øé’¬
1652,20151001,45405,‹{èŒ§,Ž™“’ŒS,ì“ì’¬,1,20201001,45405,‹{èŒ§,Ž™“’ŒS,ì“ì’¬
1653,20151001,45406,‹{èŒ§,Ž™“’ŒS,“s”_’¬,1,20201001,45406,‹{èŒ§,Ž™“’ŒS,“s”_’¬
1654,20151001,45421,‹{èŒ§,“Œ‰P‹nŒS,–åì’¬,1,20201001,45421,‹{èŒ§,“Œ‰P‹nŒS,–åì’¬
1655,20151001,45429,‹{èŒ§,“Œ‰P‹nŒS,”’Ë‘º,1,20201001,45429,‹{èŒ§,“Œ‰P‹nŒS,”’Ë‘º
1656,20151001,45430,‹{èŒ§,“Œ‰P‹nŒS,’Å—t‘º,1,20201001,45430,‹{èŒ§,“Œ‰P‹nŒS,’Å—t‘º
1657,20151001,45431,‹{èŒ§,“Œ‰P‹nŒS,”ü‹½’¬,1,20201001,45431,‹{èŒ§,“Œ‰P‹nŒS,”ü‹½’¬
1658,20151001,45441,‹{èŒ§,¼‰P‹nŒS,‚ç•ä’¬,1,20201001,45441,‹{èŒ§,¼‰P‹nŒS,‚ç•ä’¬
1659,20151001,45442,‹{èŒ§,¼‰P‹nŒS,“ú”V‰e’¬,1,20201001,45442,‹{èŒ§,¼‰P‹nŒS,“ú”V‰e’¬
1660,20151001,45443,‹{èŒ§,¼‰P‹nŒS,ŒÜƒ–£’¬,1,20201001,45443,‹{èŒ§,¼‰P‹nŒS,ŒÜƒ–£’¬
1661,20151001,46201,Ž­Ž™“‡Œ§,,Ž­Ž™“‡Žs,1,20201001,46201,Ž­Ž™“‡Œ§,,Ž­Ž™“‡Žs
1662,20151001,46203,Ž­Ž™“‡Œ§,,Ž­‰®Žs,1,20201001,46203,Ž­Ž™“‡Œ§,,Ž­‰®Žs
1663,20151001,46204,Ž­Ž™“‡Œ§,,–èŽs,1,20201001,46204,Ž­Ž™“‡Œ§,,–èŽs
1664,20151001,46206,Ž­Ž™“‡Œ§,,ˆ¢‹vªŽs,1,20201001,46206,Ž­Ž™“‡Œ§,,ˆ¢‹vªŽs
1665,20151001,46208,Ž­Ž™“‡Œ§,,o…Žs,1,20201001,46208,Ž­Ž™“‡Œ§,,o…Žs
1666,20151001,46210,Ž­Ž™“‡Œ§,,ŽwhŽs,1,20201001,46210,Ž­Ž™“‡Œ§,,ŽwhŽs
1667,20151001,46213,Ž­Ž™“‡Œ§,,¼”V•\Žs,1,20201001,46213,Ž­Ž™“‡Œ§,,¼”V•\Žs
1668,20151001,46214,Ž­Ž™“‡Œ§,,‚…Žs,1,20201001,46214,Ž­Ž™“‡Œ§,,‚…Žs
1669,20151001,46215,Ž­Ž™“‡Œ§,,ŽF–€ì“àŽs,1,20201001,46215,Ž­Ž™“‡Œ§,,ŽF–€ì“àŽs
1670,20151001,46216,Ž­Ž™“‡Œ§,,“ú’uŽs,1,20201001,46216,Ž­Ž™“‡Œ§,,“ú’uŽs
1671,20151001,46217,Ž­Ž™“‡Œ§,,‘]‰—Žs,1,20201001,46217,Ž­Ž™“‡Œ§,,‘]‰—Žs
1672,20151001,46218,Ž­Ž™“‡Œ§,,–¶“‡Žs,1,20201001,46218,Ž­Ž™“‡Œ§,,–¶“‡Žs
1673,20151001,46219,Ž­Ž™“‡Œ§,,‚¢‚¿‚«‹ø–Ø–ìŽs,1,20201001,46219,Ž­Ž™“‡Œ§,,‚¢‚¿‚«‹ø–Ø–ìŽs
1674,20151001,46220,Ž­Ž™“‡Œ§,,“ì‚³‚Â‚ÜŽs,1,20201001,46220,Ž­Ž™“‡Œ§,,“ì‚³‚Â‚ÜŽs
1675,20151001,46221,Ž­Ž™“‡Œ§,,Žu•zŽuŽs,1,20201001,46221,Ž­Ž™“‡Œ§,,Žu•zŽuŽs
1676,20151001,46222,Ž­Ž™“‡Œ§,,‰‚”üŽs,1,20201001,46222,Ž­Ž™“‡Œ§,,‰‚”üŽs
1677,20151001,46223,Ž­Ž™“‡Œ§,,“ì‹ãBŽs,1,20201001,46223,Ž­Ž™“‡Œ§,,“ì‹ãBŽs
1678,20151001,46224,Ž­Ž™“‡Œ§,,ˆÉ²Žs,1,20201001,46224,Ž­Ž™“‡Œ§,,ˆÉ²Žs
1679,20151001,46225,Ž­Ž™“‡Œ§,,ˆ¦—ÇŽs,1,20201001,46225,Ž­Ž™“‡Œ§,,ˆ¦—ÇŽs
1680,20151001,46303,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,ŽO“‡‘º,1,20201001,46303,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,ŽO“‡‘º
1681,20151001,46304,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,\“‡‘º,1,20201001,46304,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,\“‡‘º
1682,20151001,46392,Ž­Ž™“‡Œ§,ŽF–€ŒS,‚³‚Â‚Ü’¬,1,20201001,46392,Ž­Ž™“‡Œ§,ŽF–€ŒS,‚³‚Â‚Ü’¬
1683,20151001,46404,Ž­Ž™“‡Œ§,o…ŒS,’·“‡’¬,1,20201001,46404,Ž­Ž™“‡Œ§,o…ŒS,’·“‡’¬
1684,20151001,46452,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,—N…’¬,1,20201001,46452,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,—N…’¬
1685,20151001,46468,Ž­Ž™“‡Œ§,‘]‰—ŒS,‘åè’¬,1,20201001,46468,Ž­Ž™“‡Œ§,‘]‰—ŒS,‘åè’¬
1686,20151001,46482,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,“Œ‹ø—Ç’¬,1,20201001,46482,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,“Œ‹ø—Ç’¬
1687,20151001,46490,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,‹Ñ]’¬,1,20201001,46490,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,‹Ñ]’¬
1688,20151001,46491,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,“ì‘å‹÷’¬,1,20201001,46491,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,“ì‘å‹÷’¬
1689,20151001,46492,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,ŠÌ•t’¬,1,20201001,46492,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,ŠÌ•t’¬
1690,20151001,46501,Ž­Ž™“‡Œ§,ŒF–ÑŒS,’†ŽíŽq’¬,1,20201001,46501,Ž­Ž™“‡Œ§,ŒF–ÑŒS,’†ŽíŽq’¬
1691,20151001,46502,Ž­Ž™“‡Œ§,ŒF–ÑŒS,“ìŽíŽq’¬,1,20201001,46502,Ž­Ž™“‡Œ§,ŒF–ÑŒS,“ìŽíŽq’¬
1692,20151001,46505,Ž­Ž™“‡Œ§,ŒF–ÑŒS,‰®‹v“‡’¬,1,20201001,46505,Ž­Ž™“‡Œ§,ŒF–ÑŒS,‰®‹v“‡’¬
1693,20151001,46523,Ž­Ž™“‡Œ§,‘å“‡ŒS,‘å˜a‘º,1,20201001,46523,Ž­Ž™“‡Œ§,‘å“‡ŒS,‘å˜a‘º
1694,20151001,46524,Ž­Ž™“‡Œ§,‘å“‡ŒS,‰FŒŸ‘º,1,20201001,46524,Ž­Ž™“‡Œ§,‘å“‡ŒS,‰FŒŸ‘º
1695,20151001,46525,Ž­Ž™“‡Œ§,‘å“‡ŒS,£ŒË“à’¬,1,20201001,46525,Ž­Ž™“‡Œ§,‘å“‡ŒS,£ŒË“à’¬
1696,20151001,46527,Ž­Ž™“‡Œ§,‘å“‡ŒS,—´‹½’¬,1,20201001,46527,Ž­Ž™“‡Œ§,‘å“‡ŒS,—´‹½’¬
1697,20151001,46529,Ž­Ž™“‡Œ§,‘å“‡ŒS,ŠìŠE’¬,1,20201001,46529,Ž­Ž™“‡Œ§,‘å“‡ŒS,ŠìŠE’¬
