NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
4597,20101001,41424,²‰êŒ§,‹n“‡ŒS,]–k’¬,0.99999999999996,20151001,41424,²‰êŒ§,‹n“‡ŒS,]–k’¬,
1016,20101001,41425,²‰êŒ§,‹n“‡ŒS,”’Î’¬,1,20151001,41425,²‰êŒ§,‹n“‡ŒS,”’Î’¬,
4598,20101001,41441,²‰êŒ§,“¡’ÃŒS,‘¾—Ç’¬,1,20151001,41441,²‰êŒ§,“¡’ÃŒS,‘¾—Ç’¬,
2552,20101001,42201,’·èŒ§,,’·èŽs,1,20151001,42201,’·èŒ§,,’·èŽs,
3248,20101001,42202,’·èŒ§,,²¢•ÛŽs,1,20151001,42202,’·èŒ§,,²¢•ÛŽs,
2503,20101001,42203,’·èŒ§,,“‡Œ´Žs,1,20151001,42203,’·èŒ§,,“‡Œ´Žs,
1303,20101001,42204,’·èŒ§,,æ|‘Žs,0.99999999999998,20151001,42204,’·èŒ§,,æ|‘Žs,
4599,20101001,42205,’·èŒ§,,‘å‘ºŽs,0.99999999999999,20151001,42205,’·èŒ§,,‘å‘ºŽs,
2206,20101001,42207,’·èŒ§,,•½ŒËŽs,0.99999999999997,20151001,42207,’·èŒ§,,•½ŒËŽs,
2508,20101001,42208,’·èŒ§,,¼‰YŽs,1,20151001,42208,’·èŒ§,,¼‰YŽs,
567,20101001,42209,’·èŒ§,,‘Î”nŽs,1,20151001,42209,’·èŒ§,,‘Î”nŽs,
573,20101001,42210,’·èŒ§,,ˆëŠòŽs,1,20151001,42210,’·èŒ§,,ˆëŠòŽs,
645,20101001,42211,’·èŒ§,,ŒÜ“‡Žs,1,20151001,42211,’·èŒ§,,ŒÜ“‡Žs,
1847,20101001,42212,’·èŒ§,,¼ŠCŽs,1,20151001,42212,’·èŒ§,,¼ŠCŽs,
2274,20101001,42213,’·èŒ§,,‰_åŽs,0.99999999999999,20151001,42213,’·èŒ§,,‰_åŽs,
3016,20101001,42214,’·èŒ§,,“ì“‡Œ´Žs,1,20151001,42214,’·èŒ§,,“ì“‡Œ´Žs,
4600,20101001,42307,’·èŒ§,¼”Þ‹nŒS,’·—^’¬,1,20151001,42307,’·èŒ§,¼”Þ‹nŒS,’·—^’¬,
4601,20101001,42308,’·èŒ§,¼”Þ‹nŒS,Žž’Ã’¬,0.99999999999991,20151001,42308,’·èŒ§,¼”Þ‹nŒS,Žž’Ã’¬,
4602,20101001,42321,’·èŒ§,“Œ”Þ‹nŒS,“Œ”Þ‹n’¬,1,20151001,42321,’·èŒ§,“Œ”Þ‹nŒS,“Œ”Þ‹n’¬,
4603,20101001,42322,’·èŒ§,“Œ”Þ‹nŒS,ì’I’¬,1,20151001,42322,’·èŒ§,“Œ”Þ‹nŒS,ì’I’¬,
4604,20101001,42323,’·èŒ§,“Œ”Þ‹nŒS,”g²Œ©’¬,0.99999999999997,20151001,42323,’·èŒ§,“Œ”Þ‹nŒS,”g²Œ©’¬,
4605,20101001,42383,’·èŒ§,–k¼‰YŒS,¬’l‰ê’¬,1,20151001,42383,’·èŒ§,–k¼‰YŒS,¬’l‰ê’¬,
4606,20101001,42391,’·èŒ§,–k¼‰YŒS,²X’¬,1,20151001,42391,’·èŒ§,–k¼‰YŒS,²X’¬,
651,20101001,42411,’·èŒ§,“ì¼‰YŒS,VãŒÜ“‡’¬,1,20151001,42411,’·èŒ§,“ì¼‰YŒS,VãŒÜ“‡’¬,
3208,20101001,43201,ŒF–{Œ§,,ŒF–{Žs,1,20151001,43100,ŒF–{Œ§,ŒF–{Žs,,
1970,20101001,43202,ŒF–{Œ§,,”ª‘ãŽs,1,20151001,43202,ŒF–{Œ§,,”ª‘ãŽs,
4607,20101001,43203,ŒF–{Œ§,,l‹gŽs,1,20151001,43203,ŒF–{Œ§,,l‹gŽs,
4608,20101001,43204,ŒF–{Œ§,,r”öŽs,1,20151001,43204,ŒF–{Œ§,,r”öŽs,
4609,20101001,43205,ŒF–{Œ§,,…–“Žs,0.99999999999998,20151001,43205,ŒF–{Œ§,,…–“Žs,
2234,20101001,43206,ŒF–{Œ§,,‹Ê–¼Žs,1,20151001,43206,ŒF–{Œ§,,‹Ê–¼Žs,
1065,20101001,43208,ŒF–{Œ§,,ŽRŽ­Žs,1,20151001,43208,ŒF–{Œ§,,ŽRŽ­Žs,
1478,20101001,43210,ŒF–{Œ§,,‹e’rŽs,1,20151001,43210,ŒF–{Œ§,,‹e’rŽs,
4610,20101001,43211,ŒF–{Œ§,,‰F“yŽs,1,20151001,43211,ŒF–{Œ§,,‰F“yŽs,
578,20101001,43212,ŒF–{Œ§,,ã“V‘Žs,1,20151001,43212,ŒF–{Œ§,,ã“V‘Žs,
1072,20101001,43213,ŒF–{Œ§,,‰FéŽs,1,20151001,43213,ŒF–{Œ§,,‰FéŽs,
1191,20101001,43214,ŒF–{Œ§,,ˆ¢‘hŽs,1,20151001,43214,ŒF–{Œ§,,ˆ¢‘hŽs,
2971,20101001,43215,ŒF–{Œ§,,“V‘Žs,1,20151001,43215,ŒF–{Œ§,,“V‘Žs,
2671,20101001,43216,ŒF–{Œ§,,‡ŽuŽs,0.99999999999999,20151001,43216,ŒF–{Œ§,,‡ŽuŽs,
886,20101001,43348,ŒF–{Œ§,‰º‰véŒS,”ü—¢’¬,0.99999999999999,20151001,43348,ŒF–{Œ§,‰º‰véŒS,”ü—¢’¬,
4611,20101001,43364,ŒF–{Œ§,‹Ê–¼ŒS,‹Ê“Œ’¬,1,20151001,43364,ŒF–{Œ§,‹Ê–¼ŒS,‹Ê“Œ’¬,
4612,20101001,43367,ŒF–{Œ§,‹Ê–¼ŒS,“ìŠÖ’¬,1,20151001,43367,ŒF–{Œ§,‹Ê–¼ŒS,“ìŠÖ’¬,
4613,20101001,43368,ŒF–{Œ§,‹Ê–¼ŒS,’·F’¬,1.0000000000001,20151001,43368,ŒF–{Œ§,‹Ê–¼ŒS,’·F’¬,
2739,20101001,43369,ŒF–{Œ§,‹Ê–¼ŒS,˜a…’¬,1,20151001,43369,ŒF–{Œ§,‹Ê–¼ŒS,˜a…’¬,
4614,20101001,43403,ŒF–{Œ§,‹e’rŒS,‘å’Ã’¬,1,20151001,43403,ŒF–{Œ§,‹e’rŒS,‘å’Ã’¬,
4615,20101001,43404,ŒF–{Œ§,‹e’rŒS,‹e—z’¬,1,20151001,43404,ŒF–{Œ§,‹e’rŒS,‹e—z’¬,
4616,20101001,43423,ŒF–{Œ§,ˆ¢‘hŒS,“ì¬‘’¬,0.99999999999999,20151001,43423,ŒF–{Œ§,ˆ¢‘hŒS,“ì¬‘’¬,
4617,20101001,43424,ŒF–{Œ§,ˆ¢‘hŒS,¬‘’¬,0.99999999999998,20151001,43424,ŒF–{Œ§,ˆ¢‘hŒS,¬‘’¬,
4618,20101001,43425,ŒF–{Œ§,ˆ¢‘hŒS,ŽYŽR‘º,1,20151001,43425,ŒF–{Œ§,ˆ¢‘hŒS,ŽYŽR‘º,
4619,20101001,43428,ŒF–{Œ§,ˆ¢‘hŒS,‚X’¬,0.99999999999999,20151001,43428,ŒF–{Œ§,ˆ¢‘hŒS,‚X’¬,
4620,20101001,43432,ŒF–{Œ§,ˆ¢‘hŒS,¼Œ´‘º,1,20151001,43432,ŒF–{Œ§,ˆ¢‘hŒS,¼Œ´‘º,
1221,20101001,43433,ŒF–{Œ§,ˆ¢‘hŒS,“ìˆ¢‘h‘º,0.99999999999999,20151001,43433,ŒF–{Œ§,ˆ¢‘hŒS,“ìˆ¢‘h‘º,
4621,20101001,43441,ŒF–{Œ§,ã‰véŒS,Œä‘D’¬,1,20151001,43441,ŒF–{Œ§,ã‰véŒS,Œä‘D’¬,
4622,20101001,43442,ŒF–{Œ§,ã‰véŒS,‰Ã“‡’¬,0.99999999999995,20151001,43442,ŒF–{Œ§,ã‰véŒS,‰Ã“‡’¬,
4623,20101001,43443,ŒF–{Œ§,ã‰véŒS,‰vé’¬,0.99999999999999,20151001,43443,ŒF–{Œ§,ã‰véŒS,‰vé’¬,
4624,20101001,43444,ŒF–{Œ§,ã‰véŒS,b²’¬,1,20151001,43444,ŒF–{Œ§,ã‰véŒS,b²’¬,
1195,20101001,43447,ŒF–{Œ§,ã‰véŒS,ŽR“s’¬,0.99999999999999,20151001,43447,ŒF–{Œ§,ã‰véŒS,ŽR“s’¬,
2210,20101001,43468,ŒF–{Œ§,”ª‘ãŒS,•Xì’¬,1.0000000000001,20151001,43468,ŒF–{Œ§,”ª‘ãŒS,•Xì’¬,
1027,20101001,43482,ŒF–{Œ§,ˆ¯–kŒS,ˆ°–k’¬,1,20151001,43482,ŒF–{Œ§,ˆ¯–kŒS,ˆ°–k’¬,
4625,20101001,43484,ŒF–{Œ§,ˆ¯–kŒS,’Ã“Þ–Ø’¬,0.99999999999995,20151001,43484,ŒF–{Œ§,ˆ¯–kŒS,’Ã“Þ–Ø’¬,
4626,20101001,43501,ŒF–{Œ§,‹…–ŒS,‹Ñ’¬,1,20151001,43501,ŒF–{Œ§,‹…–ŒS,‹Ñ’¬,
4627,20101001,43505,ŒF–{Œ§,‹…–ŒS,‘½—Ç–Ø’¬,0.99999999999999,20151001,43505,ŒF–{Œ§,‹…–ŒS,‘½—Ç–Ø’¬,
4628,20101001,43506,ŒF–{Œ§,‹…–ŒS,“’‘O’¬,1,20151001,43506,ŒF–{Œ§,‹…–ŒS,“’‘O’¬,
4629,20101001,43507,ŒF–{Œ§,‹…–ŒS,…ã‘º,0.99999999999998,20151001,43507,ŒF–{Œ§,‹…–ŒS,…ã‘º,
4630,20101001,43510,ŒF–{Œ§,‹…–ŒS,‘Š—Ç‘º,0.99999999999997,20151001,43510,ŒF–{Œ§,‹…–ŒS,‘Š—Ç‘º,
4631,20101001,43511,ŒF–{Œ§,‹…–ŒS,ŒÜ–Ø‘º,1,20151001,43511,ŒF–{Œ§,‹…–ŒS,ŒÜ–Ø‘º,
4632,20101001,43512,ŒF–{Œ§,‹…–ŒS,ŽR]‘º,0.99999999999999,20151001,43512,ŒF–{Œ§,‹…–ŒS,ŽR]‘º,
4633,20101001,43513,ŒF–{Œ§,‹…–ŒS,‹…–‘º,1,20151001,43513,ŒF–{Œ§,‹…–ŒS,‹…–‘º,
474,20101001,43514,ŒF–{Œ§,‹…–ŒS,‚ ‚³‚¬‚è’¬,0.99999999999999,20151001,43514,ŒF–{Œ§,‹…–ŒS,‚ ‚³‚¬‚è’¬,
4634,20101001,43531,ŒF–{Œ§,“V‘ŒS,—è–k’¬,0.99999999999995,20151001,43531,ŒF–{Œ§,“V‘ŒS,—è–k’¬,
1034,20101001,44201,‘å•ªŒ§,,‘å•ªŽs,1,20151001,44201,‘å•ªŒ§,,‘å•ªŽs,
4635,20101001,44202,‘å•ªŒ§,,•Ê•{Žs,0.99999999999999,20151001,44202,‘å•ªŒ§,,•Ê•{Žs,
1309,20101001,44203,‘å•ªŒ§,,’†’ÃŽs,1,20151001,44203,‘å•ªŒ§,,’†’ÃŽs,
1485,20101001,44204,‘å•ªŒ§,,“ú“cŽs,1,20151001,44204,‘å•ªŒ§,,“ú“cŽs,
1319,20101001,44205,‘å•ªŒ§,,²”ŒŽs,1,20151001,44205,‘å•ªŒ§,,²”ŒŽs,
1030,20101001,44206,‘å•ªŒ§,,‰P‹nŽs,1,20151001,44206,‘å•ªŒ§,,‰P‹nŽs,
4636,20101001,44207,‘å•ªŒ§,,’Ã‹vŒ©Žs,0.99999999999999,20151001,44207,‘å•ªŒ§,,’Ã‹vŒ©Žs,
1856,20101001,44208,‘å•ªŒ§,,’|“cŽs,1,20151001,44208,‘å•ªŒ§,,’|“cŽs,
1620,20101001,44209,‘å•ªŒ§,,–LŒã‚“cŽs,1,20151001,44209,‘å•ªŒ§,,–LŒã‚“cŽs,
2214,20101001,44210,‘å•ªŒ§,,‹n’zŽs,1,20151001,44210,‘å•ªŒ§,,‹n’zŽs,
1624,20101001,44211,‘å•ªŒ§,,‰F²Žs,1,20151001,44211,‘å•ªŒ§,,‰F²Žs,
1632,20101001,44212,‘å•ªŒ§,,–LŒã‘å–ìŽs,1,20151001,44212,‘å•ªŒ§,,–LŒã‘å–ìŽs,
2218,20101001,44213,‘å•ªŒ§,,—R•zŽs,1,20151001,44213,‘å•ªŒ§,,—R•zŽs,
3024,20101001,44214,‘å•ªŒ§,,‘“ŒŽs,0.99999999999999,20151001,44214,‘å•ªŒ§,,‘“ŒŽs,
4637,20101001,44322,‘å•ªŒ§,“Œ‘“ŒŒS,•P“‡‘º,1.0000000000001,20151001,44322,‘å•ªŒ§,“Œ‘“ŒŒS,•P“‡‘º,
4638,20101001,44341,‘å•ªŒ§,‘¬Œ©ŒS,“úo’¬,0.99999999999999,20151001,44341,‘å•ªŒ§,‘¬Œ©ŒS,“úo’¬,
4639,20101001,44461,‘å•ªŒ§,‹èŽìŒS,‹ãd’¬,1,20151001,44461,‘å•ªŒ§,‹èŽìŒS,‹ãd’¬,
4640,20101001,44462,‘å•ªŒ§,‹èŽìŒS,‹èŽì’¬,1,20151001,44462,‘å•ªŒ§,‹èŽìŒS,‹èŽì’¬,
3205,20101001,45201,‹{èŒ§,,‹{èŽs,1,20151001,45201,‹{èŒ§,,‹{èŽs,
2519,20101001,45202,‹{èŒ§,,“séŽs,1,20151001,45202,‹{èŒ§,,“séŽs,
3070,20101001,45203,‹{èŒ§,,‰„‰ªŽs,1,20151001,45203,‹{èŒ§,,‰„‰ªŽs,
3143,20101001,45204,‹{èŒ§,,“ú“ìŽs,0.99999999999999,20151001,45204,‹{èŒ§,,“ú“ìŽs,
3203,20101001,45205,‹{èŒ§,,¬—ÑŽs,1,20151001,45205,‹{èŒ§,,¬—ÑŽs,
2668,20101001,45206,‹{èŒ§,,“úŒüŽs,1,20151001,45206,‹{èŒ§,,“úŒüŽs,
4641,20101001,45207,‹{èŒ§,,‹øŠÔŽs,1,20151001,45207,‹{èŒ§,,‹øŠÔŽs,
4642,20101001,45208,‹{èŒ§,,¼“sŽs,0.99999999999999,20151001,45208,‹{èŒ§,,¼“sŽs,
4644,20101001,45209,‹{èŒ§,,‚¦‚Ñ‚ÌŽs,0.99999999999999,20151001,45209,‹{èŒ§,,‚¦‚Ñ‚ÌŽs,
4645,20101001,45341,‹{èŒ§,–k”Œ§ŒS,ŽOŒÒ’¬,1,20151001,45341,‹{èŒ§,–k”Œ§ŒS,ŽOŒÒ’¬,
4646,20101001,45361,‹{èŒ§,¼”Œ§ŒS,‚Œ´’¬,1,20151001,45361,‹{èŒ§,¼”Œ§ŒS,‚Œ´’¬,
4647,20101001,45382,‹{èŒ§,“Œ”Œ§ŒS,‘•x’¬,1,20151001,45382,‹{èŒ§,“Œ”Œ§ŒS,‘•x’¬,
4648,20101001,45383,‹{èŒ§,“Œ”Œ§ŒS,ˆ»’¬,0.99999999999999,20151001,45383,‹{èŒ§,“Œ”Œ§ŒS,ˆ»’¬,
4649,20101001,45401,‹{èŒ§,Ž™“’ŒS,‚“ç’¬,1,20151001,45401,‹{èŒ§,Ž™“’ŒS,‚“ç’¬,
4650,20101001,45402,‹{èŒ§,Ž™“’ŒS,V•x’¬,0.99999999999996,20151001,45402,‹{èŒ§,Ž™“’ŒS,V•x’¬,
4651,20101001,45403,‹{èŒ§,Ž™“’ŒS,¼•Ä—Ç‘º,1,20151001,45403,‹{èŒ§,Ž™“’ŒS,¼•Ä—Ç‘º,
4653,20101001,45404,‹{èŒ§,Ž™“’ŒS,–Øé’¬,1,20151001,45404,‹{èŒ§,Ž™“’ŒS,–Øé’¬,
4654,20101001,45405,‹{èŒ§,Ž™“’ŒS,ì“ì’¬,1,20151001,45405,‹{èŒ§,Ž™“’ŒS,ì“ì’¬,
4655,20101001,45406,‹{èŒ§,Ž™“’ŒS,“s”_’¬,0.99999999999998,20151001,45406,‹{èŒ§,Ž™“’ŒS,“s”_’¬,
4656,20101001,45421,‹{èŒ§,“Œ‰P‹nŒS,–åì’¬,0.99999999999999,20151001,45421,‹{èŒ§,“Œ‰P‹nŒS,–åì’¬,
4657,20101001,45429,‹{èŒ§,“Œ‰P‹nŒS,”’Ë‘º,0.99999999999999,20151001,45429,‹{èŒ§,“Œ‰P‹nŒS,”’Ë‘º,
4658,20101001,45430,‹{èŒ§,“Œ‰P‹nŒS,’Å—t‘º,1,20151001,45430,‹{èŒ§,“Œ‰P‹nŒS,’Å—t‘º,
2523,20101001,45431,‹{èŒ§,“Œ‰P‹nŒS,”ü‹½’¬,1,20151001,45431,‹{èŒ§,“Œ‰P‹nŒS,”ü‹½’¬,
4659,20101001,45441,‹{èŒ§,¼‰P‹nŒS,‚ç•ä’¬,1,20151001,45441,‹{èŒ§,¼‰P‹nŒS,‚ç•ä’¬,
4660,20101001,45442,‹{èŒ§,¼‰P‹nŒS,“ú”V‰e’¬,1,20151001,45442,‹{èŒ§,¼‰P‹nŒS,“ú”V‰e’¬,
4661,20101001,45443,‹{èŒ§,¼‰P‹nŒS,ŒÜƒ–£’¬,1,20151001,45443,‹{èŒ§,¼‰P‹nŒS,ŒÜƒ–£’¬,
895,20101001,46201,Ž­Ž™“‡Œ§,,Ž­Ž™“‡Žs,0.99999999999999,20151001,46201,Ž­Ž™“‡Œ§,,Ž­Ž™“‡Žs,
2529,20101001,46203,Ž­Ž™“‡Œ§,,Ž­‰®Žs,1,20151001,46203,Ž­Ž™“‡Œ§,,Ž­‰®Žs,
4662,20101001,46204,Ž­Ž™“‡Œ§,,–èŽs,1,20151001,46204,Ž­Ž™“‡Œ§,,–èŽs,
4663,20101001,46206,Ž­Ž™“‡Œ§,,ˆ¢‹vªŽs,0.99999999999999,20151001,46206,Ž­Ž™“‡Œ§,,ˆ¢‹vªŽs,
2763,20101001,46208,Ž­Ž™“‡Œ§,,o…Žs,1,20151001,46208,Ž­Ž™“‡Œ§,,o…Žs,
2533,20101001,46210,Ž­Ž™“‡Œ§,,ŽwhŽs,0.99999999999999,20151001,46210,Ž­Ž™“‡Œ§,,ŽwhŽs,
4664,20101001,46213,Ž­Ž™“‡Œ§,,¼”V•\Žs,0.99999999999999,20151001,46213,Ž­Ž™“‡Œ§,,¼”V•\Žs,
4665,20101001,46214,Ž­Ž™“‡Œ§,,‚…Žs,0.99999999999999,20151001,46214,Ž­Ž™“‡Œ§,,‚…Žs,
783,20101001,46215,Ž­Ž™“‡Œ§,,ŽF–€ì“àŽs,1,20151001,46215,Ž­Ž™“‡Œ§,,ŽF–€ì“àŽs,
1899,20101001,46216,Ž­Ž™“‡Œ§,,“ú’uŽs,1,20151001,46216,Ž­Ž™“‡Œ§,,“ú’uŽs,
1941,20101001,46217,Ž­Ž™“‡Œ§,,‘]‰—Žs,1,20151001,46217,Ž­Ž™“‡Œ§,,‘]‰—Žs,
2354,20101001,46218,Ž­Ž™“‡Œ§,,–¶“‡Žs,0.99999999999999,20151001,46218,Ž­Ž™“‡Œ§,,–¶“‡Žs,
2277,20101001,46219,Ž­Ž™“‡Œ§,,‚¢‚¿‚«‹ø–Ø–ìŽs,1,20151001,46219,Ž­Ž™“‡Œ§,,‚¢‚¿‚«‹ø–Ø–ìŽs,
2346,20101001,46220,Ž­Ž™“‡Œ§,,“ì‚³‚Â‚ÜŽs,0.99999999999999,20151001,46220,Ž­Ž™“‡Œ§,,“ì‚³‚Â‚ÜŽs,
2540,20101001,46221,Ž­Ž™“‡Œ§,,Žu•zŽuŽs,0.99999999999999,20151001,46221,Ž­Ž™“‡Œ§,,Žu•zŽuŽs,
2865,20101001,46222,Ž­Ž™“‡Œ§,,‰‚”üŽs,0.99999999999996,20151001,46222,Ž­Ž™“‡Œ§,,‰‚”üŽs,
3098,20101001,46223,Ž­Ž™“‡Œ§,,“ì‹ãBŽs,1,20151001,46223,Ž­Ž™“‡Œ§,,“ì‹ãBŽs,
3124,20101001,46224,Ž­Ž™“‡Œ§,,ˆÉ²Žs,1,20151001,46224,Ž­Ž™“‡Œ§,,ˆÉ²Žs,
3222,20101001,46225,Ž­Ž™“‡Œ§,,ˆ¦—ÇŽs,0.99999999999999,20151001,46225,Ž­Ž™“‡Œ§,,ˆ¦—ÇŽs,
4667,20101001,46303,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,ŽO“‡‘º,0.99999999999999,20151001,46303,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,ŽO“‡‘º,
4669,20101001,46304,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,\“‡‘º,0.99999999999997,20151001,46304,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,\“‡‘º,
1489,20101001,46392,Ž­Ž™“‡Œ§,ŽF–€ŒS,‚³‚Â‚Ü’¬,1,20151001,46392,Ž­Ž™“‡Œ§,ŽF–€ŒS,‚³‚Â‚Ü’¬,
2868,20101001,46404,Ž­Ž™“‡Œ§,o…ŒS,’·“‡’¬,1,20151001,46404,Ž­Ž™“‡Œ§,o…ŒS,’·“‡’¬,
1492,20101001,46452,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,—N…’¬,1,20151001,46452,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,—N…’¬,
4671,20101001,46468,Ž­Ž™“‡Œ§,‘]‰—ŒS,‘åè’¬,1,20151001,46468,Ž­Ž™“‡Œ§,‘]‰—ŒS,‘åè’¬,
4672,20101001,46482,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,“Œ‹ø—Ç’¬,0.99999999999992,20151001,46482,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,“Œ‹ø—Ç’¬,
1495,20101001,46490,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,‹Ñ]’¬,1,20151001,46490,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,‹Ñ]’¬,
1635,20101001,46491,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,“ì‘å‹÷’¬,1,20151001,46491,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,“ì‘å‹÷’¬,
1944,20101001,46492,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,ŠÌ•t’¬,0.99999999999999,20151001,46492,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,ŠÌ•t’¬,
4673,20101001,46501,Ž­Ž™“‡Œ§,ŒF–ÑŒS,’†ŽíŽq’¬,0.99999999999999,20151001,46501,Ž­Ž™“‡Œ§,ŒF–ÑŒS,’†ŽíŽq’¬,
4674,20101001,46502,Ž­Ž™“‡Œ§,ŒF–ÑŒS,“ìŽíŽq’¬,1,20151001,46502,Ž­Ž™“‡Œ§,ŒF–ÑŒS,“ìŽíŽq’¬,
3094,20101001,46505,Ž­Ž™“‡Œ§,ŒF–ÑŒS,‰®‹v“‡’¬,1,20151001,46505,Ž­Ž™“‡Œ§,ŒF–ÑŒS,‰®‹v“‡’¬,
4675,20101001,46523,Ž­Ž™“‡Œ§,‘å“‡ŒS,‘å˜a‘º,1,20151001,46523,Ž­Ž™“‡Œ§,‘å“‡ŒS,‘å˜a‘º,
4676,20101001,46524,Ž­Ž™“‡Œ§,‘å“‡ŒS,‰FŒŸ‘º,1,20151001,46524,Ž­Ž™“‡Œ§,‘å“‡ŒS,‰FŒŸ‘º,
4677,20101001,46525,Ž­Ž™“‡Œ§,‘å“‡ŒS,£ŒË“à’¬,0.99999999999998,20151001,46525,Ž­Ž™“‡Œ§,‘å“‡ŒS,£ŒË“à’¬,
4679,20101001,46527,Ž­Ž™“‡Œ§,‘å“‡ŒS,—´‹½’¬,1,20151001,46527,Ž­Ž™“‡Œ§,‘å“‡ŒS,—´‹½’¬,
4680,20101001,46529,Ž­Ž™“‡Œ§,‘å“‡ŒS,ŠìŠE’¬,0.99999999999998,20151001,46529,Ž­Ž™“‡Œ§,‘å“‡ŒS,ŠìŠE’¬,
4681,20101001,46530,Ž­Ž™“‡Œ§,‘å“‡ŒS,“¿”V“‡’¬,1,20151001,46530,Ž­Ž™“‡Œ§,‘å“‡ŒS,“¿”V“‡’¬,
4682,20101001,46531,Ž­Ž™“‡Œ§,‘å“‡ŒS,“Vé’¬,1,20151001,46531,Ž­Ž™“‡Œ§,‘å“‡ŒS,“Vé’¬,
4683,20101001,46532,Ž­Ž™“‡Œ§,‘å“‡ŒS,ˆÉå’¬,1,20151001,46532,Ž­Ž™“‡Œ§,‘å“‡ŒS,ˆÉå’¬,
4684,20101001,46533,Ž­Ž™“‡Œ§,‘å“‡ŒS,˜a”‘’¬,0.99999999999996,20151001,46533,Ž­Ž™“‡Œ§,‘å“‡ŒS,˜a”‘’¬,
4685,20101001,46534,Ž­Ž™“‡Œ§,‘å“‡ŒS,’m–¼’¬,1,20151001,46534,Ž­Ž™“‡Œ§,‘å“‡ŒS,’m–¼’¬,
4686,20101001,46535,Ž­Ž™“‡Œ§,‘å“‡ŒS,—^˜_’¬,1,20151001,46535,Ž­Ž™“‡Œ§,‘å“‡ŒS,—^˜_’¬,
4687,20101001,47201,‰«“êŒ§,,“ß”eŽs,1,20151001,47201,‰«“êŒ§,,“ß”eŽs,
4688,20101001,47205,‰«“êŒ§,,‹X–ì˜pŽs,1,20151001,47205,‰«“êŒ§,,‹X–ì˜pŽs,
4689,20101001,47207,‰«“êŒ§,,ÎŠ_Žs,1,20151001,47207,‰«“êŒ§,,ÎŠ_Žs,
4691,20101001,47208,‰«“êŒ§,,‰Y“YŽs,1.0000000000001,20151001,47208,‰«“êŒ§,,‰Y“YŽs,
21,20101001,47209,‰«“êŒ§,,–¼ŒìŽs,0.99999999999998,20151001,47209,‰«“êŒ§,,–¼ŒìŽs,
4693,20101001,47210,‰«“êŒ§,,Ž…–žŽs,1,20151001,47210,‰«“êŒ§,,Ž…–žŽs,
204,20101001,47211,‰«“êŒ§,,‰«“êŽs,0.99999999999997,20151001,47211,‰«“êŒ§,,‰«“êŽs,
4695,20101001,47212,‰«“êŒ§,,–LŒ©éŽs,1.0000000000001,20151001,47212,‰«“êŒ§,,–LŒ©éŽs,
1863,20101001,47213,‰«“êŒ§,,‚¤‚é‚ÜŽs,1.0000000000001,20151001,47213,‰«“êŒ§,,‚¤‚é‚ÜŽs,
2229,20101001,47214,‰«“êŒ§,,‹{ŒÃ“‡Žs,1,20151001,47214,‰«“êŒ§,,‹{ŒÃ“‡Žs,
2550,20101001,47215,‰«“êŒ§,,“ìéŽs,1,20151001,47215,‰«“êŒ§,,“ìéŽs,
4696,20101001,47301,‰«“êŒ§,‘“ªŒS,‘“ª‘º,1,20151001,47301,‰«“êŒ§,‘“ªŒS,‘“ª‘º,
4697,20101001,47302,‰«“êŒ§,‘“ªŒS,‘å‹X–¡‘º,0.99999999999999,20151001,47302,‰«“êŒ§,‘“ªŒS,‘å‹X–¡‘º,
4698,20101001,47303,‰«“êŒ§,‘“ªŒS,“Œ‘º,1,20151001,47303,‰«“êŒ§,‘“ªŒS,“Œ‘º,
4699,20101001,47306,‰«“êŒ§,‘“ªŒS,¡‹Am‘º,1,20151001,47306,‰«“êŒ§,‘“ªŒS,¡‹Am‘º,
104,20101001,47308,‰«“êŒ§,‘“ªŒS,–{•”’¬,1,20151001,47308,‰«“êŒ§,‘“ªŒS,–{•”’¬,
4700,20101001,47311,‰«“êŒ§,‘“ªŒS,‰¶”[‘º,1,20151001,47311,‰«“êŒ§,‘“ªŒS,‰¶”[‘º,
4701,20101001,47313,‰«“êŒ§,‘“ªŒS,‹X–ìÀ‘º,0.99999999999998,20151001,47313,‰«“êŒ§,‘“ªŒS,‹X–ìÀ‘º,
4703,20101001,47314,‰«“êŒ§,‘“ªŒS,‹à•’¬,0.99999999999998,20151001,47314,‰«“êŒ§,‘“ªŒS,‹à•’¬,
