NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
2498,19801001,41442,²‰êŒ§,“¡’ÃŒS,‰–“c’¬,0.99999999999997,19801001,41442,²‰êŒ§,“¡’ÃŒS,‰–“c’¬,
2499,19801001,41443,²‰êŒ§,“¡’ÃŒS,Šð–ì’¬,0.99999999999998,19801001,41443,²‰êŒ§,“¡’ÃŒS,Šð–ì’¬,
169,19801001,42201,’·èŒ§,,’·èŽs,1.0000000000001,19801001,42201,’·èŒ§,,’·èŽs,
1848,19801001,42202,’·èŒ§,,²¢•ÛŽs,0.99999999999999,19801001,42202,’·èŒ§,,²¢•ÛŽs,
2501,19801001,42203,’·èŒ§,,“‡Œ´Žs,1,19801001,42203,’·èŒ§,,“‡Œ´Žs,
1297,19801001,42204,’·èŒ§,,æ|‘Žs,0.99999999999997,19801001,42204,’·èŒ§,,æ|‘Žs,
4599,19801001,42205,’·èŒ§,,‘å‘ºŽs,0.99999999999999,19801001,42205,’·èŒ§,,‘å‘ºŽs,
639,19801001,42206,’·èŒ§,,•Ÿ]Žs,0.99999999999998,19801001,42206,’·èŒ§,,•Ÿ]Žs,
2202,19801001,42207,’·èŒ§,,•½ŒËŽs,0.99999999999996,19801001,42207,’·èŒ§,,•½ŒËŽs,
2504,19801001,42208,’·èŒ§,,¼‰YŽs,1,19801001,42208,’·èŒ§,,¼‰YŽs,
1035,19801001,42301,’·èŒ§,¼”Þ‹nŒS,Ä’¬,0.99999999999992,19801001,42301,’·èŒ§,¼”Þ‹nŒS,Ä’¬,
1036,19801001,42302,’·èŒ§,¼”Þ‹nŒS,ˆÉ‰¤“‡’¬,1.0000000000001,19801001,42302,’·èŒ§,¼”Þ‹nŒS,ˆÉ‰¤“‡’¬,
1037,19801001,42303,’·èŒ§,¼”Þ‹nŒS,‚“‡’¬,0.99999999999919,19801001,42303,’·èŒ§,¼”Þ‹nŒS,‚“‡’¬,
1038,19801001,42304,’·èŒ§,¼”Þ‹nŒS,–ì•êè’¬,1,19801001,42304,’·èŒ§,¼”Þ‹nŒS,–ì•êè’¬,
1039,19801001,42305,’·èŒ§,¼”Þ‹nŒS,ŽO˜a’¬,1.0000000000001,19801001,42305,’·èŒ§,¼”Þ‹nŒS,ŽO˜a’¬,
1298,19801001,42306,’·èŒ§,¼”Þ‹nŒS,‘½—ÇŒ©’¬,1,19801001,42306,’·èŒ§,¼”Þ‹nŒS,‘½—ÇŒ©’¬,
4600,19801001,42307,’·èŒ§,¼”Þ‹nŒS,’·—^’¬,1,19801001,42307,’·èŒ§,¼”Þ‹nŒS,’·—^’¬,
4601,19801001,42308,’·èŒ§,¼”Þ‹nŒS,Žž’Ã’¬,0.99999999999991,19801001,42308,’·èŒ§,¼”Þ‹nŒS,Žž’Ã’¬,
2551,19801001,42309,’·èŒ§,¼”Þ‹nŒS,‹ÕŠC’¬,1,19801001,42309,’·èŒ§,¼”Þ‹nŒS,‹ÕŠC’¬,
1842,19801001,42310,’·èŒ§,¼”Þ‹nŒS,¼”Þ’¬,1.0000000000001,19801001,42310,’·èŒ§,¼”Þ‹nŒS,¼”Þ’¬,
1843,19801001,42311,’·èŒ§,¼”Þ‹nŒS,¼ŠC’¬,0.99999999999997,19801001,42311,’·èŒ§,¼”Þ‹nŒS,¼ŠC’¬,
1844,19801001,42312,’·èŒ§,¼”Þ‹nŒS,‘å“‡’¬,1.0000000000001,19801001,42312,’·èŒ§,¼”Þ‹nŒS,‘å“‡’¬,
1845,19801001,42313,’·èŒ§,¼”Þ‹nŒS,èŒË’¬,0.99999999999991,19801001,42313,’·èŒ§,¼”Þ‹nŒS,èŒË’¬,
1846,19801001,42314,’·èŒ§,¼”Þ‹nŒS,‘å£ŒË’¬,0.99999999999998,19801001,42314,’·èŒ§,¼”Þ‹nŒS,‘å£ŒË’¬,
1040,19801001,42315,’·èŒ§,¼”Þ‹nŒS,ŠOŠC’¬,1,19801001,42315,’·èŒ§,¼”Þ‹nŒS,ŠOŠC’¬,
4602,19801001,42321,’·èŒ§,“Œ”Þ‹nŒS,“Œ”Þ‹n’¬,1,19801001,42321,’·èŒ§,“Œ”Þ‹nŒS,“Œ”Þ‹n’¬,
4603,19801001,42322,’·èŒ§,“Œ”Þ‹nŒS,ì’I’¬,1,19801001,42322,’·èŒ§,“Œ”Þ‹nŒS,ì’I’¬,
4604,19801001,42323,’·èŒ§,“Œ”Þ‹nŒS,”g²Œ©’¬,0.99999999999997,19801001,42323,’·èŒ§,“Œ”Þ‹nŒS,”g²Œ©’¬,
1299,19801001,42341,’·èŒ§,–k‚—ˆŒS,XŽR’¬,0.99999999999988,19801001,42341,’·èŒ§,–k‚—ˆŒS,XŽR’¬,
1300,19801001,42342,’·èŒ§,–k‚—ˆŒS,”Ñ·’¬,1,19801001,42342,’·èŒ§,–k‚—ˆŒS,”Ñ·’¬,
1301,19801001,42343,’·èŒ§,–k‚—ˆŒS,‚—ˆ’¬,1,19801001,42343,’·èŒ§,–k‚—ˆŒS,‚—ˆ’¬,
1302,19801001,42344,’·èŒ§,–k‚—ˆŒS,¬’·ˆä’¬,0.99999999999998,19801001,42344,’·èŒ§,–k‚—ˆŒS,¬’·ˆä’¬,
2502,19801001,42361,’·èŒ§,“ì‚—ˆŒS,—L–¾’¬,1,19801001,42361,’·èŒ§,“ì‚—ˆŒS,—L–¾’¬,
2267,19801001,42362,’·èŒ§,“ì‚—ˆŒS,‘Œ©’¬,0.99999999999997,19801001,42362,’·èŒ§,“ì‚—ˆŒS,‘Œ©’¬,
2268,19801001,42363,’·èŒ§,“ì‚—ˆŒS,•ä’¬,1,19801001,42363,’·èŒ§,“ì‚—ˆŒS,•ä’¬,
2269,19801001,42364,’·èŒ§,“ì‚—ˆŒS,ŒáÈ’¬,0.99999999999992,19801001,42364,’·èŒ§,“ì‚—ˆŒS,ŒáÈ’¬,
2270,19801001,42365,’·èŒ§,“ì‚—ˆŒS,ˆ¤–ì’¬,1.0000000000003,19801001,42365,’·èŒ§,“ì‚—ˆŒS,ˆ¤–ì’¬,
2271,19801001,42366,’·èŒ§,“ì‚—ˆŒS,çXÎ’¬,1,19801001,42366,’·èŒ§,“ì‚—ˆŒS,çXÎ’¬,
2272,19801001,42367,’·èŒ§,“ì‚—ˆŒS,¬•l’¬,0.99999999999994,19801001,42367,’·èŒ§,“ì‚—ˆŒS,¬•l’¬,
2273,19801001,42368,’·èŒ§,“ì‚—ˆŒS,“ì‹øŽR’¬,0.99999999999992,19801001,42368,’·èŒ§,“ì‚—ˆŒS,“ì‹øŽR’¬,
3008,19801001,42369,’·èŒ§,“ì‚—ˆŒS,‰Á’Ã²’¬,1,19801001,42369,’·èŒ§,“ì‚—ˆŒS,‰Á’Ã²’¬,
3009,19801001,42370,’·èŒ§,“ì‚—ˆŒS,Œû”V’Ã’¬,1.0000000000001,19801001,42370,’·èŒ§,“ì‚—ˆŒS,Œû”V’Ã’¬,
3010,19801001,42371,’·èŒ§,“ì‚—ˆŒS,“ì—L”n’¬,0.99999999999995,19801001,42371,’·èŒ§,“ì‚—ˆŒS,“ì—L”n’¬,
3011,19801001,42372,’·èŒ§,“ì‚—ˆŒS,–k—L”n’¬,1,19801001,42372,’·èŒ§,“ì‚—ˆŒS,–k—L”n’¬,
3012,19801001,42373,’·èŒ§,“ì‚—ˆŒS,¼—L‰Æ’¬,0.99999999999992,19801001,42373,’·èŒ§,“ì‚—ˆŒS,¼—L‰Æ’¬,
3013,19801001,42374,’·èŒ§,“ì‚—ˆŒS,—L‰Æ’¬,1.0000000000001,19801001,42374,’·èŒ§,“ì‚—ˆŒS,—L‰Æ’¬,
3014,19801001,42375,’·èŒ§,“ì‚—ˆŒS,•z’Ã’¬,1,19801001,42375,’·èŒ§,“ì‚—ˆŒS,•z’Ã’¬,
3015,19801001,42376,’·èŒ§,“ì‚—ˆŒS,[]’¬,1.0000000000001,19801001,42376,’·èŒ§,“ì‚—ˆŒS,[]’¬,
2203,19801001,42381,’·èŒ§,–k¼‰YŒS,‘å“‡‘º,1,19801001,42381,’·èŒ§,–k¼‰YŒS,‘å“‡‘º,
2204,19801001,42382,’·èŒ§,–k¼‰YŒS,¶ŒŽ’¬,0.99999999999996,19801001,42382,’·èŒ§,–k¼‰YŒS,¶ŒŽ’¬,
4605,19801001,42383,’·èŒ§,–k¼‰YŒS,¬’l‰ê’¬,1,19801001,42383,’·èŒ§,–k¼‰YŒS,¬’l‰ê’¬,
3017,19801001,42384,’·èŒ§,–k¼‰YŒS,‰F‹v’¬,1.0000000000001,19801001,42384,’·èŒ§,–k¼‰YŒS,‰F‹v’¬,
2205,19801001,42385,’·èŒ§,–k¼‰YŒS,“c•½’¬,1,19801001,42385,’·èŒ§,–k¼‰YŒS,“c•½’¬,
2505,19801001,42386,’·èŒ§,–k¼‰YŒS,•Ÿ“‡’¬,1,19801001,42386,’·èŒ§,–k¼‰YŒS,•Ÿ“‡’¬,
2507,19801001,42387,’·èŒ§,–k¼‰YŒS,‘é“‡’¬,1,19801001,42387,’·èŒ§,–k¼‰YŒS,‘é“‡’¬,
3246,19801001,42388,’·èŒ§,–k¼‰YŒS,]Œ}’¬,1.0000000000001,19801001,42388,’·èŒ§,–k¼‰YŒS,]Œ}’¬,
3247,19801001,42389,’·èŒ§,–k¼‰YŒS,Ž­’¬’¬,0.99999999999994,19801001,42389,’·èŒ§,–k¼‰YŒS,Ž­’¬’¬,
3018,19801001,42390,’·èŒ§,–k¼‰YŒS,¬²X’¬,1,19801001,42390,’·èŒ§,–k¼‰YŒS,¬²X’¬,
4606,19801001,42391,’·èŒ§,–k¼‰YŒS,²X’¬,1,19801001,42391,’·èŒ§,–k¼‰YŒS,²X’¬,
1849,19801001,42392,’·èŒ§,–k¼‰YŒS,‹gˆä’¬,0.99999999999996,19801001,42392,’·èŒ§,–k¼‰YŒS,‹gˆä’¬,
1850,19801001,42393,’·èŒ§,–k¼‰YŒS,¢’mŒ´’¬,1,19801001,42393,’·èŒ§,–k¼‰YŒS,¢’mŒ´’¬,
640,19801001,42401,’·èŒ§,“ì¼‰YŒS,•x]’¬,0.99999999999996,19801001,42401,’·èŒ§,“ì¼‰YŒS,•x]’¬,
641,19801001,42402,’·èŒ§,“ì¼‰YŒS,‹Ê”V‰Y’¬,1,19801001,42402,’·èŒ§,“ì¼‰YŒS,‹Ê”V‰Y’¬,
642,19801001,42403,’·èŒ§,“ì¼‰YŒS,ŽOˆäŠy’¬,1.0000000000001,19801001,42403,’·èŒ§,“ì¼‰YŒS,ŽOˆäŠy’¬,
643,19801001,42404,’·èŒ§,“ì¼‰YŒS,Šòh’¬,0.99999999999998,19801001,42404,’·èŒ§,“ì¼‰YŒS,Šòh’¬,
644,19801001,42405,’·èŒ§,“ì¼‰YŒS,“Þ—¯’¬,1,19801001,42405,’·èŒ§,“ì¼‰YŒS,“Þ—¯’¬,
646,19801001,42406,’·èŒ§,“ì¼‰YŒS,Žá¼’¬,1,19801001,42406,’·èŒ§,“ì¼‰YŒS,Žá¼’¬,
647,19801001,42407,’·èŒ§,“ì¼‰YŒS,ãŒÜ“‡’¬,0.99999999999996,19801001,42407,’·èŒ§,“ì¼‰YŒS,ãŒÜ“‡’¬,
648,19801001,42408,’·èŒ§,“ì¼‰YŒS,V‹›–Ú’¬,1,19801001,42408,’·èŒ§,“ì¼‰YŒS,V‹›–Ú’¬,
649,19801001,42409,’·èŒ§,“ì¼‰YŒS,—Lì’¬,1,19801001,42409,’·èŒ§,“ì¼‰YŒS,—Lì’¬,
650,19801001,42410,’·èŒ§,“ì¼‰YŒS,“Þ—Ç”ö’¬,1.0000000000001,19801001,42410,’·èŒ§,“ì¼‰YŒS,“Þ—Ç”ö’¬,
568,19801001,42421,’·èŒ§,ˆëŠòŒS,‹½ƒm‰Y’¬,1,19801001,42421,’·èŒ§,ˆëŠòŒS,‹½ƒm‰Y’¬,
569,19801001,42422,’·èŒ§,ˆëŠòŒS,Ÿ–{’¬,0.99999999999994,19801001,42422,’·èŒ§,ˆëŠòŒS,Ÿ–{’¬,
570,19801001,42423,’·èŒ§,ˆëŠòŒS,ˆ°•Ó’¬,1,19801001,42423,’·èŒ§,ˆëŠòŒS,ˆ°•Ó’¬,
572,19801001,42424,’·èŒ§,ˆëŠòŒS,Î“c’¬,1.0000000000001,19801001,42424,’·èŒ§,ˆëŠòŒS,Î“c’¬,
559,19801001,42441,’·èŒ§,‘Î”nŽx’¡,ŒµŒ´’¬,0.99999999999998,19801001,42441,’·èŒ§,‘Î”nŽx’¡,ŒµŒ´’¬,
560,19801001,42442,’·èŒ§,‘Î”nŽx’¡,”ü’Ã“‡’¬,1.0000000000001,19801001,42442,’·èŒ§,‘Î”nŽx’¡,”ü’Ã“‡’¬,
562,19801001,42443,’·èŒ§,‘Î”nŽx’¡,–L‹Ê’¬,0.99999999999998,19801001,42443,’·èŒ§,‘Î”nŽx’¡,–L‹Ê’¬,
564,19801001,42444,’·èŒ§,‘Î”nŽx’¡,•ô’¬,1,19801001,42444,’·èŒ§,‘Î”nŽx’¡,•ô’¬,
565,19801001,42445,’·èŒ§,‘Î”nŽx’¡,ãŒ§’¬,1,19801001,42445,’·èŒ§,‘Î”nŽx’¡,ãŒ§’¬,
566,19801001,42446,’·èŒ§,‘Î”nŽx’¡,ã‘Î”n’¬,0.99999999999999,19801001,42446,’·èŒ§,‘Î”nŽx’¡,ã‘Î”n’¬,
34,19801001,43201,ŒF–{Œ§,,ŒF–{Žs,1,19801001,43201,ŒF–{Œ§,,ŒF–{Žs,
1963,19801001,43202,ŒF–{Œ§,,”ª‘ãŽs,1,19801001,43202,ŒF–{Œ§,,”ª‘ãŽs,
4607,19801001,43203,ŒF–{Œ§,,l‹gŽs,1,19801001,43203,ŒF–{Œ§,,l‹gŽs,
4608,19801001,43204,ŒF–{Œ§,,r”öŽs,1,19801001,43204,ŒF–{Œ§,,r”öŽs,
4609,19801001,43205,ŒF–{Œ§,,…–“Žs,0.99999999999998,19801001,43205,ŒF–{Œ§,,…–“Žs,
2230,19801001,43206,ŒF–{Œ§,,‹Ê–¼Žs,0.99999999999999,19801001,43206,ŒF–{Œ§,,‹Ê–¼Žs,
2961,19801001,43207,ŒF–{Œ§,,–{“nŽs,0.99999999999999,19801001,43207,ŒF–{Œ§,,–{“nŽs,
1060,19801001,43208,ŒF–{Œ§,,ŽRŽ­Žs,1,19801001,43208,ŒF–{Œ§,,ŽRŽ­Žs,
2962,19801001,43209,ŒF–{Œ§,,‹[Žs,0.99999999999998,19801001,43209,ŒF–{Œ§,,‹[Žs,
1474,19801001,43210,ŒF–{Œ§,,‹e’rŽs,1,19801001,43210,ŒF–{Œ§,,‹e’rŽs,
4610,19801001,43211,ŒF–{Œ§,,‰F“yŽs,1,19801001,43211,ŒF–{Œ§,,‰F“yŽs,
325,19801001,43301,ŒF–{Œ§,–O‘õŒS,–k•”’¬,1.0000000000001,19801001,43301,ŒF–{Œ§,–O‘õŒS,–k•”’¬,
327,19801001,43302,ŒF–{Œ§,–O‘õŒS,‰Í“à’¬,1,19801001,43302,ŒF–{Œ§,–O‘õŒS,‰Í“à’¬,
329,19801001,43303,ŒF–{Œ§,–O‘õŒS,–O“c’¬,0.99999999999974,19801001,43303,ŒF–{Œ§,–O‘õŒS,–O“c’¬,
331,19801001,43304,ŒF–{Œ§,–O‘õŒS,“V–¾’¬,1.0000000000001,19801001,43304,ŒF–{Œ§,–O‘õŒS,“V–¾’¬,
1066,19801001,43321,ŒF–{Œ§,‰F“yŒS,ŽOŠp’¬,0.99999999999998,19801001,43321,ŒF–{Œ§,‰F“yŒS,ŽOŠp’¬,
1067,19801001,43322,ŒF–{Œ§,‰F“yŒS,•s’m‰Î’¬,0.99999999999999,19801001,43322,ŒF–{Œ§,‰F“yŒS,•s’m‰Î’¬,
3206,19801001,43341,ŒF–{Œ§,‰º‰véŒS,é“ì’¬,0.99999999999996,19801001,43341,ŒF–{Œ§,‰º‰véŒS,é“ì’¬,
3120,19801001,43342,ŒF–{Œ§,‰º‰véŒS,•x‡’¬,1.0000000000001,19801001,43342,ŒF–{Œ§,‰º‰véŒS,•x‡’¬,
1068,19801001,43343,ŒF–{Œ§,‰º‰véŒS,¼‹´’¬,1.0000000000001,19801001,43343,ŒF–{Œ§,‰º‰véŒS,¼‹´’¬,
1069,19801001,43344,ŒF–{Œ§,‰º‰véŒS,¬ì’¬,0.99999999999997,19801001,43344,ŒF–{Œ§,‰º‰véŒS,¬ì’¬,
1070,19801001,43345,ŒF–{Œ§,‰º‰véŒS,–L–ì‘º,0.99999999999998,19801001,43345,ŒF–{Œ§,‰º‰véŒS,–L–ì‘º,
884,19801001,43346,ŒF–{Œ§,‰º‰véŒS,’†‰›’¬,0.99999999999995,19801001,43346,ŒF–{Œ§,‰º‰véŒS,’†‰›’¬,
885,19801001,43347,ŒF–{Œ§,‰º‰véŒS,“u—p’¬,0.99999999999999,19801001,43347,ŒF–{Œ§,‰º‰véŒS,“u—p’¬,
2231,19801001,43361,ŒF–{Œ§,‹Ê–¼ŒS,‘Ð–¾’¬,0.99999999999996,19801001,43361,ŒF–{Œ§,‹Ê–¼ŒS,‘Ð–¾’¬,
2232,19801001,43362,ŒF–{Œ§,‹Ê–¼ŒS,‰¡“‡’¬,1.0000000000004,19801001,43362,ŒF–{Œ§,‹Ê–¼ŒS,‰¡“‡’¬,
2233,19801001,43363,ŒF–{Œ§,‹Ê–¼ŒS,“V…’¬,0.99999999999992,19801001,43363,ŒF–{Œ§,‹Ê–¼ŒS,“V…’¬,
4611,19801001,43364,ŒF–{Œ§,‹Ê–¼ŒS,‹Ê“Œ’¬,1,19801001,43364,ŒF–{Œ§,‹Ê–¼ŒS,‹Ê“Œ’¬,
2737,19801001,43365,ŒF–{Œ§,‹Ê–¼ŒS,‹e…’¬,1.0000000000001,19801001,43365,ŒF–{Œ§,‹Ê–¼ŒS,‹e…’¬,
2738,19801001,43366,ŒF–{Œ§,‹Ê–¼ŒS,ŽO‰Á˜a’¬,0.99999999999998,19801001,43366,ŒF–{Œ§,‹Ê–¼ŒS,ŽO‰Á˜a’¬,
4612,19801001,43367,ŒF–{Œ§,‹Ê–¼ŒS,“ìŠÖ’¬,1,19801001,43367,ŒF–{Œ§,‹Ê–¼ŒS,“ìŠÖ’¬,
4613,19801001,43368,ŒF–{Œ§,‹Ê–¼ŒS,’·F’¬,1.0000000000001,19801001,43368,ŒF–{Œ§,‹Ê–¼ŒS,’·F’¬,
1061,19801001,43381,ŒF–{Œ§,Ž­–{ŒS,Ž­–k’¬,1,19801001,43381,ŒF–{Œ§,Ž­–{ŒS,Ž­–k’¬,
1062,19801001,43382,ŒF–{Œ§,Ž­–{ŒS,‹eŽ­’¬,1,19801001,43382,ŒF–{Œ§,Ž­–{ŒS,‹eŽ­’¬,
1063,19801001,43383,ŒF–{Œ§,Ž­–{ŒS,Ž­–{’¬,1,19801001,43383,ŒF–{Œ§,Ž­–{ŒS,Ž­–{’¬,
1064,19801001,43384,ŒF–{Œ§,Ž­–{ŒS,Ž­‰›’¬,0.99999999999996,19801001,43384,ŒF–{Œ§,Ž­–{ŒS,Ž­‰›’¬,
3207,19801001,43385,ŒF–{Œ§,Ž­–{ŒS,A–Ø’¬,0.99999999999996,19801001,43385,ŒF–{Œ§,Ž­–{ŒS,A–Ø’¬,
1475,19801001,43401,ŒF–{Œ§,‹e’rŒS,Žµé’¬,0.99999999999998,19801001,43401,ŒF–{Œ§,‹e’rŒS,Žµé’¬,
1476,19801001,43402,ŒF–{Œ§,‹e’rŒS,ˆ®Žu‘º,1,19801001,43402,ŒF–{Œ§,‹e’rŒS,ˆ®Žu‘º,
4614,19801001,43403,ŒF–{Œ§,‹e’rŒS,‘å’Ã’¬,1,19801001,43403,ŒF–{Œ§,‹e’rŒS,‘å’Ã’¬,
4615,19801001,43404,ŒF–{Œ§,‹e’rŒS,‹e—z’¬,1,19801001,43404,ŒF–{Œ§,‹e’rŒS,‹e—z’¬,
2669,19801001,43405,ŒF–{Œ§,‹e’rŒS,‡Žu’¬,1,19801001,43405,ŒF–{Œ§,‹e’rŒS,‡Žu’¬,
1477,19801001,43406,ŒF–{Œ§,‹e’rŒS,Ÿ™…’¬,0.99999999999994,19801001,43406,ŒF–{Œ§,‹e’rŒS,Ÿ™…’¬,
2670,19801001,43407,ŒF–{Œ§,‹e’rŒS,¼‡Žu’¬,0.99999999999995,19801001,43407,ŒF–{Œ§,‹e’rŒS,¼‡Žu’¬,
1188,19801001,43421,ŒF–{Œ§,ˆ¢‘hŒS,ˆê‚Ì‹{’¬,0.99999999999997,19801001,43421,ŒF–{Œ§,ˆ¢‘hŒS,ˆê‚Ì‹{’¬,
1189,19801001,43422,ŒF–{Œ§,ˆ¢‘hŒS,ˆ¢‘h’¬,1,19801001,43422,ŒF–{Œ§,ˆ¢‘hŒS,ˆ¢‘h’¬,
4616,19801001,43423,ŒF–{Œ§,ˆ¢‘hŒS,“ì¬‘’¬,0.99999999999999,19801001,43423,ŒF–{Œ§,ˆ¢‘hŒS,“ì¬‘’¬,
4617,19801001,43424,ŒF–{Œ§,ˆ¢‘hŒS,¬‘’¬,0.99999999999998,19801001,43424,ŒF–{Œ§,ˆ¢‘hŒS,¬‘’¬,
4618,19801001,43425,ŒF–{Œ§,ˆ¢‘hŒS,ŽYŽR‘º,1,19801001,43425,ŒF–{Œ§,ˆ¢‘hŒS,ŽYŽR‘º,
1190,19801001,43426,ŒF–{Œ§,ˆ¢‘hŒS,”g–ì‘º,0.99999999999996,19801001,43426,ŒF–{Œ§,ˆ¢‘hŒS,”g–ì‘º,
1192,19801001,43427,ŒF–{Œ§,ˆ¢‘hŒS,‘h—z’¬,0.99999999999997,19801001,43427,ŒF–{Œ§,ˆ¢‘hŒS,‘h—z’¬,
4619,19801001,43428,ŒF–{Œ§,ˆ¢‘hŒS,‚X’¬,0.99999999999999,19801001,43428,ŒF–{Œ§,ˆ¢‘hŒS,‚X’¬,
1218,19801001,43429,ŒF–{Œ§,ˆ¢‘hŒS,”’…‘º,1.0000000000001,19801001,43429,ŒF–{Œ§,ˆ¢‘hŒS,”’…‘º,
1219,19801001,43430,ŒF–{Œ§,ˆ¢‘hŒS,‹v–Ø–ì‘º,1,19801001,43430,ŒF–{Œ§,ˆ¢‘hŒS,‹v–Ø–ì‘º,
1220,19801001,43431,ŒF–{Œ§,ˆ¢‘hŒS,’·—z‘º,0.99999999999985,19801001,43431,ŒF–{Œ§,ˆ¢‘hŒS,’·—z‘º,
4620,19801001,43432,ŒF–{Œ§,ˆ¢‘hŒS,¼Œ´‘º,1,19801001,43432,ŒF–{Œ§,ˆ¢‘hŒS,¼Œ´‘º,
4621,19801001,43441,ŒF–{Œ§,ã‰véŒS,Œä‘D’¬,1,19801001,43441,ŒF–{Œ§,ã‰véŒS,Œä‘D’¬,
4622,19801001,43442,ŒF–{Œ§,ã‰véŒS,‰Ã“‡’¬,0.99999999999995,19801001,43442,ŒF–{Œ§,ã‰véŒS,‰Ã“‡’¬,
4623,19801001,43443,ŒF–{Œ§,ã‰véŒS,‰vé’¬,0.99999999999999,19801001,43443,ŒF–{Œ§,ã‰véŒS,‰vé’¬,
4624,19801001,43444,ŒF–{Œ§,ã‰véŒS,b²’¬,1,19801001,43444,ŒF–{Œ§,ã‰véŒS,b²’¬,
1193,19801001,43445,ŒF–{Œ§,ã‰véŒS,–î•”’¬,1,19801001,43445,ŒF–{Œ§,ã‰véŒS,–î•”’¬,
1194,19801001,43446,ŒF–{Œ§,ã‰véŒS,´˜a‘º,1,19801001,43446,ŒF–{Œ§,ã‰véŒS,´˜a‘º,
1964,19801001,43461,ŒF–{Œ§,”ª‘ãŒS,â–{‘º,1,19801001,43461,ŒF–{Œ§,”ª‘ãŒS,â–{‘º,
1966,19801001,43462,ŒF–{Œ§,”ª‘ãŒS,ç’š’¬,0.99999999999999,19801001,43462,ŒF–{Œ§,”ª‘ãŒS,ç’š’¬,
1967,19801001,43463,ŒF–{Œ§,”ª‘ãŒS,‹¾’¬,0.99999999999995,19801001,43463,ŒF–{Œ§,”ª‘ãŒS,‹¾’¬,
2208,19801001,43464,ŒF–{Œ§,”ª‘ãŒS,—³–k’¬,1.0000000000002,19801001,43464,ŒF–{Œ§,”ª‘ãŒS,—³–k’¬,
2209,19801001,43465,ŒF–{Œ§,”ª‘ãŒS,‹{Œ´’¬,0.99999999999992,19801001,43465,ŒF–{Œ§,”ª‘ãŒS,‹{Œ´’¬,
1968,19801001,43466,ŒF–{Œ§,”ª‘ãŒS,“Œ—z‘º,0.99999999999998,19801001,43466,ŒF–{Œ§,”ª‘ãŒS,“Œ—z‘º,
1969,19801001,43467,ŒF–{Œ§,”ª‘ãŒS,ò‘º,1,19801001,43467,ŒF–{Œ§,”ª‘ãŒS,ò‘º,
1026,19801001,43481,ŒF–{Œ§,ˆ¯–kŒS,“c‰Y’¬,0.99999999999998,19801001,43481,ŒF–{Œ§,ˆ¯–kŒS,“c‰Y’¬,
37,19801001,43482,ŒF–{Œ§,ˆ¯–kŒS,ˆ°–k’¬,1,19801001,43482,ŒF–{Œ§,ˆ¯–kŒS,ˆ°–k’¬,
4625,19801001,43484,ŒF–{Œ§,ˆ¯–kŒS,’Ã“Þ–Ø’¬,0.99999999999995,19801001,43484,ŒF–{Œ§,ˆ¯–kŒS,’Ã“Þ–Ø’¬,
4626,19801001,43501,ŒF–{Œ§,‹…–ŒS,‹Ñ’¬,1,19801001,43501,ŒF–{Œ§,‹…–ŒS,‹Ñ’¬,
469,19801001,43502,ŒF–{Œ§,‹…–ŒS,ã‘º,0.99999999999999,19801001,43502,ŒF–{Œ§,‹…–ŒS,ã‘º,
470,19801001,43503,ŒF–{Œ§,‹…–ŒS,–Æ“c’¬,0.99999999999989,19801001,43503,ŒF–{Œ§,‹…–ŒS,–Æ“c’¬,
471,19801001,43504,ŒF–{Œ§,‹…–ŒS,‰ªŒ´‘º,0.99999999999999,19801001,43504,ŒF–{Œ§,‹…–ŒS,‰ªŒ´‘º,
4627,19801001,43505,ŒF–{Œ§,‹…–ŒS,‘½—Ç–Ø’¬,0.99999999999999,19801001,43505,ŒF–{Œ§,‹…–ŒS,‘½—Ç–Ø’¬,
4628,19801001,43506,ŒF–{Œ§,‹…–ŒS,“’‘O’¬,1,19801001,43506,ŒF–{Œ§,‹…–ŒS,“’‘O’¬,
4629,19801001,43507,ŒF–{Œ§,‹…–ŒS,…ã‘º,0.99999999999998,19801001,43507,ŒF–{Œ§,‹…–ŒS,…ã‘º,
472,19801001,43508,ŒF–{Œ§,‹…–ŒS,{Œb‘º,0.99999999999991,19801001,43508,ŒF–{Œ§,‹…–ŒS,{Œb‘º,
473,19801001,43509,ŒF–{Œ§,‹…–ŒS,[“c‘º,0.99999999999999,19801001,43509,ŒF–{Œ§,‹…–ŒS,[“c‘º,
4630,19801001,43510,ŒF–{Œ§,‹…–ŒS,‘Š—Ç‘º,0.99999999999997,19801001,43510,ŒF–{Œ§,‹…–ŒS,‘Š—Ç‘º,
4631,19801001,43511,ŒF–{Œ§,‹…–ŒS,ŒÜ–Ø‘º,1,19801001,43511,ŒF–{Œ§,‹…–ŒS,ŒÜ–Ø‘º,
4632,19801001,43512,ŒF–{Œ§,‹…–ŒS,ŽR]‘º,0.99999999999999,19801001,43512,ŒF–{Œ§,‹…–ŒS,ŽR]‘º,
4633,19801001,43513,ŒF–{Œ§,‹…–ŒS,‹…–‘º,1,19801001,43513,ŒF–{Œ§,‹…–ŒS,‹…–‘º,
574,19801001,43521,ŒF–{Œ§,“V‘ŒS,‘å–î–ì’¬,1,19801001,43521,ŒF–{Œ§,“V‘ŒS,‘å–î–ì’¬,
