NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
3002,20001001,36382,“¿“‡Œ§,ŠC•”ŒS,“ú˜a²’¬,1,20001001,36382,“¿“‡Œ§,ŠC•”ŒS,“ú˜a²’¬,
4496,20001001,36383,“¿“‡Œ§,ŠC•”ŒS,–´Šò’¬,1,20001001,36383,“¿“‡Œ§,ŠC•”ŒS,–´Šò’¬,
3004,20001001,36384,“¿“‡Œ§,ŠC•”ŒS,ŠC“ì’¬,1,20001001,36384,“¿“‡Œ§,ŠC•”ŒS,ŠC“ì’¬,
3005,20001001,36385,“¿“‡Œ§,ŠC•”ŒS,ŠC•”’¬,1,20001001,36385,“¿“‡Œ§,ŠC•”ŒS,ŠC•”’¬,
3006,20001001,36386,“¿“‡Œ§,ŠC•”ŒS,Ž³‹ò’¬,0.99999999999996,20001001,36386,“¿“‡Œ§,ŠC•”ŒS,Ž³‹ò’¬,
4497,20001001,36401,“¿“‡Œ§,”Â–ìŒS,¼–Î’¬,1.0000000000001,20001001,36401,“¿“‡Œ§,”Â–ìŒS,¼–Î’¬,
4498,20001001,36402,“¿“‡Œ§,”Â–ìŒS,–k“‡’¬,0.99999999999971,20001001,36402,“¿“‡Œ§,”Â–ìŒS,–k“‡’¬,
4499,20001001,36403,“¿“‡Œ§,”Â–ìŒS,—•Z’¬,0.99999999999975,20001001,36403,“¿“‡Œ§,”Â–ìŒS,—•Z’¬,
4500,20001001,36404,“¿“‡Œ§,”Â–ìŒS,”Â–ì’¬,1,20001001,36404,“¿“‡Œ§,”Â–ìŒS,”Â–ì’¬,
4501,20001001,36405,“¿“‡Œ§,”Â–ìŒS,ã”Â’¬,1.0000000000001,20001001,36405,“¿“‡Œ§,”Â–ìŒS,ã”Â’¬,
1829,20001001,36406,“¿“‡Œ§,”Â–ìŒS,‹g–ì’¬,0.99999999999993,20001001,36406,“¿“‡Œ§,”Â–ìŒS,‹g–ì’¬,
1830,20001001,36407,“¿“‡Œ§,”Â–ìŒS,“y¬’¬,1,20001001,36407,“¿“‡Œ§,”Â–ìŒS,“y¬’¬,
1831,20001001,36421,“¿“‡Œ§,ˆ¢”gŒS,Žsê’¬,1,20001001,36421,“¿“‡Œ§,ˆ¢”gŒS,Žsê’¬,
1832,20001001,36422,“¿“‡Œ§,ˆ¢”gŒS,ˆ¢”g’¬,1,20001001,36422,“¿“‡Œ§,ˆ¢”gŒS,ˆ¢”g’¬,
743,20001001,36441,“¿“‡Œ§,–ƒAŒS,Š›“‡’¬,1,20001001,36441,“¿“‡Œ§,–ƒAŒS,Š›“‡’¬,
744,20001001,36442,“¿“‡Œ§,–ƒAŒS,ì“‡’¬,0.99999999999987,20001001,36442,“¿“‡Œ§,–ƒAŒS,ì“‡’¬,
745,20001001,36443,“¿“‡Œ§,–ƒAŒS,ŽRì’¬,0.99999999999997,20001001,36443,“¿“‡Œ§,–ƒAŒS,ŽRì’¬,
746,20001001,36444,“¿“‡Œ§,–ƒAŒS,”ü‹½‘º,1,20001001,36444,“¿“‡Œ§,–ƒAŒS,”ü‹½‘º,
1277,20001001,36461,“¿“‡Œ§,”ü”nŒS,˜e’¬,1,20001001,36461,“¿“‡Œ§,”ü”nŒS,˜e’¬,
1278,20001001,36462,“¿“‡Œ§,”ü”nŒS,”ü”n’¬,1.0000000000001,20001001,36462,“¿“‡Œ§,”ü”nŒS,”ü”n’¬,
1283,20001001,36463,“¿“‡Œ§,”ü”nŒS,”¼“c’¬,0.99999999999994,20001001,36463,“¿“‡Œ§,”ü”nŒS,”¼“c’¬,
1284,20001001,36464,“¿“‡Œ§,”ü”nŒS,’åŒõ’¬,1,20001001,36464,“¿“‡Œ§,”ü”nŒS,’åŒõ’¬,
1285,20001001,36465,“¿“‡Œ§,”ü”nŒS,ˆê‰F‘º,0.99999999999999,20001001,36465,“¿“‡Œ§,”ü”nŒS,ˆê‰F‘º,
1279,20001001,36466,“¿“‡Œ§,”ü”nŒS,ŒŠ’¬,1,20001001,36466,“¿“‡Œ§,”ü”nŒS,ŒŠ’¬,
1281,20001001,36467,“¿“‡Œ§,”ü”nŒS,–Ø‰®•½‘º,0.99999999999999,20001001,36467,“¿“‡Œ§,”ü”nŒS,–Ø‰®•½‘º,
2707,20001001,36481,“¿“‡Œ§,ŽODŒS,ŽO–ì’¬,0.99999999999996,20001001,36481,“¿“‡Œ§,ŽODŒS,ŽO–ì’¬,
2714,20001001,36482,“¿“‡Œ§,ŽODŒS,ŽOD’¬,0.99999999999997,20001001,36482,“¿“‡Œ§,ŽODŒS,ŽOD’¬,
2708,20001001,36483,“¿“‡Œ§,ŽODŒS,’r“c’¬,0.99999999999999,20001001,36483,“¿“‡Œ§,ŽODŒS,’r“c’¬,
2709,20001001,36484,“¿“‡Œ§,ŽODŒS,ŽRé’¬,1,20001001,36484,“¿“‡Œ§,ŽODŒS,ŽRé’¬,
2710,20001001,36485,“¿“‡Œ§,ŽODŒS,ˆäì’¬,0.99999999999997,20001001,36485,“¿“‡Œ§,ŽODŒS,ˆäì’¬,
2715,20001001,36486,“¿“‡Œ§,ŽODŒS,ŽO‰Á–Î’¬,1.0000000000001,20001001,36486,“¿“‡Œ§,ŽODŒS,ŽO‰Á–Î’¬,
2711,20001001,36487,“¿“‡Œ§,ŽODŒS,“Œ‘c’JŽR‘º,1,20001001,36487,“¿“‡Œ§,ŽODŒS,“Œ‘c’JŽR‘º,
2712,20001001,36488,“¿“‡Œ§,ŽODŒS,¼‘c’JŽR‘º,0.99999999999998,20001001,36488,“¿“‡Œ§,ŽODŒS,¼‘c’JŽR‘º,
2020,20001001,37201,ìŒ§,,‚¼Žs,0.99999999999998,20001001,37201,ìŒ§,,‚¼Žs,
1467,20001001,37202,ìŒ§,,ŠÛ‹TŽs,0.99999999999992,20001001,37202,ìŒ§,,ŠÛ‹TŽs,
4502,20001001,37203,ìŒ§,,âoŽs,1,20001001,37203,ìŒ§,,âoŽs,
4503,20001001,37204,ìŒ§,,‘P’ÊŽ›Žs,0.99999999999998,20001001,37204,ìŒ§,,‘P’ÊŽ›Žs,
2260,20001001,37205,ìŒ§,,ŠÏ‰¹Ž›Žs,0.99999999999992,20001001,37205,ìŒ§,,ŠÏ‰¹Ž›Žs,
458,20001001,37301,ìŒ§,‘åìŒS,ˆø“c’¬,0.99999999999997,20001001,37301,ìŒ§,‘åìŒS,ˆø“c’¬,
459,20001001,37302,ìŒ§,‘åìŒS,”’’¹’¬,0.99999999999996,20001001,37302,ìŒ§,‘åìŒS,”’’¹’¬,
460,20001001,37303,ìŒ§,‘åìŒS,‘å“à’¬,1,20001001,37303,ìŒ§,‘åìŒS,‘å“à’¬,
396,20001001,37304,ìŒ§,‘åìŒS,’Ã“c’¬,0.99999999999985,20001001,37304,ìŒ§,‘åìŒS,’Ã“c’¬,
397,20001001,37305,ìŒ§,‘åìŒS,‘åì’¬,1.0000000000001,20001001,37305,ìŒ§,‘åìŒS,‘åì’¬,
398,20001001,37306,ìŒ§,‘åìŒS,Žu“x’¬,1.0000000000001,20001001,37306,ìŒ§,‘åìŒS,Žu“x’¬,
399,20001001,37307,ìŒ§,‘åìŒS,Š¦ì’¬,0.99999999999991,20001001,37307,ìŒ§,‘åìŒS,Š¦ì’¬,
400,20001001,37308,ìŒ§,‘åìŒS,’·”ö’¬,1,20001001,37308,ìŒ§,‘åìŒS,’·”ö’¬,
2876,20001001,37321,ìŒ§,¬“¤ŒS,“àŠC’¬,1,20001001,37321,ìŒ§,¬“¤ŒS,“àŠC’¬,
4504,20001001,37322,ìŒ§,¬“¤ŒS,“y¯’¬,1,20001001,37322,ìŒ§,¬“¤ŒS,“y¯’¬,
2877,20001001,37323,ìŒ§,¬“¤ŒS,’r“c’¬,0.99999999999999,20001001,37323,ìŒ§,¬“¤ŒS,’r“c’¬,
4505,20001001,37341,ìŒ§,–Ø“cŒS,ŽO–Ø’¬,1,20001001,37341,ìŒ§,–Ø“cŒS,ŽO–Ø’¬,
2562,20001001,37342,ìŒ§,–Ø“cŒS,–´—ç’¬,0.99999999999992,20001001,37342,ìŒ§,–Ø“cŒS,–´—ç’¬,
2563,20001001,37343,ìŒ§,–Ø“cŒS,ˆÁŽ¡’¬,1,20001001,37343,ìŒ§,–Ø“cŒS,ˆÁŽ¡’¬,
2021,20001001,37361,ìŒ§,ìŒS,‰–]’¬,0.99999999999998,20001001,37361,ìŒ§,ìŒS,‰–]’¬,
2564,20001001,37362,ìŒ§,ìŒS,ì’¬,0.99999999999994,20001001,37362,ìŒ§,ìŒS,ì’¬,
2565,20001001,37363,ìŒ§,ìŒS,“ì’¬,0.99999999999993,20001001,37363,ìŒ§,ìŒS,“ì’¬,
4506,20001001,37364,ìŒ§,ìŒS,’¼“‡’¬,1,20001001,37364,ìŒ§,ìŒS,’¼“‡’¬,
2879,20001001,37381,ìŒ§,ˆ»‰ÌŒS,ˆ»ã’¬,1,20001001,37381,ìŒ§,ˆ»‰ÌŒS,ˆ»ã’¬,
2880,20001001,37382,ìŒ§,ˆ»‰ÌŒS,ˆ»“ì’¬,1,20001001,37382,ìŒ§,ˆ»‰ÌŒS,ˆ»“ì’¬,
2566,20001001,37383,ìŒ§,ˆ»‰ÌŒS,‘•ªŽ›’¬,1,20001001,37383,ìŒ§,ˆ»‰ÌŒS,‘•ªŽ›’¬,
1468,20001001,37384,ìŒ§,ˆ»‰ÌŒS,ˆ»‰Ì’¬,1.0000000000001,20001001,37384,ìŒ§,ˆ»‰ÌŒS,ˆ»‰Ì’¬,
1469,20001001,37385,ìŒ§,ˆ»‰ÌŒS,”ÑŽR’¬,0.99999999999998,20001001,37385,ìŒ§,ˆ»‰ÌŒS,”ÑŽR’¬,
4507,20001001,37386,ìŒ§,ˆ»‰ÌŒS,‰F‘½’Ã’¬,1.0000000000001,20001001,37386,ìŒ§,ˆ»‰ÌŒS,‰F‘½’Ã’¬,
2836,20001001,37401,ìŒ§,’‡‘½“xŒS,‹Õ“ì’¬,1,20001001,37401,ìŒ§,’‡‘½“xŒS,‹Õ“ì’¬,
2837,20001001,37402,ìŒ§,’‡‘½“xŒS,–ž”Z’¬,1,20001001,37402,ìŒ§,’‡‘½“xŒS,–ž”Z’¬,
4508,20001001,37403,ìŒ§,’‡‘½“xŒS,‹Õ•½’¬,1,20001001,37403,ìŒ§,’‡‘½“xŒS,‹Õ•½’¬,
4509,20001001,37404,ìŒ§,’‡‘½“xŒS,‘½“x’Ã’¬,0.99999999999998,20001001,37404,ìŒ§,’‡‘½“xŒS,‘½“x’Ã’¬,
2838,20001001,37405,ìŒ§,’‡‘½“xŒS,’‡“ì’¬,0.99999999999996,20001001,37405,ìŒ§,’‡‘½“xŒS,’‡“ì’¬,
2484,20001001,37421,ìŒ§,ŽO–LŒS,‚£’¬,1,20001001,37421,ìŒ§,ŽO–LŒS,‚£’¬,
2485,20001001,37422,ìŒ§,ŽO–LŒS,ŽR–{’¬,1,20001001,37422,ìŒ§,ŽO–LŒS,ŽR–{’¬,
2486,20001001,37423,ìŒ§,ŽO–LŒS,ŽO–ì’¬,0.99999999999995,20001001,37423,ìŒ§,ŽO–LŒS,ŽO–ì’¬,
2261,20001001,37424,ìŒ§,ŽO–LŒS,‘å–ìŒ´’¬,1.0000000000001,20001001,37424,ìŒ§,ŽO–LŒS,‘å–ìŒ´’¬,
2487,20001001,37425,ìŒ§,ŽO–LŒS,–L’†’¬,1.0000000000001,20001001,37425,ìŒ§,ŽO–LŒS,–L’†’¬,
2488,20001001,37426,ìŒ§,ŽO–LŒS,˜lŠÔ’¬,0.99999999999999,20001001,37426,ìŒ§,ŽO–LŒS,˜lŠÔ’¬,
2489,20001001,37427,ìŒ§,ŽO–LŒS,m”ö’¬,1.0000000000001,20001001,37427,ìŒ§,ŽO–LŒS,m”ö’¬,
2262,20001001,37428,ìŒ§,ŽO–LŒS,–L•l’¬,0.99999999999976,20001001,37428,ìŒ§,ŽO–LŒS,–L•l’¬,
2491,20001001,37429,ìŒ§,ŽO–LŒS,à“c’¬,1,20001001,37429,ìŒ§,ŽO–LŒS,à“c’¬,
996,20001001,38201,ˆ¤•QŒ§,,¼ŽRŽs,0.99999999999999,20001001,38201,ˆ¤•QŒ§,,¼ŽRŽs,
1073,20001001,38202,ˆ¤•QŒ§,,¡Ž¡Žs,0.99999999999999,20001001,38202,ˆ¤•QŒ§,,¡Ž¡Žs,
195,20001001,38203,ˆ¤•QŒ§,,‰F˜a“‡Žs,0.99999999999994,20001001,38203,ˆ¤•QŒ§,,‰F˜a“‡Žs,
1546,20001001,38204,ˆ¤•QŒ§,,”ª”¦•lŽs,0.99999999999999,20001001,38204,ˆ¤•QŒ§,,”ª”¦•lŽs,
463,20001001,38205,ˆ¤•QŒ§,,V‹•lŽs,1,20001001,38205,ˆ¤•QŒ§,,V‹•lŽs,
879,20001001,38206,ˆ¤•QŒ§,,¼ðŽs,1,20001001,38206,ˆ¤•QŒ§,,¼ðŽs,
1055,20001001,38207,ˆ¤•QŒ§,,‘åFŽs,0.99999999999999,20001001,38207,ˆ¤•QŒ§,,‘åFŽs,
620,20001001,38208,ˆ¤•QŒ§,,ì”V]Žs,1.0000000000001,20001001,38208,ˆ¤•QŒ§,,ì”V]Žs,
621,20001001,38209,ˆ¤•QŒ§,,ˆÉ—\ŽO“‡Žs,0.99999999999999,20001001,38209,ˆ¤•QŒ§,,ˆÉ—\ŽO“‡Žs,
1834,20001001,38210,ˆ¤•QŒ§,,ˆÉ—\Žs,0.99999999999998,20001001,38210,ˆ¤•QŒ§,,ˆÉ—\Žs,
997,20001001,38211,ˆ¤•QŒ§,,–kðŽs,1,20001001,38211,ˆ¤•QŒ§,,–kðŽs,
41,20001001,38212,ˆ¤•QŒ§,,“Œ—\Žs,1.0000000000001,20001001,38212,ˆ¤•QŒ§,,“Œ—\Žs,
622,20001001,38301,ˆ¤•QŒ§,‰F–€ŒS,V‹{‘º,0.99999999999998,20001001,38301,ˆ¤•QŒ§,‰F–€ŒS,V‹{‘º,
623,20001001,38302,ˆ¤•QŒ§,‰F–€ŒS,“y‹’¬,0.99999999999999,20001001,38302,ˆ¤•QŒ§,‰F–€ŒS,“y‹’¬,
462,20001001,38303,ˆ¤•QŒ§,‰F–€ŒS,•ÊŽqŽR‘º,1,20001001,38303,ˆ¤•QŒ§,‰F–€ŒS,•ÊŽqŽR‘º,
880,20001001,38321,ˆ¤•QŒ§,ŽüŒKŒS,¬¼’¬,1,20001001,38321,ˆ¤•QŒ§,ŽüŒKŒS,¬¼’¬,
881,20001001,38323,ˆ¤•QŒ§,ŽüŒKŒS,’OŒ´’¬,0.99999999999999,20001001,38323,ˆ¤•QŒ§,ŽüŒKŒS,’OŒ´’¬,
1074,20001001,38341,ˆ¤•QŒ§,‰z’qŒS,’©‘q‘º,0.99999999999998,20001001,38341,ˆ¤•QŒ§,‰z’qŒS,’©‘q‘º,
1075,20001001,38342,ˆ¤•QŒ§,‰z’qŒS,‹Êì’¬,1,20001001,38342,ˆ¤•QŒ§,‰z’qŒS,‹Êì’¬,
1076,20001001,38343,ˆ¤•QŒ§,‰z’qŒS,”g•û’¬,0.99999999999997,20001001,38343,ˆ¤•QŒ§,‰z’qŒS,”g•û’¬,
1077,20001001,38344,ˆ¤•QŒ§,‰z’qŒS,‘å¼’¬,1,20001001,38344,ˆ¤•QŒ§,‰z’qŒS,‘å¼’¬,
1078,20001001,38345,ˆ¤•QŒ§,‰z’qŒS,‹eŠÔ’¬,0.99999999999993,20001001,38345,ˆ¤•QŒ§,‰z’qŒS,‹eŠÔ’¬,
1079,20001001,38346,ˆ¤•QŒ§,‰z’qŒS,‹gŠC’¬,1,20001001,38346,ˆ¤•QŒ§,‰z’qŒS,‹gŠC’¬,
1080,20001001,38347,ˆ¤•QŒ§,‰z’qŒS,‹{ŒE’¬,0.99999999999989,20001001,38347,ˆ¤•QŒ§,‰z’qŒS,‹{ŒE’¬,
1081,20001001,38348,ˆ¤•QŒ§,‰z’qŒS,”Œ•û’¬,1.0000000000001,20001001,38348,ˆ¤•QŒ§,‰z’qŒS,”Œ•û’¬,
754,20001001,38349,ˆ¤•QŒ§,‰z’qŒS,‹›“‡‘º,1.0000000000002,20001001,38349,ˆ¤•QŒ§,‰z’qŒS,‹›“‡‘º,
755,20001001,38350,ˆ¤•QŒ§,‰z’qŒS,‹|í’¬,0.99999999999998,20001001,38350,ˆ¤•QŒ§,‰z’qŒS,‹|í’¬,
756,20001001,38351,ˆ¤•QŒ§,‰z’qŒS,¶–¼‘º,0.99999999999999,20001001,38351,ˆ¤•QŒ§,‰z’qŒS,¶–¼‘º,
757,20001001,38352,ˆ¤•QŒ§,‰z’qŒS,Šâé‘º,1.0000000000001,20001001,38352,ˆ¤•QŒ§,‰z’qŒS,Šâé‘º,
1082,20001001,38353,ˆ¤•QŒ§,‰z’qŒS,ã‰Y’¬,1,20001001,38353,ˆ¤•QŒ§,‰z’qŒS,ã‰Y’¬,
1083,20001001,38354,ˆ¤•QŒ§,‰z’qŒS,‘åŽO“‡’¬,1.0000000000001,20001001,38354,ˆ¤•QŒ§,‰z’qŒS,‘åŽO“‡’¬,
1084,20001001,38355,ˆ¤•QŒ§,‰z’qŒS,ŠÖ‘O‘º,1.0000000000001,20001001,38355,ˆ¤•QŒ§,‰z’qŒS,ŠÖ‘O‘º,
663,20001001,38361,ˆ¤•QŒ§,‰·òŒS,dM’¬,0.99999999999996,20001001,38361,ˆ¤•QŒ§,‰·òŒS,dM’¬,
664,20001001,38362,ˆ¤•QŒ§,‰·òŒS,ì“à’¬,1,20001001,38362,ˆ¤•QŒ§,‰·òŒS,ì“à’¬,
998,20001001,38363,ˆ¤•QŒ§,‰·òŒS,’†“‡’¬,1,20001001,38363,ˆ¤•QŒ§,‰·òŒS,’†“‡’¬,
634,20001001,38381,ˆ¤•QŒ§,ã•‚ŒŠŒS,‹v–œ’¬,0.99999999999999,20001001,38381,ˆ¤•QŒ§,ã•‚ŒŠŒS,‹v–œ’¬,
635,20001001,38382,ˆ¤•QŒ§,ã•‚ŒŠŒS,–Ê‰Í‘º,0.99999999999999,20001001,38382,ˆ¤•QŒ§,ã•‚ŒŠŒS,–Ê‰Í‘º,
636,20001001,38383,ˆ¤•QŒ§,ã•‚ŒŠŒS,”üì‘º,1,20001001,38383,ˆ¤•QŒ§,ã•‚ŒŠŒS,”üì‘º,
637,20001001,38384,ˆ¤•QŒ§,ã•‚ŒŠŒS,–ö’J‘º,0.99999999999998,20001001,38384,ˆ¤•QŒ§,ã•‚ŒŠŒS,–ö’J‘º,
1003,20001001,38385,ˆ¤•QŒ§,ã•‚ŒŠŒS,¬“c’¬,1,20001001,38385,ˆ¤•QŒ§,ã•‚ŒŠŒS,¬“c’¬,
4510,20001001,38401,ˆ¤•QŒ§,ˆÉ—\ŒS,¼‘O’¬,1,20001001,38401,ˆ¤•QŒ§,ˆÉ—\ŒS,¼‘O’¬,
1000,20001001,38402,ˆ¤•QŒ§,ˆÉ—\ŒS,“u•”’¬,1,20001001,38402,ˆ¤•QŒ§,ˆÉ—\ŒS,“u•”’¬,
1001,20001001,38403,ˆ¤•QŒ§,ˆÉ—\ŒS,L“c‘º,1,20001001,38403,ˆ¤•QŒ§,ˆÉ—\ŒS,L“c‘º,
1835,20001001,38404,ˆ¤•QŒ§,ˆÉ—\ŒS,’†ŽR’¬,1,20001001,38404,ˆ¤•QŒ§,ˆÉ—\ŒS,’†ŽR’¬,
1836,20001001,38405,ˆ¤•QŒ§,ˆÉ—\ŒS,‘oŠC’¬,1,20001001,38405,ˆ¤•QŒ§,ˆÉ—\ŒS,‘oŠC’¬,
1056,20001001,38421,ˆ¤•QŒ§,Šì‘½ŒS,’·•l’¬,0.99999999999997,20001001,38421,ˆ¤•QŒ§,Šì‘½ŒS,’·•l’¬,
1004,20001001,38422,ˆ¤•QŒ§,Šì‘½ŒS,“àŽq’¬,1,20001001,38422,ˆ¤•QŒ§,Šì‘½ŒS,“àŽq’¬,
1005,20001001,38423,ˆ¤•QŒ§,Šì‘½ŒS,ŒÜ\è’¬,1,20001001,38423,ˆ¤•QŒ§,Šì‘½ŒS,ŒÜ\è’¬,
1057,20001001,38424,ˆ¤•QŒ§,Šì‘½ŒS,nì’¬,0.99999999999996,20001001,38424,ˆ¤•QŒ§,Šì‘½ŒS,nì’¬,
1058,20001001,38425,ˆ¤•QŒ§,Šì‘½ŒS,‰Í•Ó‘º,1,20001001,38425,ˆ¤•QŒ§,Šì‘½ŒS,‰Í•Ó‘º,
1547,20001001,38441,ˆ¤•QŒ§,¼‰F˜aŒS,•Û“à’¬,0.99999999999999,20001001,38441,ˆ¤•QŒ§,¼‰F˜aŒS,•Û“à’¬,
1838,20001001,38442,ˆ¤•QŒ§,¼‰F˜aŒS,ˆÉ•û’¬,1,20001001,38442,ˆ¤•QŒ§,¼‰F˜aŒS,ˆÉ•û’¬,
1839,20001001,38443,ˆ¤•QŒ§,¼‰F˜aŒS,£ŒË’¬,1,20001001,38443,ˆ¤•QŒ§,¼‰F˜aŒS,£ŒË’¬,
1840,20001001,38444,ˆ¤•QŒ§,¼‰F˜aŒS,ŽOè’¬,0.99999999999997,20001001,38444,ˆ¤•QŒ§,¼‰F˜aŒS,ŽOè’¬,
625,20001001,38445,ˆ¤•QŒ§,¼‰F˜aŒS,ŽO•r’¬,1,20001001,38445,ˆ¤•QŒ§,¼‰F˜aŒS,ŽO•r’¬,
626,20001001,38461,ˆ¤•QŒ§,“Œ‰F˜aŒS,–¾•l’¬,0.99999999999992,20001001,38461,ˆ¤•QŒ§,“Œ‰F˜aŒS,–¾•l’¬,
627,20001001,38462,ˆ¤•QŒ§,“Œ‰F˜aŒS,‰F˜a’¬,1,20001001,38462,ˆ¤•QŒ§,“Œ‰F˜aŒS,‰F˜a’¬,
628,20001001,38463,ˆ¤•QŒ§,“Œ‰F˜aŒS,–ì‘º’¬,1,20001001,38463,ˆ¤•QŒ§,“Œ‰F˜aŒS,–ì‘º’¬,
629,20001001,38464,ˆ¤•QŒ§,“Œ‰F˜aŒS,éì’¬,0.99999999999999,20001001,38464,ˆ¤•QŒ§,“Œ‰F˜aŒS,éì’¬,
1955,20001001,38481,ˆ¤•QŒ§,–k‰F˜aŒS,‹g“c’¬,1.0000000000001,20001001,38481,ˆ¤•QŒ§,–k‰F˜aŒS,‹g“c’¬,
1956,20001001,38482,ˆ¤•QŒ§,–k‰F˜aŒS,ŽOŠÔ’¬,0.99999999999998,20001001,38482,ˆ¤•QŒ§,–k‰F˜aŒS,ŽOŠÔ’¬,
1007,20001001,38483,ˆ¤•QŒ§,–k‰F˜aŒS,LŒ©’¬,0.99999999999999,20001001,38483,ˆ¤•QŒ§,–k‰F˜aŒS,LŒ©’¬,
4511,20001001,38484,ˆ¤•QŒ§,–k‰F˜aŒS,¼–ì’¬,0.99999999999998,20001001,38484,ˆ¤•QŒ§,–k‰F˜aŒS,¼–ì’¬,
1008,20001001,38485,ˆ¤•QŒ§,–k‰F˜aŒS,“ú‹g‘º,1,20001001,38485,ˆ¤•QŒ§,–k‰F˜aŒS,“ú‹g‘º,
1957,20001001,38486,ˆ¤•QŒ§,–k‰F˜aŒS,’Ã“‡’¬,1,20001001,38486,ˆ¤•QŒ§,–k‰F˜aŒS,’Ã“‡’¬,
748,20001001,38501,ˆ¤•QŒ§,“ì‰F˜aŒS,“àŠC‘º,1.0000000000001,20001001,38501,ˆ¤•QŒ§,“ì‰F˜aŒS,“àŠC‘º,
749,20001001,38502,ˆ¤•QŒ§,“ì‰F˜aŒS,Œä‘‘’¬,0.99999999999999,20001001,38502,ˆ¤•QŒ§,“ì‰F˜aŒS,Œä‘‘’¬,
750,20001001,38503,ˆ¤•QŒ§,“ì‰F˜aŒS,é•Ó’¬,1,20001001,38503,ˆ¤•QŒ§,“ì‰F˜aŒS,é•Ó’¬,
751,20001001,38504,ˆ¤•QŒ§,“ì‰F˜aŒS,ˆê–{¼’¬,0.99999999999999,20001001,38504,ˆ¤•QŒ§,“ì‰F˜aŒS,ˆê–{¼’¬,
752,20001001,38505,ˆ¤•QŒ§,“ì‰F˜aŒS,¼ŠC’¬,0.99999999999999,20001001,38505,ˆ¤•QŒ§,“ì‰F˜aŒS,¼ŠC’¬,
112,20001001,39201,‚’mŒ§,,‚’mŽs,0.99999999999999,20001001,39201,‚’mŒ§,,‚’mŽs,
4512,20001001,39202,‚’mŒ§,,ŽºŒËŽs,1,20001001,39202,‚’mŒ§,,ŽºŒËŽs,
4513,20001001,39203,‚’mŒ§,,ˆÀŒ|Žs,1,20001001,39203,‚’mŒ§,,ˆÀŒ|Žs,
4514,20001001,39204,‚’mŒ§,,“ì‘Žs,1,20001001,39204,‚’mŒ§,,“ì‘Žs,
4515,20001001,39205,‚’mŒ§,,“y²Žs,1.0000000000001,20001001,39205,‚’mŒ§,,“y²Žs,
4516,20001001,39206,‚’mŒ§,,{èŽs,0.99999999999999,20001001,39206,‚’mŒ§,,{èŽs,
1864,20001001,39207,‚’mŒ§,,’†‘ºŽs,1,20001001,39207,‚’mŒ§,,’†‘ºŽs,
4517,20001001,39208,‚’mŒ§,,h–ÑŽs,1,20001001,39208,‚’mŒ§,,h–ÑŽs,
4518,20001001,39209,‚’mŒ§,,“y²´…Žs,1,20001001,39209,‚’mŒ§,,“y²´…Žs,
4519,20001001,39301,‚’mŒ§,ˆÀŒ|ŒS,“Œ—m’¬,0.99999999999997,20001001,39301,‚’mŒ§,ˆÀŒ|ŒS,“Œ—m’¬,
4520,20001001,39302,‚’mŒ§,ˆÀŒ|ŒS,“Þ”¼—˜’¬,1,20001001,39302,‚’mŒ§,ˆÀŒ|ŒS,“Þ”¼—˜’¬,
4521,20001001,39303,‚’mŒ§,ˆÀŒ|ŒS,“c–ì’¬,0.99999999999984,20001001,39303,‚’mŒ§,ˆÀŒ|ŒS,“c–ì’¬,
4522,20001001,39304,‚’mŒ§,ˆÀŒ|ŒS,ˆÀ“c’¬,0.99999999999996,20001001,39304,‚’mŒ§,ˆÀŒ|ŒS,ˆÀ“c’¬,
4523,20001001,39305,‚’mŒ§,ˆÀŒ|ŒS,–kì‘º,1,20001001,39305,‚’mŒ§,ˆÀŒ|ŒS,–kì‘º,
4524,20001001,39306,‚’mŒ§,ˆÀŒ|ŒS,”n˜H‘º,1,20001001,39306,‚’mŒ§,ˆÀŒ|ŒS,”n˜H‘º,
4525,20001001,39307,‚’mŒ§,ˆÀŒ|ŒS,Œ|¼‘º,0.99999999999997,20001001,39307,‚’mŒ§,ˆÀŒ|ŒS,Œ|¼‘º,
2717,20001001,39321,‚’mŒ§,”üŒS,Ô‰ª’¬,0.99999999999971,20001001,39321,‚’mŒ§,”üŒS,Ô‰ª’¬,
2718,20001001,39322,‚’mŒ§,”üŒS,‰ä”ü’¬,1,20001001,39322,‚’mŒ§,”üŒS,‰ä”ü’¬,
2723,20001001,39323,‚’mŒ§,”üŒS,“y²ŽR“c’¬,1,20001001,39323,‚’mŒ§,”üŒS,“y²ŽR“c’¬,
2719,20001001,39324,‚’mŒ§,”üŒS,–ìŽs’¬,0.99999999999992,20001001,39324,‚’mŒ§,”üŒS,–ìŽs’¬,
2720,20001001,39325,‚’mŒ§,”üŒS,–é{’¬,0.99999999999994,20001001,39325,‚’mŒ§,”üŒS,–é{’¬,
2724,20001001,39326,‚’mŒ§,”üŒS,–k’¬,1,20001001,39326,‚’mŒ§,”üŒS,–k’¬,
2721,20001001,39327,‚’mŒ§,”üŒS,‹gì‘º,1.0000000000001,20001001,39327,‚’mŒ§,”üŒS,‹gì‘º,
2725,20001001,39328,‚’mŒ§,”üŒS,•¨•”‘º,0.99999999999999,20001001,39328,‚’mŒ§,”üŒS,•¨•”‘º,
