NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
1550,20101001,40220,•Ÿ‰ªŒ§,,@‘œŽs,1,20101001,40220,•Ÿ‰ªŒ§,,@‘œŽs,
4559,20101001,40221,•Ÿ‰ªŒ§,,‘¾É•{Žs,0.99999999999995,20101001,40221,•Ÿ‰ªŒ§,,‘¾É•{Žs,
4561,20101001,40223,•Ÿ‰ªŒ§,,ŒÃ‰êŽs,0.99999999999995,20101001,40223,•Ÿ‰ªŒ§,,ŒÃ‰êŽs,
1094,20101001,40224,•Ÿ‰ªŒ§,,•Ÿ’ÃŽs,1,20101001,40224,•Ÿ‰ªŒ§,,•Ÿ’ÃŽs,
1354,20101001,40225,•Ÿ‰ªŒ§,,‚¤‚«‚ÍŽs,0.99999999999997,20101001,40225,•Ÿ‰ªŒ§,,‚¤‚«‚ÍŽs,
2623,20101001,40226,•Ÿ‰ªŒ§,,‹{ŽáŽs,1,20101001,40226,•Ÿ‰ªŒ§,,‹{ŽáŽs,
2960,20101001,40227,•Ÿ‰ªŒ§,,‰Ã–ƒŽs,1,20101001,40227,•Ÿ‰ªŒ§,,‰Ã–ƒŽs,
2850,20101001,40228,•Ÿ‰ªŒ§,,’©‘qŽs,1,20101001,40228,•Ÿ‰ªŒ§,,’©‘qŽs,
3052,20101001,40229,•Ÿ‰ªŒ§,,‚Ý‚â‚ÜŽs,1,20101001,40229,•Ÿ‰ªŒ§,,‚Ý‚â‚ÜŽs,
3177,20101001,40230,•Ÿ‰ªŒ§,,Ž…“‡Žs,0.99999999999999,20101001,40230,•Ÿ‰ªŒ§,,Ž…“‡Žs,
4562,20101001,40305,•Ÿ‰ªŒ§,’}Ž‡ŒS,“ß‰Ïì’¬,0.99999999999997,20101001,40305,•Ÿ‰ªŒ§,’}Ž‡ŒS,“ß‰Ïì’¬,
4563,20101001,40341,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‰F”ü’¬,1,20101001,40341,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‰F”ü’¬,
4564,20101001,40342,•Ÿ‰ªŒ§,‘Œ‰®ŒS,ŽÂŒI’¬,1,20101001,40342,•Ÿ‰ªŒ§,‘Œ‰®ŒS,ŽÂŒI’¬,
4565,20101001,40343,•Ÿ‰ªŒ§,‘Œ‰®ŒS,Žu–Æ’¬,0.99999999999995,20101001,40343,•Ÿ‰ªŒ§,‘Œ‰®ŒS,Žu–Æ’¬,
4566,20101001,40344,•Ÿ‰ªŒ§,‘Œ‰®ŒS,{Œb’¬,0.99999999999991,20101001,40344,•Ÿ‰ªŒ§,‘Œ‰®ŒS,{Œb’¬,
4567,20101001,40345,•Ÿ‰ªŒ§,‘Œ‰®ŒS,V‹{’¬,0.99999999999995,20101001,40345,•Ÿ‰ªŒ§,‘Œ‰®ŒS,V‹{’¬,
4568,20101001,40348,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‹vŽR’¬,0.99999999999999,20101001,40348,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‹vŽR’¬,
4569,20101001,40349,•Ÿ‰ªŒ§,‘Œ‰®ŒS,””‰®’¬,1,20101001,40349,•Ÿ‰ªŒ§,‘Œ‰®ŒS,””‰®’¬,
4570,20101001,40381,•Ÿ‰ªŒ§,‰“‰êŒS,ˆ°‰®’¬,1.0000000000002,20101001,40381,•Ÿ‰ªŒ§,‰“‰êŒS,ˆ°‰®’¬,
4571,20101001,40382,•Ÿ‰ªŒ§,‰“‰êŒS,…Šª’¬,0.99999999999997,20101001,40382,•Ÿ‰ªŒ§,‰“‰êŒS,…Šª’¬,
4572,20101001,40383,•Ÿ‰ªŒ§,‰“‰êŒS,‰ªŠ_’¬,0.99999999999998,20101001,40383,•Ÿ‰ªŒ§,‰“‰êŒS,‰ªŠ_’¬,
4573,20101001,40384,•Ÿ‰ªŒ§,‰“‰êŒS,‰“‰ê’¬,0.99999999999998,20101001,40384,•Ÿ‰ªŒ§,‰“‰êŒS,‰“‰ê’¬,
4574,20101001,40401,•Ÿ‰ªŒ§,ˆÆŽèŒS,¬’|’¬,0.99999999999984,20101001,40401,•Ÿ‰ªŒ§,ˆÆŽèŒS,¬’|’¬,
4575,20101001,40402,•Ÿ‰ªŒ§,ˆÆŽèŒS,ˆÆŽè’¬,0.99999999999996,20101001,40402,•Ÿ‰ªŒ§,ˆÆŽèŒS,ˆÆŽè’¬,
4576,20101001,40421,•Ÿ‰ªŒ§,‰Ã•äŒS,Œjì’¬,1,20101001,40421,•Ÿ‰ªŒ§,‰Ã•äŒS,Œjì’¬,
1473,20101001,40447,•Ÿ‰ªŒ§,’©‘qŒS,’}‘O’¬,1,20101001,40447,•Ÿ‰ªŒ§,’©‘qŒS,’}‘O’¬,
1553,20101001,40448,•Ÿ‰ªŒ§,’©‘qŒS,“Œ•ô‘º,1,20101001,40448,•Ÿ‰ªŒ§,’©‘qŒS,“Œ•ô‘º,
4577,20101001,40503,•Ÿ‰ªŒ§,ŽOˆäŒS,‘å“ô’¬,0.99999999999995,20101001,40503,•Ÿ‰ªŒ§,ŽOˆäŒS,‘å“ô’¬,
4578,20101001,40522,•Ÿ‰ªŒ§,ŽOàkŒS,‘å–Ø’¬,1.0000000000001,20101001,40522,•Ÿ‰ªŒ§,ŽOàkŒS,‘å–Ø’¬,
4579,20101001,40544,•Ÿ‰ªŒ§,”ª—ŒS,Lì’¬,1,20101001,40544,•Ÿ‰ªŒ§,”ª—ŒS,Lì’¬,
4580,20101001,40601,•Ÿ‰ªŒ§,“cìŒS,t’¬,1,20101001,40601,•Ÿ‰ªŒ§,“cìŒS,t’¬,
4581,20101001,40602,•Ÿ‰ªŒ§,“cìŒS,“Y“c’¬,0.99999999999999,20101001,40602,•Ÿ‰ªŒ§,“cìŒS,“Y“c’¬,
4582,20101001,40604,•Ÿ‰ªŒ§,“cìŒS,Ž…“c’¬,0.99999999999997,20101001,40604,•Ÿ‰ªŒ§,“cìŒS,Ž…“c’¬,
4583,20101001,40605,•Ÿ‰ªŒ§,“cìŒS,ìè’¬,1,20101001,40605,•Ÿ‰ªŒ§,“cìŒS,ìè’¬,
4584,20101001,40608,•Ÿ‰ªŒ§,“cìŒS,‘å”C’¬,0.99999999999986,20101001,40608,•Ÿ‰ªŒ§,“cìŒS,‘å”C’¬,
4585,20101001,40609,•Ÿ‰ªŒ§,“cìŒS,Ô‘º,1.0000000000001,20101001,40609,•Ÿ‰ªŒ§,“cìŒS,Ô‘º,
2758,20101001,40610,•Ÿ‰ªŒ§,“cìŒS,•Ÿ’q’¬,1,20101001,40610,•Ÿ‰ªŒ§,“cìŒS,•Ÿ’q’¬,
4586,20101001,40621,•Ÿ‰ªŒ§,‹ž“sŒS,Š¡“c’¬,1.0000000000001,20101001,40621,•Ÿ‰ªŒ§,‹ž“sŒS,Š¡“c’¬,
2854,20101001,40625,•Ÿ‰ªŒ§,‹ž“sŒS,‚Ý‚â‚±’¬,0.99999999999998,20101001,40625,•Ÿ‰ªŒ§,‹ž“sŒS,‚Ý‚â‚±’¬,
4587,20101001,40642,•Ÿ‰ªŒ§,’zãŒS,‹g•x’¬,0.99999999999969,20101001,40642,•Ÿ‰ªŒ§,’zãŒS,‹g•x’¬,
2266,20101001,40646,•Ÿ‰ªŒ§,’zãŒS,ã–Ñ’¬,1,20101001,40646,•Ÿ‰ªŒ§,’zãŒS,ã–Ñ’¬,
2561,20101001,40647,•Ÿ‰ªŒ§,’zãŒS,’zã’¬,0.99999999999998,20101001,40647,•Ÿ‰ªŒ§,’zãŒS,’zã’¬,
3091,20101001,41201,²‰êŒ§,,²‰êŽs,1,20101001,41201,²‰êŒ§,,²‰êŽs,
2497,20101001,41202,²‰êŒ§,,“‚’ÃŽs,0.99999999999998,20101001,41202,²‰êŒ§,,“‚’ÃŽs,
4588,20101001,41203,²‰êŒ§,,’¹²Žs,1,20101001,41203,²‰êŒ§,,’¹²Žs,
4589,20101001,41204,²‰êŒ§,,‘½‹vŽs,0.99999999999999,20101001,41204,²‰êŒ§,,‘½‹vŽs,
4590,20101001,41205,²‰êŒ§,,ˆÉ–œ—¢Žs,1,20101001,41205,²‰êŒ§,,ˆÉ–œ—¢Žs,
2730,20101001,41206,²‰êŒ§,,•—YŽs,1,20101001,41206,²‰êŒ§,,•—YŽs,
4591,20101001,41207,²‰êŒ§,,Ž­“‡Žs,1,20101001,41207,²‰êŒ§,,Ž­“‡Žs,
1296,20101001,41208,²‰êŒ§,,¬éŽs,1,20101001,41208,²‰êŒ§,,¬éŽs,
2500,20101001,41209,²‰êŒ§,,Šð–ìŽs,0.99999999999998,20101001,41209,²‰êŒ§,,Šð–ìŽs,
2858,20101001,41210,²‰êŒ§,,_éŽs,1,20101001,41210,²‰êŒ§,,_éŽs,
2733,20101001,41327,²‰êŒ§,_éŒS,‹g–ìƒ–—¢’¬,1,20101001,41327,²‰êŒ§,_éŒS,‹g–ìƒ–—¢’¬,
4592,20101001,41341,²‰êŒ§,ŽO—{ŠîŒS,ŠîŽR’¬,1,20101001,41341,²‰êŒ§,ŽO—{ŠîŒS,ŠîŽR’¬,
4594,20101001,41345,²‰êŒ§,ŽO—{ŠîŒS,ã•ô’¬,1.0000000000001,20101001,41345,²‰êŒ§,ŽO—{ŠîŒS,ã•ô’¬,
1291,20101001,41346,²‰êŒ§,ŽO—{ŠîŒS,‚Ý‚â‚«’¬,0.99999999999999,20101001,41346,²‰êŒ§,ŽO—{ŠîŒS,‚Ý‚â‚«’¬,
4595,20101001,41387,²‰êŒ§,“Œ¼‰YŒS,ŒºŠC’¬,1.0000000000001,20101001,41387,²‰êŒ§,“Œ¼‰YŒS,ŒºŠC’¬,
2736,20101001,41401,²‰êŒ§,¼¼‰YŒS,—L“c’¬,1,20101001,41401,²‰êŒ§,¼¼‰YŒS,—L“c’¬,
4596,20101001,41423,²‰êŒ§,‹n“‡ŒS,‘å’¬’¬,1.0000000000001,20101001,41423,²‰êŒ§,‹n“‡ŒS,‘å’¬’¬,
4597,20101001,41424,²‰êŒ§,‹n“‡ŒS,]–k’¬,0.99999999999996,20101001,41424,²‰êŒ§,‹n“‡ŒS,]–k’¬,
1016,20101001,41425,²‰êŒ§,‹n“‡ŒS,”’Î’¬,1,20101001,41425,²‰êŒ§,‹n“‡ŒS,”’Î’¬,
4598,20101001,41441,²‰êŒ§,“¡’ÃŒS,‘¾—Ç’¬,1,20101001,41441,²‰êŒ§,“¡’ÃŒS,‘¾—Ç’¬,
2552,20101001,42201,’·èŒ§,,’·èŽs,1,20101001,42201,’·èŒ§,,’·èŽs,
3248,20101001,42202,’·èŒ§,,²¢•ÛŽs,1,20101001,42202,’·èŒ§,,²¢•ÛŽs,
2503,20101001,42203,’·èŒ§,,“‡Œ´Žs,1,20101001,42203,’·èŒ§,,“‡Œ´Žs,
1303,20101001,42204,’·èŒ§,,æ|‘Žs,0.99999999999998,20101001,42204,’·èŒ§,,æ|‘Žs,
4599,20101001,42205,’·èŒ§,,‘å‘ºŽs,0.99999999999999,20101001,42205,’·èŒ§,,‘å‘ºŽs,
2206,20101001,42207,’·èŒ§,,•½ŒËŽs,0.99999999999997,20101001,42207,’·èŒ§,,•½ŒËŽs,
2508,20101001,42208,’·èŒ§,,¼‰YŽs,1,20101001,42208,’·èŒ§,,¼‰YŽs,
567,20101001,42209,’·èŒ§,,‘Î”nŽs,1,20101001,42209,’·èŒ§,,‘Î”nŽs,
573,20101001,42210,’·èŒ§,,ˆëŠòŽs,1,20101001,42210,’·èŒ§,,ˆëŠòŽs,
645,20101001,42211,’·èŒ§,,ŒÜ“‡Žs,1,20101001,42211,’·èŒ§,,ŒÜ“‡Žs,
1847,20101001,42212,’·èŒ§,,¼ŠCŽs,1,20101001,42212,’·èŒ§,,¼ŠCŽs,
2274,20101001,42213,’·èŒ§,,‰_åŽs,0.99999999999999,20101001,42213,’·èŒ§,,‰_åŽs,
3016,20101001,42214,’·èŒ§,,“ì“‡Œ´Žs,1,20101001,42214,’·èŒ§,,“ì“‡Œ´Žs,
4600,20101001,42307,’·èŒ§,¼”Þ‹nŒS,’·—^’¬,1,20101001,42307,’·èŒ§,¼”Þ‹nŒS,’·—^’¬,
4601,20101001,42308,’·èŒ§,¼”Þ‹nŒS,Žž’Ã’¬,0.99999999999991,20101001,42308,’·èŒ§,¼”Þ‹nŒS,Žž’Ã’¬,
4602,20101001,42321,’·èŒ§,“Œ”Þ‹nŒS,“Œ”Þ‹n’¬,1,20101001,42321,’·èŒ§,“Œ”Þ‹nŒS,“Œ”Þ‹n’¬,
4603,20101001,42322,’·èŒ§,“Œ”Þ‹nŒS,ì’I’¬,1,20101001,42322,’·èŒ§,“Œ”Þ‹nŒS,ì’I’¬,
4604,20101001,42323,’·èŒ§,“Œ”Þ‹nŒS,”g²Œ©’¬,0.99999999999997,20101001,42323,’·èŒ§,“Œ”Þ‹nŒS,”g²Œ©’¬,
4605,20101001,42383,’·èŒ§,–k¼‰YŒS,¬’l‰ê’¬,1,20101001,42383,’·èŒ§,–k¼‰YŒS,¬’l‰ê’¬,
4606,20101001,42391,’·èŒ§,–k¼‰YŒS,²X’¬,1,20101001,42391,’·èŒ§,–k¼‰YŒS,²X’¬,
651,20101001,42411,’·èŒ§,“ì¼‰YŒS,VãŒÜ“‡’¬,1,20101001,42411,’·èŒ§,“ì¼‰YŒS,VãŒÜ“‡’¬,
3208,20101001,43201,ŒF–{Œ§,,ŒF–{Žs,1,20101001,43201,ŒF–{Œ§,,ŒF–{Žs,
1970,20101001,43202,ŒF–{Œ§,,”ª‘ãŽs,1,20101001,43202,ŒF–{Œ§,,”ª‘ãŽs,
4607,20101001,43203,ŒF–{Œ§,,l‹gŽs,1,20101001,43203,ŒF–{Œ§,,l‹gŽs,
4608,20101001,43204,ŒF–{Œ§,,r”öŽs,1,20101001,43204,ŒF–{Œ§,,r”öŽs,
4609,20101001,43205,ŒF–{Œ§,,…–“Žs,0.99999999999998,20101001,43205,ŒF–{Œ§,,…–“Žs,
2234,20101001,43206,ŒF–{Œ§,,‹Ê–¼Žs,1,20101001,43206,ŒF–{Œ§,,‹Ê–¼Žs,
1065,20101001,43208,ŒF–{Œ§,,ŽRŽ­Žs,1,20101001,43208,ŒF–{Œ§,,ŽRŽ­Žs,
1478,20101001,43210,ŒF–{Œ§,,‹e’rŽs,1,20101001,43210,ŒF–{Œ§,,‹e’rŽs,
4610,20101001,43211,ŒF–{Œ§,,‰F“yŽs,1,20101001,43211,ŒF–{Œ§,,‰F“yŽs,
578,20101001,43212,ŒF–{Œ§,,ã“V‘Žs,1,20101001,43212,ŒF–{Œ§,,ã“V‘Žs,
1072,20101001,43213,ŒF–{Œ§,,‰FéŽs,1,20101001,43213,ŒF–{Œ§,,‰FéŽs,
1191,20101001,43214,ŒF–{Œ§,,ˆ¢‘hŽs,1,20101001,43214,ŒF–{Œ§,,ˆ¢‘hŽs,
2971,20101001,43215,ŒF–{Œ§,,“V‘Žs,1,20101001,43215,ŒF–{Œ§,,“V‘Žs,
2671,20101001,43216,ŒF–{Œ§,,‡ŽuŽs,0.99999999999999,20101001,43216,ŒF–{Œ§,,‡ŽuŽs,
886,20101001,43348,ŒF–{Œ§,‰º‰véŒS,”ü—¢’¬,0.99999999999999,20101001,43348,ŒF–{Œ§,‰º‰véŒS,”ü—¢’¬,
4611,20101001,43364,ŒF–{Œ§,‹Ê–¼ŒS,‹Ê“Œ’¬,1,20101001,43364,ŒF–{Œ§,‹Ê–¼ŒS,‹Ê“Œ’¬,
4612,20101001,43367,ŒF–{Œ§,‹Ê–¼ŒS,“ìŠÖ’¬,1,20101001,43367,ŒF–{Œ§,‹Ê–¼ŒS,“ìŠÖ’¬,
4613,20101001,43368,ŒF–{Œ§,‹Ê–¼ŒS,’·F’¬,1.0000000000001,20101001,43368,ŒF–{Œ§,‹Ê–¼ŒS,’·F’¬,
2739,20101001,43369,ŒF–{Œ§,‹Ê–¼ŒS,˜a…’¬,1,20101001,43369,ŒF–{Œ§,‹Ê–¼ŒS,˜a…’¬,
4614,20101001,43403,ŒF–{Œ§,‹e’rŒS,‘å’Ã’¬,1,20101001,43403,ŒF–{Œ§,‹e’rŒS,‘å’Ã’¬,
4615,20101001,43404,ŒF–{Œ§,‹e’rŒS,‹e—z’¬,1,20101001,43404,ŒF–{Œ§,‹e’rŒS,‹e—z’¬,
4616,20101001,43423,ŒF–{Œ§,ˆ¢‘hŒS,“ì¬‘’¬,0.99999999999999,20101001,43423,ŒF–{Œ§,ˆ¢‘hŒS,“ì¬‘’¬,
4617,20101001,43424,ŒF–{Œ§,ˆ¢‘hŒS,¬‘’¬,0.99999999999998,20101001,43424,ŒF–{Œ§,ˆ¢‘hŒS,¬‘’¬,
4618,20101001,43425,ŒF–{Œ§,ˆ¢‘hŒS,ŽYŽR‘º,1,20101001,43425,ŒF–{Œ§,ˆ¢‘hŒS,ŽYŽR‘º,
4619,20101001,43428,ŒF–{Œ§,ˆ¢‘hŒS,‚X’¬,0.99999999999999,20101001,43428,ŒF–{Œ§,ˆ¢‘hŒS,‚X’¬,
4620,20101001,43432,ŒF–{Œ§,ˆ¢‘hŒS,¼Œ´‘º,1,20101001,43432,ŒF–{Œ§,ˆ¢‘hŒS,¼Œ´‘º,
1221,20101001,43433,ŒF–{Œ§,ˆ¢‘hŒS,“ìˆ¢‘h‘º,0.99999999999999,20101001,43433,ŒF–{Œ§,ˆ¢‘hŒS,“ìˆ¢‘h‘º,
4621,20101001,43441,ŒF–{Œ§,ã‰véŒS,Œä‘D’¬,1,20101001,43441,ŒF–{Œ§,ã‰véŒS,Œä‘D’¬,
4622,20101001,43442,ŒF–{Œ§,ã‰véŒS,‰Ã“‡’¬,0.99999999999995,20101001,43442,ŒF–{Œ§,ã‰véŒS,‰Ã“‡’¬,
4623,20101001,43443,ŒF–{Œ§,ã‰véŒS,‰vé’¬,0.99999999999999,20101001,43443,ŒF–{Œ§,ã‰véŒS,‰vé’¬,
4624,20101001,43444,ŒF–{Œ§,ã‰véŒS,b²’¬,1,20101001,43444,ŒF–{Œ§,ã‰véŒS,b²’¬,
1195,20101001,43447,ŒF–{Œ§,ã‰véŒS,ŽR“s’¬,0.99999999999999,20101001,43447,ŒF–{Œ§,ã‰véŒS,ŽR“s’¬,
2210,20101001,43468,ŒF–{Œ§,”ª‘ãŒS,•Xì’¬,1.0000000000001,20101001,43468,ŒF–{Œ§,”ª‘ãŒS,•Xì’¬,
1027,20101001,43482,ŒF–{Œ§,ˆ¯–kŒS,ˆ°–k’¬,1,20101001,43482,ŒF–{Œ§,ˆ¯–kŒS,ˆ°–k’¬,
4625,20101001,43484,ŒF–{Œ§,ˆ¯–kŒS,’Ã“Þ–Ø’¬,0.99999999999995,20101001,43484,ŒF–{Œ§,ˆ¯–kŒS,’Ã“Þ–Ø’¬,
4626,20101001,43501,ŒF–{Œ§,‹…–ŒS,‹Ñ’¬,1,20101001,43501,ŒF–{Œ§,‹…–ŒS,‹Ñ’¬,
4627,20101001,43505,ŒF–{Œ§,‹…–ŒS,‘½—Ç–Ø’¬,0.99999999999999,20101001,43505,ŒF–{Œ§,‹…–ŒS,‘½—Ç–Ø’¬,
4628,20101001,43506,ŒF–{Œ§,‹…–ŒS,“’‘O’¬,1,20101001,43506,ŒF–{Œ§,‹…–ŒS,“’‘O’¬,
4629,20101001,43507,ŒF–{Œ§,‹…–ŒS,…ã‘º,0.99999999999998,20101001,43507,ŒF–{Œ§,‹…–ŒS,…ã‘º,
4630,20101001,43510,ŒF–{Œ§,‹…–ŒS,‘Š—Ç‘º,0.99999999999997,20101001,43510,ŒF–{Œ§,‹…–ŒS,‘Š—Ç‘º,
4631,20101001,43511,ŒF–{Œ§,‹…–ŒS,ŒÜ–Ø‘º,1,20101001,43511,ŒF–{Œ§,‹…–ŒS,ŒÜ–Ø‘º,
4632,20101001,43512,ŒF–{Œ§,‹…–ŒS,ŽR]‘º,0.99999999999999,20101001,43512,ŒF–{Œ§,‹…–ŒS,ŽR]‘º,
4633,20101001,43513,ŒF–{Œ§,‹…–ŒS,‹…–‘º,1,20101001,43513,ŒF–{Œ§,‹…–ŒS,‹…–‘º,
474,20101001,43514,ŒF–{Œ§,‹…–ŒS,‚ ‚³‚¬‚è’¬,0.99999999999999,20101001,43514,ŒF–{Œ§,‹…–ŒS,‚ ‚³‚¬‚è’¬,
4634,20101001,43531,ŒF–{Œ§,“V‘ŒS,—è–k’¬,0.99999999999995,20101001,43531,ŒF–{Œ§,“V‘ŒS,—è–k’¬,
1034,20101001,44201,‘å•ªŒ§,,‘å•ªŽs,1,20101001,44201,‘å•ªŒ§,,‘å•ªŽs,
4635,20101001,44202,‘å•ªŒ§,,•Ê•{Žs,0.99999999999999,20101001,44202,‘å•ªŒ§,,•Ê•{Žs,
1309,20101001,44203,‘å•ªŒ§,,’†’ÃŽs,1,20101001,44203,‘å•ªŒ§,,’†’ÃŽs,
1485,20101001,44204,‘å•ªŒ§,,“ú“cŽs,1,20101001,44204,‘å•ªŒ§,,“ú“cŽs,
1319,20101001,44205,‘å•ªŒ§,,²”ŒŽs,1,20101001,44205,‘å•ªŒ§,,²”ŒŽs,
1030,20101001,44206,‘å•ªŒ§,,‰P‹nŽs,1,20101001,44206,‘å•ªŒ§,,‰P‹nŽs,
4636,20101001,44207,‘å•ªŒ§,,’Ã‹vŒ©Žs,0.99999999999999,20101001,44207,‘å•ªŒ§,,’Ã‹vŒ©Žs,
1856,20101001,44208,‘å•ªŒ§,,’|“cŽs,1,20101001,44208,‘å•ªŒ§,,’|“cŽs,
1620,20101001,44209,‘å•ªŒ§,,–LŒã‚“cŽs,1,20101001,44209,‘å•ªŒ§,,–LŒã‚“cŽs,
2214,20101001,44210,‘å•ªŒ§,,‹n’zŽs,1,20101001,44210,‘å•ªŒ§,,‹n’zŽs,
1624,20101001,44211,‘å•ªŒ§,,‰F²Žs,1,20101001,44211,‘å•ªŒ§,,‰F²Žs,
1632,20101001,44212,‘å•ªŒ§,,–LŒã‘å–ìŽs,1,20101001,44212,‘å•ªŒ§,,–LŒã‘å–ìŽs,
2218,20101001,44213,‘å•ªŒ§,,—R•zŽs,1,20101001,44213,‘å•ªŒ§,,—R•zŽs,
3024,20101001,44214,‘å•ªŒ§,,‘“ŒŽs,0.99999999999999,20101001,44214,‘å•ªŒ§,,‘“ŒŽs,
4637,20101001,44322,‘å•ªŒ§,“Œ‘“ŒŒS,•P“‡‘º,1.0000000000001,20101001,44322,‘å•ªŒ§,“Œ‘“ŒŒS,•P“‡‘º,
4638,20101001,44341,‘å•ªŒ§,‘¬Œ©ŒS,“úo’¬,0.99999999999999,20101001,44341,‘å•ªŒ§,‘¬Œ©ŒS,“úo’¬,
4639,20101001,44461,‘å•ªŒ§,‹èŽìŒS,‹ãd’¬,1,20101001,44461,‘å•ªŒ§,‹èŽìŒS,‹ãd’¬,
4640,20101001,44462,‘å•ªŒ§,‹èŽìŒS,‹èŽì’¬,1,20101001,44462,‘å•ªŒ§,‹èŽìŒS,‹èŽì’¬,
3205,20101001,45201,‹{èŒ§,,‹{èŽs,1,20101001,45201,‹{èŒ§,,‹{èŽs,
2519,20101001,45202,‹{èŒ§,,“séŽs,1,20101001,45202,‹{èŒ§,,“séŽs,
3070,20101001,45203,‹{èŒ§,,‰„‰ªŽs,1,20101001,45203,‹{èŒ§,,‰„‰ªŽs,
3143,20101001,45204,‹{èŒ§,,“ú“ìŽs,0.99999999999999,20101001,45204,‹{èŒ§,,“ú“ìŽs,
3203,20101001,45205,‹{èŒ§,,¬—ÑŽs,1,20101001,45205,‹{èŒ§,,¬—ÑŽs,
2668,20101001,45206,‹{èŒ§,,“úŒüŽs,1,20101001,45206,‹{èŒ§,,“úŒüŽs,
4641,20101001,45207,‹{èŒ§,,‹øŠÔŽs,1,20101001,45207,‹{èŒ§,,‹øŠÔŽs,
4642,20101001,45208,‹{èŒ§,,¼“sŽs,0.99999999999999,20101001,45208,‹{èŒ§,,¼“sŽs,
4644,20101001,45209,‹{èŒ§,,‚¦‚Ñ‚ÌŽs,0.99999999999999,20101001,45209,‹{èŒ§,,‚¦‚Ñ‚ÌŽs,
4645,20101001,45341,‹{èŒ§,–k”Œ§ŒS,ŽOŒÒ’¬,1,20101001,45341,‹{èŒ§,–k”Œ§ŒS,ŽOŒÒ’¬,
4646,20101001,45361,‹{èŒ§,¼”Œ§ŒS,‚Œ´’¬,1,20101001,45361,‹{èŒ§,¼”Œ§ŒS,‚Œ´’¬,
4647,20101001,45382,‹{èŒ§,“Œ”Œ§ŒS,‘•x’¬,1,20101001,45382,‹{èŒ§,“Œ”Œ§ŒS,‘•x’¬,
4648,20101001,45383,‹{èŒ§,“Œ”Œ§ŒS,ˆ»’¬,0.99999999999999,20101001,45383,‹{èŒ§,“Œ”Œ§ŒS,ˆ»’¬,
4649,20101001,45401,‹{èŒ§,Ž™“’ŒS,‚“ç’¬,1,20101001,45401,‹{èŒ§,Ž™“’ŒS,‚“ç’¬,
4650,20101001,45402,‹{èŒ§,Ž™“’ŒS,V•x’¬,0.99999999999996,20101001,45402,‹{èŒ§,Ž™“’ŒS,V•x’¬,
4651,20101001,45403,‹{èŒ§,Ž™“’ŒS,¼•Ä—Ç‘º,1,20101001,45403,‹{èŒ§,Ž™“’ŒS,¼•Ä—Ç‘º,
4653,20101001,45404,‹{èŒ§,Ž™“’ŒS,–Øé’¬,1,20101001,45404,‹{èŒ§,Ž™“’ŒS,–Øé’¬,
4654,20101001,45405,‹{èŒ§,Ž™“’ŒS,ì“ì’¬,1,20101001,45405,‹{èŒ§,Ž™“’ŒS,ì“ì’¬,
4655,20101001,45406,‹{èŒ§,Ž™“’ŒS,“s”_’¬,0.99999999999998,20101001,45406,‹{èŒ§,Ž™“’ŒS,“s”_’¬,
4656,20101001,45421,‹{èŒ§,“Œ‰P‹nŒS,–åì’¬,0.99999999999999,20101001,45421,‹{èŒ§,“Œ‰P‹nŒS,–åì’¬,
4657,20101001,45429,‹{èŒ§,“Œ‰P‹nŒS,”’Ë‘º,0.99999999999999,20101001,45429,‹{èŒ§,“Œ‰P‹nŒS,”’Ë‘º,
4658,20101001,45430,‹{èŒ§,“Œ‰P‹nŒS,’Å—t‘º,1,20101001,45430,‹{èŒ§,“Œ‰P‹nŒS,’Å—t‘º,
2523,20101001,45431,‹{èŒ§,“Œ‰P‹nŒS,”ü‹½’¬,1,20101001,45431,‹{èŒ§,“Œ‰P‹nŒS,”ü‹½’¬,
4659,20101001,45441,‹{èŒ§,¼‰P‹nŒS,‚ç•ä’¬,1,20101001,45441,‹{èŒ§,¼‰P‹nŒS,‚ç•ä’¬,
4660,20101001,45442,‹{èŒ§,¼‰P‹nŒS,“ú”V‰e’¬,1,20101001,45442,‹{èŒ§,¼‰P‹nŒS,“ú”V‰e’¬,
4661,20101001,45443,‹{èŒ§,¼‰P‹nŒS,ŒÜƒ–£’¬,1,20101001,45443,‹{èŒ§,¼‰P‹nŒS,ŒÜƒ–£’¬,
895,20101001,46201,Ž­Ž™“‡Œ§,,Ž­Ž™“‡Žs,0.99999999999999,20101001,46201,Ž­Ž™“‡Œ§,,Ž­Ž™“‡Žs,
2529,20101001,46203,Ž­Ž™“‡Œ§,,Ž­‰®Žs,1,20101001,46203,Ž­Ž™“‡Œ§,,Ž­‰®Žs,
4662,20101001,46204,Ž­Ž™“‡Œ§,,–èŽs,1,20101001,46204,Ž­Ž™“‡Œ§,,–èŽs,
4663,20101001,46206,Ž­Ž™“‡Œ§,,ˆ¢‹vªŽs,0.99999999999999,20101001,46206,Ž­Ž™“‡Œ§,,ˆ¢‹vªŽs,
