NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
3142,19851001,45322,‹{èŒ§,“ì“ß‰ÏŒS,“ì‹½’¬,0.99999999999995,19851001,45322,‹{èŒ§,“ì“ß‰ÏŒS,“ì‹½’¬,
4645,19851001,45341,‹{èŒ§,–k”Œ§ŒS,ŽOŒÒ’¬,1,19851001,45341,‹{èŒ§,–k”Œ§ŒS,ŽOŒÒ’¬,
2515,19851001,45342,‹{èŒ§,–k”Œ§ŒS,ŽR”VŒû’¬,1,19851001,45342,‹{èŒ§,–k”Œ§ŒS,ŽR”VŒû’¬,
2516,19851001,45343,‹{èŒ§,–k”Œ§ŒS,‚é’¬,1,19851001,45343,‹{èŒ§,–k”Œ§ŒS,‚é’¬,
2517,19851001,45344,‹{èŒ§,–k”Œ§ŒS,ŽR“c’¬,0.99999999999999,19851001,45344,‹{èŒ§,–k”Œ§ŒS,ŽR“c’¬,
2518,19851001,45345,‹{èŒ§,–k”Œ§ŒS,‚è’¬,0.99999999999998,19851001,45345,‹{èŒ§,–k”Œ§ŒS,‚è’¬,
4646,19851001,45361,‹{èŒ§,¼”Œ§ŒS,‚Œ´’¬,1,19851001,45361,‹{èŒ§,¼”Œ§ŒS,‚Œ´’¬,
3202,19851001,45362,‹{èŒ§,¼”Œ§ŒS,–ìK’¬,1,19851001,45362,‹{èŒ§,¼”Œ§ŒS,–ìK’¬,
2860,19851001,45363,‹{èŒ§,¼”Œ§ŒS,{–Ø‘º,0.99999999999999,19851001,45363,‹{èŒ§,¼”Œ§ŒS,{–Ø‘º,
2512,19851001,45381,‹{èŒ§,“Œ”Œ§ŒS,‚‰ª’¬,0.99999999999999,19851001,45381,‹{èŒ§,“Œ”Œ§ŒS,‚‰ª’¬,
4647,19851001,45382,‹{èŒ§,“Œ”Œ§ŒS,‘•x’¬,1,19851001,45382,‹{èŒ§,“Œ”Œ§ŒS,‘•x’¬,
4648,19851001,45383,‹{èŒ§,“Œ”Œ§ŒS,ˆ»’¬,0.99999999999999,19851001,45383,‹{èŒ§,“Œ”Œ§ŒS,ˆ»’¬,
4649,19851001,45401,‹{èŒ§,Ž™“’ŒS,‚“ç’¬,1,19851001,45401,‹{èŒ§,Ž™“’ŒS,‚“ç’¬,
4650,19851001,45402,‹{èŒ§,Ž™“’ŒS,V•x’¬,0.99999999999996,19851001,45402,‹{èŒ§,Ž™“’ŒS,V•x’¬,
4651,19851001,45403,‹{èŒ§,Ž™“’ŒS,¼•Ä—Ç‘º,1,19851001,45403,‹{èŒ§,Ž™“’ŒS,¼•Ä—Ç‘º,
4653,19851001,45404,‹{èŒ§,Ž™“’ŒS,–Øé’¬,1,19851001,45404,‹{èŒ§,Ž™“’ŒS,–Øé’¬,
4654,19851001,45405,‹{èŒ§,Ž™“’ŒS,ì“ì’¬,1,19851001,45405,‹{èŒ§,Ž™“’ŒS,ì“ì’¬,
4655,19851001,45406,‹{èŒ§,Ž™“’ŒS,“s”_’¬,0.99999999999998,19851001,45406,‹{èŒ§,Ž™“’ŒS,“s”_’¬,
4656,19851001,45421,‹{èŒ§,“Œ‰P‹nŒS,–åì’¬,0.99999999999999,19851001,45421,‹{èŒ§,“Œ‰P‹nŒS,–åì’¬,
2667,19851001,45422,‹{èŒ§,“Œ‰P‹nŒS,“Œ‹½’¬,1,19851001,45422,‹{èŒ§,“Œ‰P‹nŒS,“Œ‹½’¬,
2520,19851001,45423,‹{èŒ§,“Œ‰P‹nŒS,“ì‹½‘º,1,19851001,45423,‹{èŒ§,“Œ‰P‹nŒS,“ì‹½‘º,
2521,19851001,45424,‹{èŒ§,“Œ‰P‹nŒS,¼‹½‘º,1,19851001,45424,‹{èŒ§,“Œ‰P‹nŒS,¼‹½‘º,
2522,19851001,45425,‹{èŒ§,“Œ‰P‹nŒS,–k‹½‘º,0.99999999999999,19851001,45425,‹{èŒ§,“Œ‰P‹nŒS,–k‹½‘º,
2641,19851001,45426,‹{èŒ§,“Œ‰P‹nŒS,–k•û’¬,1,19851001,45426,‹{èŒ§,“Œ‰P‹nŒS,–k•û’¬,
3069,19851001,45427,‹{èŒ§,“Œ‰P‹nŒS,–kì’¬,1,19851001,45427,‹{èŒ§,“Œ‰P‹nŒS,–kì’¬,
2643,19851001,45428,‹{èŒ§,“Œ‰P‹nŒS,–k‰Y’¬,0.99999999999998,19851001,45428,‹{èŒ§,“Œ‰P‹nŒS,–k‰Y’¬,
4657,19851001,45429,‹{èŒ§,“Œ‰P‹nŒS,”’Ë‘º,0.99999999999999,19851001,45429,‹{èŒ§,“Œ‰P‹nŒS,”’Ë‘º,
4658,19851001,45430,‹{èŒ§,“Œ‰P‹nŒS,’Å—t‘º,1,19851001,45430,‹{èŒ§,“Œ‰P‹nŒS,’Å—t‘º,
4659,19851001,45441,‹{èŒ§,¼‰P‹nŒS,‚ç•ä’¬,1,19851001,45441,‹{èŒ§,¼‰P‹nŒS,‚ç•ä’¬,
4660,19851001,45442,‹{èŒ§,¼‰P‹nŒS,“ú”V‰e’¬,1,19851001,45442,‹{èŒ§,¼‰P‹nŒS,“ú”V‰e’¬,
4661,19851001,45443,‹{èŒ§,¼‰P‹nŒS,ŒÜƒ–£’¬,1,19851001,45443,‹{èŒ§,¼‰P‹nŒS,ŒÜƒ–£’¬,
887,19851001,46201,Ž­Ž™“‡Œ§,,Ž­Ž™“‡Žs,1,19851001,46201,Ž­Ž™“‡Œ§,,Ž­Ž™“‡Žs,
774,19851001,46202,Ž­Ž™“‡Œ§,,ì“àŽs,0.99999999999998,19851001,46202,Ž­Ž™“‡Œ§,,ì“àŽs,
2524,19851001,46203,Ž­Ž™“‡Œ§,,Ž­‰®Žs,1,19851001,46203,Ž­Ž™“‡Œ§,,Ž­‰®Žs,
4662,19851001,46204,Ž­Ž™“‡Œ§,,–èŽs,1,19851001,46204,Ž­Ž™“‡Œ§,,–èŽs,
2275,19851001,46205,Ž­Ž™“‡Œ§,,‹ø–Ø–ìŽs,1,19851001,46205,Ž­Ž™“‡Œ§,,‹ø–Ø–ìŽs,
4663,19851001,46206,Ž­Ž™“‡Œ§,,ˆ¢‹vªŽs,0.99999999999999,19851001,46206,Ž­Ž™“‡Œ§,,ˆ¢‹vªŽs,
2862,19851001,46207,Ž­Ž™“‡Œ§,,–¼£Žs,0.99999999999997,19851001,46207,Ž­Ž™“‡Œ§,,–¼£Žs,
2759,19851001,46208,Ž­Ž™“‡Œ§,,o…Žs,1,19851001,46208,Ž­Ž™“‡Œ§,,o…Žs,
3122,19851001,46209,Ž­Ž™“‡Œ§,,‘åŒûŽs,1,19851001,46209,Ž­Ž™“‡Œ§,,‘åŒûŽs,
2530,19851001,46210,Ž­Ž™“‡Œ§,,ŽwhŽs,0.99999999999999,19851001,46210,Ž­Ž™“‡Œ§,,ŽwhŽs,
2341,19851001,46211,Ž­Ž™“‡Œ§,,‰Á¢“cŽs,0.99999999999997,19851001,46211,Ž­Ž™“‡Œ§,,‰Á¢“cŽs,
2347,19851001,46212,Ž­Ž™“‡Œ§,,‘•ªŽs,1,19851001,46212,Ž­Ž™“‡Œ§,,‘•ªŽs,
4664,19851001,46213,Ž­Ž™“‡Œ§,,¼”V•\Žs,0.99999999999999,19851001,46213,Ž­Ž™“‡Œ§,,¼”V•\Žs,
4665,19851001,46214,Ž­Ž™“‡Œ§,,‚…Žs,0.99999999999999,19851001,46214,Ž­Ž™“‡Œ§,,‚…Žs,
889,19851001,46301,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,‹g“c’¬,1,19851001,46301,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,‹g“c’¬,
891,19851001,46302,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,÷“‡’¬,1.0000000000001,19851001,46302,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,÷“‡’¬,
4667,19851001,46303,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,ŽO“‡‘º,0.99999999999999,19851001,46303,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,ŽO“‡‘º,
4669,19851001,46304,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,\“‡‘º,0.99999999999997,19851001,46304,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS,\“‡‘º,
892,19851001,46321,Ž­Ž™“‡Œ§,—KhŒS,Šì“ü’¬,0.99999999999995,19851001,46321,Ž­Ž™“‡Œ§,—KhŒS,Šì“ü’¬,
2531,19851001,46322,Ž­Ž™“‡Œ§,—KhŒS,ŽRì’¬,0.99999999999999,19851001,46322,Ž­Ž™“‡Œ§,—KhŒS,ŽRì’¬,
3095,19851001,46323,Ž­Ž™“‡Œ§,—KhŒS,‰oˆ¡’¬,1,19851001,46323,Ž­Ž™“‡Œ§,—KhŒS,‰oˆ¡’¬,
2532,19851001,46324,Ž­Ž™“‡Œ§,—KhŒS,ŠJ•·’¬,1,19851001,46324,Ž­Ž™“‡Œ§,—KhŒS,ŠJ•·’¬,
2342,19851001,46341,Ž­Ž™“‡Œ§,ì•ÓŒS,Š}¹’¬,0.99999999999999,19851001,46341,Ž­Ž™“‡Œ§,ì•ÓŒS,Š}¹’¬,
2343,19851001,46342,Ž­Ž™“‡Œ§,ì•ÓŒS,‘å‰Y’¬,0.99999999999999,19851001,46342,Ž­Ž™“‡Œ§,ì•ÓŒS,‘å‰Y’¬,
2344,19851001,46343,Ž­Ž™“‡Œ§,ì•ÓŒS,–V’Ã’¬,0.99999999999993,19851001,46343,Ž­Ž™“‡Œ§,ì•ÓŒS,–V’Ã’¬,
3096,19851001,46344,Ž­Ž™“‡Œ§,ì•ÓŒS,’m——’¬,0.99999999999998,19851001,46344,Ž­Ž™“‡Œ§,ì•ÓŒS,’m——’¬,
3097,19851001,46345,Ž­Ž™“‡Œ§,ì•ÓŒS,ì•Ó’¬,1,19851001,46345,Ž­Ž™“‡Œ§,ì•ÓŒS,ì•Ó’¬,
2276,19851001,46361,Ž­Ž™“‡Œ§,“ú’uŒS,Žs—ˆ’¬,0.99999999999992,19851001,46361,Ž­Ž™“‡Œ§,“ú’uŒS,Žs—ˆ’¬,
1895,19851001,46362,Ž­Ž™“‡Œ§,“ú’uŒS,“ŒŽs—ˆ’¬,1,19851001,46362,Ž­Ž™“‡Œ§,“ú’uŒS,“ŒŽs—ˆ’¬,
1896,19851001,46363,Ž­Ž™“‡Œ§,“ú’uŒS,ˆÉW‰@’¬,1,19851001,46363,Ž­Ž™“‡Œ§,“ú’uŒS,ˆÉW‰@’¬,
893,19851001,46364,Ž­Ž™“‡Œ§,“ú’uŒS,¼Œ³’¬,1,19851001,46364,Ž­Ž™“‡Œ§,“ú’uŒS,¼Œ³’¬,
894,19851001,46365,Ž­Ž™“‡Œ§,“ú’uŒS,ŒSŽR’¬,0.99999999999996,19851001,46365,Ž­Ž™“‡Œ§,“ú’uŒS,ŒSŽR’¬,
1897,19851001,46366,Ž­Ž™“‡Œ§,“ú’uŒS,“ú‹g’¬,0.99999999999995,19851001,46366,Ž­Ž™“‡Œ§,“ú’uŒS,“ú‹g’¬,
1898,19851001,46367,Ž­Ž™“‡Œ§,“ú’uŒS,ã’¬,1,19851001,46367,Ž­Ž™“‡Œ§,“ú’uŒS,ã’¬,
2345,19851001,46368,Ž­Ž™“‡Œ§,“ú’uŒS,‹à•ô’¬,1,19851001,46368,Ž­Ž™“‡Œ§,“ú’uŒS,‹à•ô’¬,
775,19851001,46381,Ž­Ž™“‡Œ§,ŽF–€ŒS,”ó˜e’¬,0.99999999999999,19851001,46381,Ž­Ž™“‡Œ§,ŽF–€ŒS,”ó˜e’¬,
776,19851001,46382,Ž­Ž™“‡Œ§,ŽF–€ŒS,“ü—ˆ’¬,1,19851001,46382,Ž­Ž™“‡Œ§,ŽF–€ŒS,“ü—ˆ’¬,
777,19851001,46383,Ž­Ž™“‡Œ§,ŽF–€ŒS,“Œ‹½’¬,1,19851001,46383,Ž­Ž™“‡Œ§,ŽF–€ŒS,“Œ‹½’¬,
1486,19851001,46384,Ž­Ž™“‡Œ§,ŽF–€ŒS,‹{”Vé’¬,1,19851001,46384,Ž­Ž™“‡Œ§,ŽF–€ŒS,‹{”Vé’¬,
1487,19851001,46385,Ž­Ž™“‡Œ§,ŽF–€ŒS,’ß“c’¬,1,19851001,46385,Ž­Ž™“‡Œ§,ŽF–€ŒS,’ß“c’¬,
1488,19851001,46386,Ž­Ž™“‡Œ§,ŽF–€ŒS,ŽF–€’¬,0.99999999999997,19851001,46386,Ž­Ž™“‡Œ§,ŽF–€ŒS,ŽF–€’¬,
778,19851001,46387,Ž­Ž™“‡Œ§,ŽF–€ŒS,ŒV“š‰@’¬,1,19851001,46387,Ž­Ž™“‡Œ§,ŽF–€ŒS,ŒV“š‰@’¬,
779,19851001,46388,Ž­Ž™“‡Œ§,ŽF–€ŒS,—¢‘º,1,19851001,46388,Ž­Ž™“‡Œ§,ŽF–€ŒS,—¢‘º,
780,19851001,46389,Ž­Ž™“‡Œ§,ŽF–€ŒS,ã™‘º,1.0000000000001,19851001,46389,Ž­Ž™“‡Œ§,ŽF–€ŒS,ã™‘º,
781,19851001,46390,Ž­Ž™“‡Œ§,ŽF–€ŒS,‰º™‘º,1,19851001,46390,Ž­Ž™“‡Œ§,ŽF–€ŒS,‰º™‘º,
782,19851001,46391,Ž­Ž™“‡Œ§,ŽF–€ŒS,Ž­“‡‘º,0.99999999999996,19851001,46391,Ž­Ž™“‡Œ§,ŽF–€ŒS,Ž­“‡‘º,
2761,19851001,46401,Ž­Ž™“‡Œ§,o…ŒS,–ì“c’¬,1,19851001,46401,Ž­Ž™“‡Œ§,o…ŒS,–ì“c’¬,
2762,19851001,46402,Ž­Ž™“‡Œ§,o…ŒS,‚”ö–ì’¬,0.99999999999993,19851001,46402,Ž­Ž™“‡Œ§,o…ŒS,‚”ö–ì’¬,
2866,19851001,46403,Ž­Ž™“‡Œ§,o…ŒS,“Œ’¬,1,19851001,46403,Ž­Ž™“‡Œ§,o…ŒS,“Œ’¬,
2867,19851001,46404,Ž­Ž™“‡Œ§,o…ŒS,’·“‡’¬,0.99999999999999,19851001,46404,Ž­Ž™“‡Œ§,o…ŒS,’·“‡’¬,
3123,19851001,46421,Ž­Ž™“‡Œ§,ˆÉ²ŒS,•HŠ ’¬,1,19851001,46421,Ž­Ž™“‡Œ§,ˆÉ²ŒS,•HŠ ’¬,
3219,19851001,46441,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,‰ÁŽ¡–Ø’¬,1,19851001,46441,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,‰ÁŽ¡–Ø’¬,
3220,19851001,46442,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,ˆ¦—Ç’¬,0.99999999999999,19851001,46442,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,ˆ¦—Ç’¬,
3221,19851001,46443,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,Š—¶’¬,0.99999999999998,19851001,46443,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,Š—¶’¬,
2348,19851001,46444,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,a•Ó’¬,0.99999999999998,19851001,46444,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,a•Ó’¬,
2349,19851001,46445,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,‰¡ì’¬,0.99999999999999,19851001,46445,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,‰¡ì’¬,
1490,19851001,46446,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,ŒI–ì’¬,1,19851001,46446,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,ŒI–ì’¬,
1491,19851001,46447,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,‹g¼’¬,1,19851001,46447,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,‹g¼’¬,
2350,19851001,46448,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,–q‰€’¬,0.99999999999999,19851001,46448,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,–q‰€’¬,
2351,19851001,46449,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,–¶“‡’¬,1,19851001,46449,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,–¶“‡’¬,
2352,19851001,46450,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,”¹l’¬,1,19851001,46450,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,”¹l’¬,
2353,19851001,46451,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,•ŸŽR’¬,0.99999999999994,19851001,46451,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS,•ŸŽR’¬,
1936,19851001,46461,Ž­Ž™“‡Œ§,‘]‰—ŒS,‘å‹÷’¬,1,19851001,46461,Ž­Ž™“‡Œ§,‘]‰—ŒS,‘å‹÷’¬,
2526,19851001,46462,Ž­Ž™“‡Œ§,‘]‰—ŒS,‹P–k’¬,0.99999999999999,19851001,46462,Ž­Ž™“‡Œ§,‘]‰—ŒS,‹P–k’¬,
1938,19851001,46463,Ž­Ž™“‡Œ§,‘]‰—ŒS,à•”’¬,1,19851001,46463,Ž­Ž™“‡Œ§,‘]‰—ŒS,à•”’¬,
1940,19851001,46464,Ž­Ž™“‡Œ§,‘]‰—ŒS,––‹g’¬,1,19851001,46464,Ž­Ž™“‡Œ§,‘]‰—ŒS,––‹g’¬,
2535,19851001,46465,Ž­Ž™“‡Œ§,‘]‰—ŒS,¼ŽR’¬,0.99999999999998,19851001,46465,Ž­Ž™“‡Œ§,‘]‰—ŒS,¼ŽR’¬,
2537,19851001,46466,Ž­Ž™“‡Œ§,‘]‰—ŒS,Žu•zŽu’¬,1,19851001,46466,Ž­Ž™“‡Œ§,‘]‰—ŒS,Žu•zŽu’¬,
2539,19851001,46467,Ž­Ž™“‡Œ§,‘]‰—ŒS,—L–¾’¬,0.99999999999997,19851001,46467,Ž­Ž™“‡Œ§,‘]‰—ŒS,—L–¾’¬,
4671,19851001,46468,Ž­Ž™“‡Œ§,‘]‰—ŒS,‘åè’¬,1,19851001,46468,Ž­Ž™“‡Œ§,‘]‰—ŒS,‘åè’¬,
2527,19851001,46481,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,‹ø—Ç’¬,1,19851001,46481,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,‹ø—Ç’¬,
4672,19851001,46482,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,“Œ‹ø—Ç’¬,0.99999999999992,19851001,46482,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,“Œ‹ø—Ç’¬,
1942,19851001,46483,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,“à”V‰Y’¬,1,19851001,46483,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,“à”V‰Y’¬,
1943,19851001,46484,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,‚ŽR’¬,0.99999999999997,19851001,46484,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,‚ŽR’¬,
2528,19851001,46485,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,Œá•½’¬,1,19851001,46485,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,Œá•½’¬,
1493,19851001,46486,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,‘åªè’¬,1,19851001,46486,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,‘åªè’¬,
1633,19851001,46487,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,ªè’¬,0.99999999999997,19851001,46487,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,ªè’¬,
1494,19851001,46488,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,“c‘ã’¬,1,19851001,46488,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,“c‘ã’¬,
1634,19851001,46489,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,²‘½’¬,1,19851001,46489,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS,²‘½’¬,
4673,19851001,46501,Ž­Ž™“‡Œ§,ŒF–ÑŒS,’†ŽíŽq’¬,0.99999999999999,19851001,46501,Ž­Ž™“‡Œ§,ŒF–ÑŒS,’†ŽíŽq’¬,
4674,19851001,46502,Ž­Ž™“‡Œ§,ŒF–ÑŒS,“ìŽíŽq’¬,1,19851001,46502,Ž­Ž™“‡Œ§,ŒF–ÑŒS,“ìŽíŽq’¬,
3092,19851001,46503,Ž­Ž™“‡Œ§,ŒF–ÑŒS,ã‰®‹v’¬,1,19851001,46503,Ž­Ž™“‡Œ§,ŒF–ÑŒS,ã‰®‹v’¬,
3093,19851001,46504,Ž­Ž™“‡Œ§,ŒF–ÑŒS,‰®‹v’¬,1,19851001,46504,Ž­Ž™“‡Œ§,ŒF–ÑŒS,‰®‹v’¬,
4675,19851001,46523,Ž­Ž™“‡Œ§,‘å“‡ŒS,‘å˜a‘º,1,19851001,46523,Ž­Ž™“‡Œ§,‘å“‡ŒS,‘å˜a‘º,
4676,19851001,46524,Ž­Ž™“‡Œ§,‘å“‡ŒS,‰FŒŸ‘º,1,19851001,46524,Ž­Ž™“‡Œ§,‘å“‡ŒS,‰FŒŸ‘º,
4677,19851001,46525,Ž­Ž™“‡Œ§,‘å“‡ŒS,£ŒË“à’¬,0.99999999999998,19851001,46525,Ž­Ž™“‡Œ§,‘å“‡ŒS,£ŒË“à’¬,
2863,19851001,46526,Ž­Ž™“‡Œ§,‘å“‡ŒS,Z—p‘º,0.99999999999998,19851001,46526,Ž­Ž™“‡Œ§,‘å“‡ŒS,Z—p‘º,
4679,19851001,46527,Ž­Ž™“‡Œ§,‘å“‡ŒS,—´‹½’¬,1,19851001,46527,Ž­Ž™“‡Œ§,‘å“‡ŒS,—´‹½’¬,
2864,19851001,46528,Ž­Ž™“‡Œ§,‘å“‡ŒS,Š}—˜’¬,0.99999999999992,19851001,46528,Ž­Ž™“‡Œ§,‘å“‡ŒS,Š}—˜’¬,
4680,19851001,46529,Ž­Ž™“‡Œ§,‘å“‡ŒS,ŠìŠE’¬,0.99999999999998,19851001,46529,Ž­Ž™“‡Œ§,‘å“‡ŒS,ŠìŠE’¬,
4681,19851001,46530,Ž­Ž™“‡Œ§,‘å“‡ŒS,“¿”V“‡’¬,1,19851001,46530,Ž­Ž™“‡Œ§,‘å“‡ŒS,“¿”V“‡’¬,
4682,19851001,46531,Ž­Ž™“‡Œ§,‘å“‡ŒS,“Vé’¬,1,19851001,46531,Ž­Ž™“‡Œ§,‘å“‡ŒS,“Vé’¬,
4683,19851001,46532,Ž­Ž™“‡Œ§,‘å“‡ŒS,ˆÉå’¬,1,19851001,46532,Ž­Ž™“‡Œ§,‘å“‡ŒS,ˆÉå’¬,
4684,19851001,46533,Ž­Ž™“‡Œ§,‘å“‡ŒS,˜a”‘’¬,0.99999999999996,19851001,46533,Ž­Ž™“‡Œ§,‘å“‡ŒS,˜a”‘’¬,
4685,19851001,46534,Ž­Ž™“‡Œ§,‘å“‡ŒS,’m–¼’¬,1,19851001,46534,Ž­Ž™“‡Œ§,‘å“‡ŒS,’m–¼’¬,
4686,19851001,46535,Ž­Ž™“‡Œ§,‘å“‡ŒS,—^˜_’¬,1,19851001,46535,Ž­Ž™“‡Œ§,‘å“‡ŒS,—^˜_’¬,
4687,19851001,47201,‰«“êŒ§,,“ß”eŽs,1,19851001,47201,‰«“êŒ§,,“ß”eŽs,
1857,19851001,47202,‰«“êŒ§,,ÎìŽs,1,19851001,47202,‰«“êŒ§,,ÎìŽs,
1858,19851001,47203,‰«“êŒ§,,‹ïŽuìŽs,1.0000000000001,19851001,47203,‰«“êŒ§,,‹ïŽuìŽs,
4688,19851001,47205,‰«“êŒ§,,‹X–ì˜pŽs,1,19851001,47205,‰«“êŒ§,,‹X–ì˜pŽs,
2219,19851001,47206,‰«“êŒ§,,•½—ÇŽs,1,19851001,47206,‰«“êŒ§,,•½—ÇŽs,
4689,19851001,47207,‰«“êŒ§,,ÎŠ_Žs,1,19851001,47207,‰«“êŒ§,,ÎŠ_Žs,
4691,19851001,47208,‰«“êŒ§,,‰Y“YŽs,1.0000000000001,19851001,47208,‰«“êŒ§,,‰Y“YŽs,
21,19851001,47209,‰«“êŒ§,,–¼ŒìŽs,0.99999999999998,19851001,47209,‰«“êŒ§,,–¼ŒìŽs,
4693,19851001,47210,‰«“êŒ§,,Ž…–žŽs,1,19851001,47210,‰«“êŒ§,,Ž…–žŽs,
204,19851001,47211,‰«“êŒ§,,‰«“êŽs,0.99999999999997,19851001,47211,‰«“êŒ§,,‰«“êŽs,
4696,19851001,47301,‰«“êŒ§,‘“ªŒS,‘“ª‘º,1,19851001,47301,‰«“êŒ§,‘“ªŒS,‘“ª‘º,
4697,19851001,47302,‰«“êŒ§,‘“ªŒS,‘å‹X–¡‘º,0.99999999999999,19851001,47302,‰«“êŒ§,‘“ªŒS,‘å‹X–¡‘º,
4698,19851001,47303,‰«“êŒ§,‘“ªŒS,“Œ‘º,1,19851001,47303,‰«“êŒ§,‘“ªŒS,“Œ‘º,
4699,19851001,47306,‰«“êŒ§,‘“ªŒS,¡‹Am‘º,1,19851001,47306,‰«“êŒ§,‘“ªŒS,¡‹Am‘º,
104,19851001,47308,‰«“êŒ§,‘“ªŒS,–{•”’¬,1,19851001,47308,‰«“êŒ§,‘“ªŒS,–{•”’¬,
4700,19851001,47311,‰«“êŒ§,‘“ªŒS,‰¶”[‘º,1,19851001,47311,‰«“êŒ§,‘“ªŒS,‰¶”[‘º,
4701,19851001,47313,‰«“êŒ§,‘“ªŒS,‹X–ìÀ‘º,0.99999999999998,19851001,47313,‰«“êŒ§,‘“ªŒS,‹X–ìÀ‘º,
4703,19851001,47314,‰«“êŒ§,‘“ªŒS,‹à•’¬,0.99999999999998,19851001,47314,‰«“êŒ§,‘“ªŒS,‹à•’¬,
4704,19851001,47315,‰«“êŒ§,‘“ªŒS,ˆÉ]‘º,0.99999999999999,19851001,47315,‰«“êŒ§,‘“ªŒS,ˆÉ]‘º,
1859,19851001,47322,‰«“êŒ§,’†“ªŒS,—^“ßé‘º,1.0000000000002,19851001,47322,‰«“êŒ§,’†“ªŒS,—^“ßé‘º,
1862,19851001,47323,‰«“êŒ§,’†“ªŒS,Ÿ˜A’¬,0.99999999999989,19851001,47323,‰«“êŒ§,’†“ªŒS,Ÿ˜A’¬,
4705,19851001,47324,‰«“êŒ§,’†“ªŒS,“Ç’J‘º,1,19851001,47324,‰«“êŒ§,’†“ªŒS,“Ç’J‘º,
4707,19851001,47325,‰«“êŒ§,’†“ªŒS,‰ÃŽè”[’¬,0.99999999999994,19851001,47325,‰«“êŒ§,’†“ªŒS,‰ÃŽè”[’¬,
4709,19851001,47326,‰«“êŒ§,’†“ªŒS,–k’J’¬,1,19851001,47326,‰«“êŒ§,’†“ªŒS,–k’J’¬,
4710,19851001,47327,‰«“êŒ§,’†“ªŒS,–k’†é‘º,0.99999999999989,19851001,47327,‰«“êŒ§,’†“ªŒS,–k’†é‘º,
4711,19851001,47328,‰«“êŒ§,’†“ªŒS,’†é‘º,1.0000000000001,19851001,47328,‰«“êŒ§,’†“ªŒS,’†é‘º,
4713,19851001,47329,‰«“êŒ§,’†“ªŒS,¼Œ´’¬,1.0000000000001,19851001,47329,‰«“êŒ§,’†“ªŒS,¼Œ´’¬,
4694,19851001,47341,‰«“êŒ§,“‡KŒS,–LŒ©é‘º,1.0000000000001,19851001,47341,‰«“êŒ§,“‡KŒS,–LŒ©é‘º,
2542,19851001,47343,‰«“êŒ§,“‡KŒS,“Œ•—•½’¬,0.99999999999993,19851001,47343,‰«“êŒ§,“‡KŒS,“Œ•—•½’¬,
