NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
4584,20051001,40608,•Ÿ‰ªŒ§,“cìŒS,‘å”C’¬,0.99999999999986,20051001,40608,•Ÿ‰ªŒ§,“cìŒS,‘å”C’¬,
4585,20051001,40609,•Ÿ‰ªŒ§,“cìŒS,Ô‘º,1.0000000000001,20051001,40609,•Ÿ‰ªŒ§,“cìŒS,Ô‘º,
4586,20051001,40621,•Ÿ‰ªŒ§,‹ž“sŒS,Š¡“c’¬,1.0000000000001,20051001,40621,•Ÿ‰ªŒ§,‹ž“sŒS,Š¡“c’¬,
2851,20051001,40622,•Ÿ‰ªŒ§,‹ž“sŒS,Òì’¬,0.99999999999997,20051001,40622,•Ÿ‰ªŒ§,‹ž“sŒS,Òì’¬,
2852,20051001,40623,•Ÿ‰ªŒ§,‹ž“sŒS,ŸŽR’¬,1,20051001,40623,•Ÿ‰ªŒ§,‹ž“sŒS,ŸŽR’¬,
2853,20051001,40624,•Ÿ‰ªŒ§,‹ž“sŒS,–L’Ã’¬,1,20051001,40624,•Ÿ‰ªŒ§,‹ž“sŒS,–L’Ã’¬,
2559,20051001,40641,•Ÿ‰ªŒ§,’zãŒS,’Å“c’¬,0.99999999999993,20051001,40641,•Ÿ‰ªŒ§,’zãŒS,’Å“c’¬,
4587,20051001,40642,•Ÿ‰ªŒ§,’zãŒS,‹g•x’¬,0.99999999999969,20051001,40642,•Ÿ‰ªŒ§,’zãŒS,‹g•x’¬,
2560,20051001,40643,•Ÿ‰ªŒ§,’zãŒS,’zé’¬,1,20051001,40643,•Ÿ‰ªŒ§,’zãŒS,’zé’¬,
2264,20051001,40644,•Ÿ‰ªŒ§,’zãŒS,V‹g•x‘º,1.0000000000002,20051001,40644,•Ÿ‰ªŒ§,’zãŒS,V‹g•x‘º,
2265,20051001,40645,•Ÿ‰ªŒ§,’zãŒS,‘å•½‘º,0.99999999999995,20051001,40645,•Ÿ‰ªŒ§,’zãŒS,‘å•½‘º,
2201,20051001,41201,²‰êŒ§,,²‰êŽs,0.99999999999999,20051001,41201,²‰êŒ§,,²‰êŽs,
1025,20051001,41202,²‰êŒ§,,“‚’ÃŽs,0.99999999999998,20051001,41202,²‰êŒ§,,“‚’ÃŽs,
4588,20051001,41203,²‰êŒ§,,’¹²Žs,1,20051001,41203,²‰êŒ§,,’¹²Žs,
4589,20051001,41204,²‰êŒ§,,‘½‹vŽs,0.99999999999999,20051001,41204,²‰êŒ§,,‘½‹vŽs,
4590,20051001,41205,²‰êŒ§,,ˆÉ–œ—¢Žs,1,20051001,41205,²‰êŒ§,,ˆÉ–œ—¢Žs,
2727,20051001,41206,²‰êŒ§,,•—YŽs,1,20051001,41206,²‰êŒ§,,•—YŽs,
4591,20051001,41207,²‰êŒ§,,Ž­“‡Žs,1,20051001,41207,²‰êŒ§,,Ž­“‡Žs,
1296,20051001,41208,²‰êŒ§,,¬éŽs,1,20051001,41208,²‰êŒ§,,¬éŽs,
3088,20051001,41302,²‰êŒ§,²‰êŒS,ì•›’¬,1,20051001,41302,²‰êŒ§,²‰êŒS,ì•›’¬,
3089,20051001,41303,²‰êŒ§,²‰êŒS,“Œ—^‰ê’¬,1,20051001,41303,²‰êŒ§,²‰êŒS,“Œ—^‰ê’¬,
3090,20051001,41304,²‰êŒ§,²‰êŒS,‹v•Û“c’¬,0.99999999999999,20051001,41304,²‰êŒ§,²‰êŒS,‹v•Û“c’¬,
2855,20051001,41321,²‰êŒ§,_éŒS,_é’¬,1,20051001,41321,²‰êŒ§,_éŒS,_é’¬,
2856,20051001,41322,²‰êŒ§,_éŒS,ç‘ã“c’¬,1.0000000000001,20051001,41322,²‰êŒ§,_éŒS,ç‘ã“c’¬,
2731,20051001,41323,²‰êŒ§,_éŒS,ŽO“cì’¬,1.0000000000001,20051001,41323,²‰êŒ§,_éŒS,ŽO“cì’¬,
2732,20051001,41324,²‰êŒ§,_éŒS,“ŒÒU‘º,0.99999999999996,20051001,41324,²‰êŒ§,_éŒS,“ŒÒU‘º,
2857,20051001,41325,²‰êŒ§,_éŒS,ÒU‘º,1,20051001,41325,²‰êŒ§,_éŒS,ÒU‘º,
4592,20051001,41341,²‰êŒ§,ŽO—{ŠîŒS,ŠîŽR’¬,1,20051001,41341,²‰êŒ§,ŽO—{ŠîŒS,ŠîŽR’¬,
4594,20051001,41345,²‰êŒ§,ŽO—{ŠîŒS,ã•ô’¬,1.0000000000001,20051001,41345,²‰êŒ§,ŽO—{ŠîŒS,ã•ô’¬,
1291,20051001,41346,²‰êŒ§,ŽO—{ŠîŒS,‚Ý‚â‚«’¬,0.99999999999999,20051001,41346,²‰êŒ§,ŽO—{ŠîŒS,‚Ý‚â‚«’¬,
2496,20051001,41382,²‰êŒ§,“Œ¼‰YŒS,ŽµŽR‘º,0.99999999999999,20051001,41382,²‰êŒ§,“Œ¼‰YŒS,ŽµŽR‘º,
4595,20051001,41387,²‰êŒ§,“Œ¼‰YŒS,ŒºŠC’¬,1.0000000000001,20051001,41387,²‰êŒ§,“Œ¼‰YŒS,ŒºŠC’¬,
2734,20051001,41401,²‰êŒ§,¼¼‰YŒS,—L“c’¬,1,20051001,41401,²‰êŒ§,¼¼‰YŒS,—L“c’¬,
2735,20051001,41402,²‰êŒ§,¼¼‰YŒS,¼—L“c’¬,1,20051001,41402,²‰êŒ§,¼¼‰YŒS,¼—L“c’¬,
2728,20051001,41421,²‰êŒ§,‹n“‡ŒS,ŽR“à’¬,0.99999999999995,20051001,41421,²‰êŒ§,‹n“‡ŒS,ŽR“à’¬,
2729,20051001,41422,²‰êŒ§,‹n“‡ŒS,–k•û’¬,0.99999999999998,20051001,41422,²‰êŒ§,‹n“‡ŒS,–k•û’¬,
4596,20051001,41423,²‰êŒ§,‹n“‡ŒS,‘å’¬’¬,1.0000000000001,20051001,41423,²‰êŒ§,‹n“‡ŒS,‘å’¬’¬,
4597,20051001,41424,²‰êŒ§,‹n“‡ŒS,]–k’¬,0.99999999999996,20051001,41424,²‰êŒ§,‹n“‡ŒS,]–k’¬,
1016,20051001,41425,²‰êŒ§,‹n“‡ŒS,”’Î’¬,1,20051001,41425,²‰êŒ§,‹n“‡ŒS,”’Î’¬,
4598,20051001,41441,²‰êŒ§,“¡’ÃŒS,‘¾—Ç’¬,1,20051001,41441,²‰êŒ§,“¡’ÃŒS,‘¾—Ç’¬,
2498,20051001,41442,²‰êŒ§,“¡’ÃŒS,‰–“c’¬,0.99999999999997,20051001,41442,²‰êŒ§,“¡’ÃŒS,‰–“c’¬,
2499,20051001,41443,²‰êŒ§,“¡’ÃŒS,Šð–ì’¬,0.99999999999998,20051001,41443,²‰êŒ§,“¡’ÃŒS,Šð–ì’¬,
1041,20051001,42201,’·èŒ§,,’·èŽs,1,20051001,42201,’·èŒ§,,’·èŽs,
1851,20051001,42202,’·èŒ§,,²¢•ÛŽs,0.99999999999999,20051001,42202,’·èŒ§,,²¢•ÛŽs,
2501,20051001,42203,’·èŒ§,,“‡Œ´Žs,1,20051001,42203,’·èŒ§,,“‡Œ´Žs,
1303,20051001,42204,’·èŒ§,,æ|‘Žs,0.99999999999998,20051001,42204,’·èŒ§,,æ|‘Žs,
4599,20051001,42205,’·èŒ§,,‘å‘ºŽs,0.99999999999999,20051001,42205,’·èŒ§,,‘å‘ºŽs,
2206,20051001,42207,’·èŒ§,,•½ŒËŽs,0.99999999999997,20051001,42207,’·èŒ§,,•½ŒËŽs,
2504,20051001,42208,’·èŒ§,,¼‰YŽs,1,20051001,42208,’·èŒ§,,¼‰YŽs,
567,20051001,42209,’·èŒ§,,‘Î”nŽs,1,20051001,42209,’·èŒ§,,‘Î”nŽs,
573,20051001,42210,’·èŒ§,,ˆëŠòŽs,1,20051001,42210,’·èŒ§,,ˆëŠòŽs,
645,20051001,42211,’·èŒ§,,ŒÜ“‡Žs,1,20051001,42211,’·èŒ§,,ŒÜ“‡Žs,
1847,20051001,42212,’·èŒ§,,¼ŠCŽs,1,20051001,42212,’·èŒ§,,¼ŠCŽs,
4600,20051001,42307,’·èŒ§,¼”Þ‹nŒS,’·—^’¬,1,20051001,42307,’·èŒ§,¼”Þ‹nŒS,’·—^’¬,
4601,20051001,42308,’·èŒ§,¼”Þ‹nŒS,Žž’Ã’¬,0.99999999999991,20051001,42308,’·èŒ§,¼”Þ‹nŒS,Žž’Ã’¬,
2551,20051001,42309,’·èŒ§,¼”Þ‹nŒS,‹ÕŠC’¬,1,20051001,42309,’·èŒ§,¼”Þ‹nŒS,‹ÕŠC’¬,
4602,20051001,42321,’·èŒ§,“Œ”Þ‹nŒS,“Œ”Þ‹n’¬,1,20051001,42321,’·èŒ§,“Œ”Þ‹nŒS,“Œ”Þ‹n’¬,
4603,20051001,42322,’·èŒ§,“Œ”Þ‹nŒS,ì’I’¬,1,20051001,42322,’·èŒ§,“Œ”Þ‹nŒS,ì’I’¬,
4604,20051001,42323,’·èŒ§,“Œ”Þ‹nŒS,”g²Œ©’¬,0.99999999999997,20051001,42323,’·èŒ§,“Œ”Þ‹nŒS,”g²Œ©’¬,
2502,20051001,42361,’·èŒ§,“ì‚—ˆŒS,—L–¾’¬,1,20051001,42361,’·èŒ§,“ì‚—ˆŒS,—L–¾’¬,
2267,20051001,42362,’·èŒ§,“ì‚—ˆŒS,‘Œ©’¬,0.99999999999997,20051001,42362,’·èŒ§,“ì‚—ˆŒS,‘Œ©’¬,
2268,20051001,42363,’·èŒ§,“ì‚—ˆŒS,•ä’¬,1,20051001,42363,’·èŒ§,“ì‚—ˆŒS,•ä’¬,
2269,20051001,42364,’·èŒ§,“ì‚—ˆŒS,ŒáÈ’¬,0.99999999999992,20051001,42364,’·èŒ§,“ì‚—ˆŒS,ŒáÈ’¬,
2270,20051001,42365,’·èŒ§,“ì‚—ˆŒS,ˆ¤–ì’¬,1.0000000000003,20051001,42365,’·èŒ§,“ì‚—ˆŒS,ˆ¤–ì’¬,
2271,20051001,42366,’·èŒ§,“ì‚—ˆŒS,çXÎ’¬,1,20051001,42366,’·èŒ§,“ì‚—ˆŒS,çXÎ’¬,
2272,20051001,42367,’·èŒ§,“ì‚—ˆŒS,¬•l’¬,0.99999999999994,20051001,42367,’·èŒ§,“ì‚—ˆŒS,¬•l’¬,
2273,20051001,42368,’·èŒ§,“ì‚—ˆŒS,“ì‹øŽR’¬,0.99999999999992,20051001,42368,’·èŒ§,“ì‚—ˆŒS,“ì‹øŽR’¬,
3008,20051001,42369,’·èŒ§,“ì‚—ˆŒS,‰Á’Ã²’¬,1,20051001,42369,’·èŒ§,“ì‚—ˆŒS,‰Á’Ã²’¬,
3009,20051001,42370,’·èŒ§,“ì‚—ˆŒS,Œû”V’Ã’¬,1.0000000000001,20051001,42370,’·èŒ§,“ì‚—ˆŒS,Œû”V’Ã’¬,
3010,20051001,42371,’·èŒ§,“ì‚—ˆŒS,“ì—L”n’¬,0.99999999999995,20051001,42371,’·èŒ§,“ì‚—ˆŒS,“ì—L”n’¬,
3011,20051001,42372,’·èŒ§,“ì‚—ˆŒS,–k—L”n’¬,1,20051001,42372,’·èŒ§,“ì‚—ˆŒS,–k—L”n’¬,
3012,20051001,42373,’·èŒ§,“ì‚—ˆŒS,¼—L‰Æ’¬,0.99999999999992,20051001,42373,’·èŒ§,“ì‚—ˆŒS,¼—L‰Æ’¬,
3013,20051001,42374,’·èŒ§,“ì‚—ˆŒS,—L‰Æ’¬,1.0000000000001,20051001,42374,’·èŒ§,“ì‚—ˆŒS,—L‰Æ’¬,
3014,20051001,42375,’·èŒ§,“ì‚—ˆŒS,•z’Ã’¬,1,20051001,42375,’·èŒ§,“ì‚—ˆŒS,•z’Ã’¬,
3015,20051001,42376,’·èŒ§,“ì‚—ˆŒS,[]’¬,1.0000000000001,20051001,42376,’·èŒ§,“ì‚—ˆŒS,[]’¬,
4605,20051001,42383,’·èŒ§,–k¼‰YŒS,¬’l‰ê’¬,1,20051001,42383,’·èŒ§,–k¼‰YŒS,¬’l‰ê’¬,
3017,20051001,42384,’·èŒ§,–k¼‰YŒS,‰F‹v’¬,1.0000000000001,20051001,42384,’·èŒ§,–k¼‰YŒS,‰F‹v’¬,
2505,20051001,42386,’·èŒ§,–k¼‰YŒS,•Ÿ“‡’¬,1,20051001,42386,’·èŒ§,–k¼‰YŒS,•Ÿ“‡’¬,
2507,20051001,42387,’·èŒ§,–k¼‰YŒS,‘é“‡’¬,1,20051001,42387,’·èŒ§,–k¼‰YŒS,‘é“‡’¬,
3246,20051001,42388,’·èŒ§,–k¼‰YŒS,]Œ}’¬,1.0000000000001,20051001,42388,’·èŒ§,–k¼‰YŒS,]Œ}’¬,
3247,20051001,42389,’·èŒ§,–k¼‰YŒS,Ž­’¬’¬,0.99999999999994,20051001,42389,’·èŒ§,–k¼‰YŒS,Ž­’¬’¬,
3018,20051001,42390,’·èŒ§,–k¼‰YŒS,¬²X’¬,1,20051001,42390,’·èŒ§,–k¼‰YŒS,¬²X’¬,
4606,20051001,42391,’·èŒ§,–k¼‰YŒS,²X’¬,1,20051001,42391,’·èŒ§,–k¼‰YŒS,²X’¬,
651,20051001,42411,’·èŒ§,“ì¼‰YŒS,VãŒÜ“‡’¬,1,20051001,42411,’·èŒ§,“ì¼‰YŒS,VãŒÜ“‡’¬,
332,20051001,43201,ŒF–{Œ§,,ŒF–{Žs,1,20051001,43201,ŒF–{Œ§,,ŒF–{Žs,
1970,20051001,43202,ŒF–{Œ§,,”ª‘ãŽs,1,20051001,43202,ŒF–{Œ§,,”ª‘ãŽs,
4607,20051001,43203,ŒF–{Œ§,,l‹gŽs,1,20051001,43203,ŒF–{Œ§,,l‹gŽs,
4608,20051001,43204,ŒF–{Œ§,,r”öŽs,1,20051001,43204,ŒF–{Œ§,,r”öŽs,
4609,20051001,43205,ŒF–{Œ§,,…–“Žs,0.99999999999998,20051001,43205,ŒF–{Œ§,,…–“Žs,
2230,20051001,43206,ŒF–{Œ§,,‹Ê–¼Žs,0.99999999999999,20051001,43206,ŒF–{Œ§,,‹Ê–¼Žs,
2961,20051001,43207,ŒF–{Œ§,,–{“nŽs,0.99999999999999,20051001,43207,ŒF–{Œ§,,–{“nŽs,
1065,20051001,43208,ŒF–{Œ§,,ŽRŽ­Žs,1,20051001,43208,ŒF–{Œ§,,ŽRŽ­Žs,
2962,20051001,43209,ŒF–{Œ§,,‹[Žs,0.99999999999998,20051001,43209,ŒF–{Œ§,,‹[Žs,
1478,20051001,43210,ŒF–{Œ§,,‹e’rŽs,1,20051001,43210,ŒF–{Œ§,,‹e’rŽs,
4610,20051001,43211,ŒF–{Œ§,,‰F“yŽs,1,20051001,43211,ŒF–{Œ§,,‰F“yŽs,
578,20051001,43212,ŒF–{Œ§,,ã“V‘Žs,1,20051001,43212,ŒF–{Œ§,,ã“V‘Žs,
1072,20051001,43213,ŒF–{Œ§,,‰FéŽs,1,20051001,43213,ŒF–{Œ§,,‰FéŽs,
1191,20051001,43214,ŒF–{Œ§,,ˆ¢‘hŽs,1,20051001,43214,ŒF–{Œ§,,ˆ¢‘hŽs,
3206,20051001,43341,ŒF–{Œ§,‰º‰véŒS,é“ì’¬,0.99999999999996,20051001,43341,ŒF–{Œ§,‰º‰véŒS,é“ì’¬,
3120,20051001,43342,ŒF–{Œ§,‰º‰véŒS,•x‡’¬,1.0000000000001,20051001,43342,ŒF–{Œ§,‰º‰véŒS,•x‡’¬,
886,20051001,43348,ŒF–{Œ§,‰º‰véŒS,”ü—¢’¬,0.99999999999999,20051001,43348,ŒF–{Œ§,‰º‰véŒS,”ü—¢’¬,
2231,20051001,43361,ŒF–{Œ§,‹Ê–¼ŒS,‘Ð–¾’¬,0.99999999999996,20051001,43361,ŒF–{Œ§,‹Ê–¼ŒS,‘Ð–¾’¬,
2232,20051001,43362,ŒF–{Œ§,‹Ê–¼ŒS,‰¡“‡’¬,1.0000000000004,20051001,43362,ŒF–{Œ§,‹Ê–¼ŒS,‰¡“‡’¬,
2233,20051001,43363,ŒF–{Œ§,‹Ê–¼ŒS,“V…’¬,0.99999999999992,20051001,43363,ŒF–{Œ§,‹Ê–¼ŒS,“V…’¬,
4611,20051001,43364,ŒF–{Œ§,‹Ê–¼ŒS,‹Ê“Œ’¬,1,20051001,43364,ŒF–{Œ§,‹Ê–¼ŒS,‹Ê“Œ’¬,
2737,20051001,43365,ŒF–{Œ§,‹Ê–¼ŒS,‹e…’¬,1.0000000000001,20051001,43365,ŒF–{Œ§,‹Ê–¼ŒS,‹e…’¬,
2738,20051001,43366,ŒF–{Œ§,‹Ê–¼ŒS,ŽO‰Á˜a’¬,0.99999999999998,20051001,43366,ŒF–{Œ§,‹Ê–¼ŒS,ŽO‰Á˜a’¬,
4612,20051001,43367,ŒF–{Œ§,‹Ê–¼ŒS,“ìŠÖ’¬,1,20051001,43367,ŒF–{Œ§,‹Ê–¼ŒS,“ìŠÖ’¬,
4613,20051001,43368,ŒF–{Œ§,‹Ê–¼ŒS,’·F’¬,1.0000000000001,20051001,43368,ŒF–{Œ§,‹Ê–¼ŒS,’·F’¬,
3207,20051001,43385,ŒF–{Œ§,Ž­–{ŒS,A–Ø’¬,0.99999999999996,20051001,43385,ŒF–{Œ§,Ž­–{ŒS,A–Ø’¬,
4614,20051001,43403,ŒF–{Œ§,‹e’rŒS,‘å’Ã’¬,1,20051001,43403,ŒF–{Œ§,‹e’rŒS,‘å’Ã’¬,
4615,20051001,43404,ŒF–{Œ§,‹e’rŒS,‹e—z’¬,1,20051001,43404,ŒF–{Œ§,‹e’rŒS,‹e—z’¬,
2669,20051001,43405,ŒF–{Œ§,‹e’rŒS,‡Žu’¬,1,20051001,43405,ŒF–{Œ§,‹e’rŒS,‡Žu’¬,
2670,20051001,43407,ŒF–{Œ§,‹e’rŒS,¼‡Žu’¬,0.99999999999995,20051001,43407,ŒF–{Œ§,‹e’rŒS,¼‡Žu’¬,
4616,20051001,43423,ŒF–{Œ§,ˆ¢‘hŒS,“ì¬‘’¬,0.99999999999999,20051001,43423,ŒF–{Œ§,ˆ¢‘hŒS,“ì¬‘’¬,
4617,20051001,43424,ŒF–{Œ§,ˆ¢‘hŒS,¬‘’¬,0.99999999999998,20051001,43424,ŒF–{Œ§,ˆ¢‘hŒS,¬‘’¬,
4618,20051001,43425,ŒF–{Œ§,ˆ¢‘hŒS,ŽYŽR‘º,1,20051001,43425,ŒF–{Œ§,ˆ¢‘hŒS,ŽYŽR‘º,
4619,20051001,43428,ŒF–{Œ§,ˆ¢‘hŒS,‚X’¬,0.99999999999999,20051001,43428,ŒF–{Œ§,ˆ¢‘hŒS,‚X’¬,
4620,20051001,43432,ŒF–{Œ§,ˆ¢‘hŒS,¼Œ´‘º,1,20051001,43432,ŒF–{Œ§,ˆ¢‘hŒS,¼Œ´‘º,
1221,20051001,43433,ŒF–{Œ§,ˆ¢‘hŒS,“ìˆ¢‘h‘º,0.99999999999999,20051001,43433,ŒF–{Œ§,ˆ¢‘hŒS,“ìˆ¢‘h‘º,
4621,20051001,43441,ŒF–{Œ§,ã‰véŒS,Œä‘D’¬,1,20051001,43441,ŒF–{Œ§,ã‰véŒS,Œä‘D’¬,
4622,20051001,43442,ŒF–{Œ§,ã‰véŒS,‰Ã“‡’¬,0.99999999999995,20051001,43442,ŒF–{Œ§,ã‰véŒS,‰Ã“‡’¬,
4623,20051001,43443,ŒF–{Œ§,ã‰véŒS,‰vé’¬,0.99999999999999,20051001,43443,ŒF–{Œ§,ã‰véŒS,‰vé’¬,
4624,20051001,43444,ŒF–{Œ§,ã‰véŒS,b²’¬,1,20051001,43444,ŒF–{Œ§,ã‰véŒS,b²’¬,
1195,20051001,43447,ŒF–{Œ§,ã‰véŒS,ŽR“s’¬,0.99999999999999,20051001,43447,ŒF–{Œ§,ã‰véŒS,ŽR“s’¬,
2210,20051001,43468,ŒF–{Œ§,”ª‘ãŒS,•Xì’¬,1.0000000000001,20051001,43468,ŒF–{Œ§,”ª‘ãŒS,•Xì’¬,
1027,20051001,43482,ŒF–{Œ§,ˆ¯–kŒS,ˆ°–k’¬,1,20051001,43482,ŒF–{Œ§,ˆ¯–kŒS,ˆ°–k’¬,
4625,20051001,43484,ŒF–{Œ§,ˆ¯–kŒS,’Ã“Þ–Ø’¬,0.99999999999995,20051001,43484,ŒF–{Œ§,ˆ¯–kŒS,’Ã“Þ–Ø’¬,
4626,20051001,43501,ŒF–{Œ§,‹…–ŒS,‹Ñ’¬,1,20051001,43501,ŒF–{Œ§,‹…–ŒS,‹Ñ’¬,
4627,20051001,43505,ŒF–{Œ§,‹…–ŒS,‘½—Ç–Ø’¬,0.99999999999999,20051001,43505,ŒF–{Œ§,‹…–ŒS,‘½—Ç–Ø’¬,
4628,20051001,43506,ŒF–{Œ§,‹…–ŒS,“’‘O’¬,1,20051001,43506,ŒF–{Œ§,‹…–ŒS,“’‘O’¬,
4629,20051001,43507,ŒF–{Œ§,‹…–ŒS,…ã‘º,0.99999999999998,20051001,43507,ŒF–{Œ§,‹…–ŒS,…ã‘º,
4630,20051001,43510,ŒF–{Œ§,‹…–ŒS,‘Š—Ç‘º,0.99999999999997,20051001,43510,ŒF–{Œ§,‹…–ŒS,‘Š—Ç‘º,
4631,20051001,43511,ŒF–{Œ§,‹…–ŒS,ŒÜ–Ø‘º,1,20051001,43511,ŒF–{Œ§,‹…–ŒS,ŒÜ–Ø‘º,
4632,20051001,43512,ŒF–{Œ§,‹…–ŒS,ŽR]‘º,0.99999999999999,20051001,43512,ŒF–{Œ§,‹…–ŒS,ŽR]‘º,
4633,20051001,43513,ŒF–{Œ§,‹…–ŒS,‹…–‘º,1,20051001,43513,ŒF–{Œ§,‹…–ŒS,‹…–‘º,
474,20051001,43514,ŒF–{Œ§,‹…–ŒS,‚ ‚³‚¬‚è’¬,0.99999999999999,20051001,43514,ŒF–{Œ§,‹…–ŒS,‚ ‚³‚¬‚è’¬,
2963,20051001,43523,ŒF–{Œ§,“V‘ŒS,—L–¾’¬,1,20051001,43523,ŒF–{Œ§,“V‘ŒS,—L–¾’¬,
2964,20051001,43526,ŒF–{Œ§,“V‘ŒS,ŒäŠ‰Y’¬,0.99999999999993,20051001,43526,ŒF–{Œ§,“V‘ŒS,ŒäŠ‰Y’¬,
2965,20051001,43527,ŒF–{Œ§,“V‘ŒS,‘qŠx’¬,0.99999999999996,20051001,43527,ŒF–{Œ§,“V‘ŒS,‘qŠx’¬,
2966,20051001,43528,ŒF–{Œ§,“V‘ŒS,²–{’¬,1,20051001,43528,ŒF–{Œ§,“V‘ŒS,²–{’¬,
2967,20051001,43529,ŒF–{Œ§,“V‘ŒS,V˜a’¬,1,20051001,43529,ŒF–{Œ§,“V‘ŒS,V˜a’¬,
2968,20051001,43530,ŒF–{Œ§,“V‘ŒS,ŒÜ˜a’¬,1,20051001,43530,ŒF–{Œ§,“V‘ŒS,ŒÜ˜a’¬,
4634,20051001,43531,ŒF–{Œ§,“V‘ŒS,—è–k’¬,0.99999999999995,20051001,43531,ŒF–{Œ§,“V‘ŒS,—è–k’¬,
2969,20051001,43532,ŒF–{Œ§,“V‘ŒS,“V‘’¬,1,20051001,43532,ŒF–{Œ§,“V‘ŒS,“V‘’¬,
2970,20051001,43533,ŒF–{Œ§,“V‘ŒS,‰Í‰Y’¬,1,20051001,43533,ŒF–{Œ§,“V‘ŒS,‰Í‰Y’¬,
1034,20051001,44201,‘å•ªŒ§,,‘å•ªŽs,1,20051001,44201,‘å•ªŒ§,,‘å•ªŽs,
4635,20051001,44202,‘å•ªŒ§,,•Ê•{Žs,0.99999999999999,20051001,44202,‘å•ªŒ§,,•Ê•{Žs,
1309,20051001,44203,‘å•ªŒ§,,’†’ÃŽs,1,20051001,44203,‘å•ªŒ§,,’†’ÃŽs,
1485,20051001,44204,‘å•ªŒ§,,“ú“cŽs,1,20051001,44204,‘å•ªŒ§,,“ú“cŽs,
1319,20051001,44205,‘å•ªŒ§,,²”ŒŽs,1,20051001,44205,‘å•ªŒ§,,²”ŒŽs,
1030,20051001,44206,‘å•ªŒ§,,‰P‹nŽs,1,20051001,44206,‘å•ªŒ§,,‰P‹nŽs,
4636,20051001,44207,‘å•ªŒ§,,’Ã‹vŒ©Žs,0.99999999999999,20051001,44207,‘å•ªŒ§,,’Ã‹vŒ©Žs,
1856,20051001,44208,‘å•ªŒ§,,’|“cŽs,1,20051001,44208,‘å•ªŒ§,,’|“cŽs,
1620,20051001,44209,‘å•ªŒ§,,–LŒã‚“cŽs,1,20051001,44209,‘å•ªŒ§,,–LŒã‚“cŽs,
2214,20051001,44210,‘å•ªŒ§,,‹n’zŽs,1,20051001,44210,‘å•ªŒ§,,‹n’zŽs,
1624,20051001,44211,‘å•ªŒ§,,‰F²Žs,1,20051001,44211,‘å•ªŒ§,,‰F²Žs,
1632,20051001,44212,‘å•ªŒ§,,–LŒã‘å–ìŽs,1,20051001,44212,‘å•ªŒ§,,–LŒã‘å–ìŽs,
2218,20051001,44213,‘å•ªŒ§,,—R•zŽs,1,20051001,44213,‘å•ªŒ§,,—R•zŽs,
3020,20051001,44321,‘å•ªŒ§,“Œ‘“ŒŒS,‘Œ©’¬,1,20051001,44321,‘å•ªŒ§,“Œ‘“ŒŒS,‘Œ©’¬,
4637,20051001,44322,‘å•ªŒ§,“Œ‘“ŒŒS,•P“‡‘º,1.0000000000001,20051001,44322,‘å•ªŒ§,“Œ‘“ŒŒS,•P“‡‘º,
3021,20051001,44323,‘å•ªŒ§,“Œ‘“ŒŒS,‘“Œ’¬,1,20051001,44323,‘å•ªŒ§,“Œ‘“ŒŒS,‘“Œ’¬,
3022,20051001,44324,‘å•ªŒ§,“Œ‘“ŒŒS,•‘ ’¬,0.99999999999994,20051001,44324,‘å•ªŒ§,“Œ‘“ŒŒS,•‘ ’¬,
3023,20051001,44325,‘å•ªŒ§,“Œ‘“ŒŒS,ˆÀŠò’¬,0.99999999999999,20051001,44325,‘å•ªŒ§,“Œ‘“ŒŒS,ˆÀŠò’¬,
4638,20051001,44341,‘å•ªŒ§,‘¬Œ©ŒS,“úo’¬,0.99999999999999,20051001,44341,‘å•ªŒ§,‘¬Œ©ŒS,“úo’¬,
4639,20051001,44461,‘å•ªŒ§,‹èŽìŒS,‹ãd’¬,1,20051001,44461,‘å•ªŒ§,‹èŽìŒS,‹ãd’¬,
4640,20051001,44462,‘å•ªŒ§,‹èŽìŒS,‹èŽì’¬,1,20051001,44462,‘å•ªŒ§,‹èŽìŒS,‹èŽì’¬,
2509,20051001,45201,‹{èŒ§,,‹{èŽs,1,20051001,45201,‹{èŒ§,,‹{èŽs,
2514,20051001,45202,‹{èŒ§,,“séŽs,0.99999999999999,20051001,45202,‹{èŒ§,,“séŽs,
2639,20051001,45203,‹{èŒ§,,‰„‰ªŽs,1,20051001,45203,‹{èŒ§,,‰„‰ªŽs,
3140,20051001,45204,‹{èŒ§,,“ú“ìŽs,1,20051001,45204,‹{èŒ§,,“ú“ìŽs,
2859,20051001,45205,‹{èŒ§,,¬—ÑŽs,1,20051001,45205,‹{èŒ§,,¬—ÑŽs,
2666,20051001,45206,‹{èŒ§,,“úŒüŽs,1,20051001,45206,‹{èŒ§,,“úŒüŽs,
4641,20051001,45207,‹{èŒ§,,‹øŠÔŽs,1,20051001,45207,‹{èŒ§,,‹øŠÔŽs,
4642,20051001,45208,‹{èŒ§,,¼“sŽs,0.99999999999999,20051001,45208,‹{èŒ§,,¼“sŽs,
4644,20051001,45209,‹{èŒ§,,‚¦‚Ñ‚ÌŽs,0.99999999999999,20051001,45209,‹{èŒ§,,‚¦‚Ñ‚ÌŽs,
3204,20051001,45301,‹{èŒ§,‹{èŒS,´•’¬,0.99999999999996,20051001,45301,‹{èŒ§,‹{èŒS,´•’¬,
